SURVEY:   DES
SNID:             16912  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.083 0.055 0.041 0.031  # MW mag-XT per band
PEAKMJD:  56217.629     # estimate for LC fit codes
MJD_TRIGGER:       56210.156  
MJD_DETECT_FIRST:  56208.176  
MJD_DETECT_LAST:   56231.020  

REDSHIFT_HELIO:   0.789940 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.788466 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.79025 
SIM_REDSHIFT_CMB:    0.78877  
SIM_REDSHIFT_HOST:   0.79025 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.4505   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0229   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.015     # coh model scatter 
SIM_PEAKMJD:         56216.875    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.8748e-06 
SIM_SALT2x1:         -1.0557 
SIM_SALT2c:          0.0798 
SIM_SALT2mB:         24.4885 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0100  # spectro-search efficiency 
SIM_TRESTMIN:        -17.73  # days 
SIM_TRESTMAX:        68.30  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 24.656 23.964 24.098  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 69 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56185.1520 DES-z deep2  2.25028e+00  2.2018e+00    0  1.000 35.470  1.58 6.059e+02  30.7611 
OBS: 56189.1600 DES-r deep2  3.38092e-01  3.8866e+00    0  1.000 33.690  2.42 1.352e+02 99 
OBS: 56189.1760 DES-i deep2 -1.16228e+01  8.0773e+00    0  1.000 33.380  2.24 2.286e+02  30.9137 
OBS: 56189.2270 DES-z deep2  7.43936e+00  4.2519e+00    0  1.000 35.090  2.15 6.059e+02  28.1101 
OBS: 56194.1290 DES-r deep2 -2.32320e+00  2.3551e+00    0  1.000 34.150  2.16 1.402e+02  27.1557 
OBS: 56200.2340 DES-i deep2  6.43658e+00  7.6806e+00    0  1.000 34.620  2.34 6.524e+02  24.9863 
OBS: 56201.1560 DES-z deep2  7.72504e+00  4.5571e+00    0  1.000 35.560  2.64 8.155e+02  24.9577 
OBS: 56208.1760 DES-r deep2  1.16965e+01  1.2603e+00 4096  1.000 34.470  1.60 1.352e+02  24.7236 
OBS: 56210.1560 DES-i deep2  2.21727e+01  3.5302e+00 4096  1.000 34.590  2.98 2.286e+02  24.0731 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56210.1562
OBS: 56214.1800 DES-z deep2  2.10756e+01  2.0802e+00 4096  1.000 35.540  1.59 6.059e+02  24.1294 
OBS: 56217.1910 DES-r deep2  1.25612e+01  9.7760e-01 4096  1.000 34.430  1.19 1.352e+02  24.6636 
OBS: 56219.2300 DES-i deep2  2.50322e+01  1.6438e+00 4096  1.000 34.590  1.38 2.286e+02  23.9947 
OBS: 56221.0470 DES-z deep2  8.24560e+00  7.7843e+00    0  1.000 35.000  3.59 6.115e+02  24.1055 
OBS: 56221.3400 DES-r deep2  4.28123e+00  1.3476e+01    0  1.000 32.160  2.05 1.352e+02  24.8132 
OBS: 56222.0470 DES-i deep2  3.13789e+01  6.5318e+00    0  1.000 34.100  3.41 2.355e+02  24.0595 
OBS: 56228.0470 DES-r deep2  6.08098e+00  1.1647e+01    0  1.000 33.030  1.66 3.223e+02  25.1862 
OBS: 56228.0590 DES-z deep2  2.21639e+01  4.4907e+00    0  1.000 35.240  2.02 7.819e+02  24.2329 
OBS: 56228.3320 DES-i deep2  2.07204e+01  7.0724e+00    0  1.000 34.570  2.13 6.301e+02  24.3044 
OBS: 56229.3050 DES-r deep2  1.19080e+01  4.6419e+00    0  1.000 34.430  1.95 3.969e+02  25.2658 
OBS: 56229.3200 DES-i deep2  1.94995e+01  7.9536e+00    0  1.000 34.540  1.94 7.569e+02  24.3552 
OBS: 56229.3480 DES-z deep2  1.84462e+01  4.5794e+00 4096  1.000 35.520  2.45 8.509e+02  24.2670 
OBS: 56230.3280 DES-r deep2  6.54444e+00  3.9590e+00    0  1.000 34.470  1.76 3.892e+02  25.3335 
OBS: 56230.3440 DES-i deep2 -1.84322e+00  7.5170e+00    0  1.000 34.550  1.90 7.373e+02  24.4129 
OBS: 56231.0200 DES-z deep2  1.49801e+01  4.1462e+00 4096  1.000 35.350  2.02 7.990e+02  24.3164 
OBS: 56235.0270 DES-r deep2  6.02976e+00  3.0392e+00    0  1.000 34.120  2.81 1.352e+02  25.6673 
OBS: 56235.0390 DES-i deep2  9.14793e+00  5.6744e+00    0  1.000 34.120  3.11 2.286e+02  24.7070 
OBS: 56235.3120 DES-z deep2  1.56931e+01  4.7307e+00    0  1.000 35.400  2.99 6.449e+02  24.4554 
OBS: 56237.0230 DES-r deep2  5.71775e+00  2.1225e+00    0  1.000 34.430  2.61 1.352e+02  25.8198 
OBS: 56237.0390 DES-i deep2  4.16969e+00  3.4794e+00    0  1.000 34.560  2.86 2.286e+02  24.8414 
