SURVEY:   DES
SNID:             75853  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.033 0.022 0.016 0.012  # MW mag-XT per band
PEAKMJD:  56282.148     # estimate for LC fit codes
MJD_TRIGGER:       56283.195  
MJD_DETECT_FIRST:  56274.180  
MJD_DETECT_LAST:   56283.195  

REDSHIFT_HELIO:   0.860161 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.859539 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.86014 
SIM_REDSHIFT_CMB:    0.85952  
SIM_REDSHIFT_HOST:   0.86014 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.6779   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0090   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.250     # coh model scatter 
SIM_PEAKMJD:         56281.633    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.4197e-06 
SIM_SALT2x1:         0.6711 
SIM_SALT2c:          -0.0617 
SIM_SALT2mB:         24.0215 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0121  # spectro-search efficiency 
SIM_TRESTMIN:        -14.77  # days 
SIM_TRESTMAX:        35.73  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 24.541 23.779 23.892  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56254.1840 DES-r shallow1  5.05417e-01  6.3685e+00    0  1.000 30.960  1.26 3.303e+01  27.5679 
OBS: 56258.3010 DES-i shallow1 -5.20791e-01  1.0969e+01    0  1.000 32.170  1.67 1.364e+02  25.1968 
OBS: 56258.3160 DES-z shallow1  1.43402e+01  8.7792e+00    0  1.000 33.180  1.76 2.629e+02  25.2848 
OBS: 56261.0660 DES-r shallow1  9.16180e+00  1.1740e+01    0  1.000 30.470  1.19 4.163e+01  25.4939 
OBS: 56261.2150 DES-i shallow1  1.68966e+01  6.3305e+00    0  1.000 32.350  1.31 1.180e+02  24.7644 
OBS: 56261.2300 DES-z shallow1  2.94936e+00  5.8370e+00    0  1.000 33.250  1.29 2.544e+02  24.8652 
OBS: 56274.1760 DES-r shallow1  6.10171e+00  6.3813e+00    0  1.000 30.960  1.48 2.760e+01  24.4473 
OBS: 56274.1800 DES-i shallow1  2.05972e+01  5.8414e+00 4096  1.000 32.080  1.45 7.619e+01  23.8344 
OBS: 56274.1880 DES-z shallow1  2.33004e+01  6.8941e+00    0  1.000 33.190  1.71 2.142e+02  23.9769 
OBS: 56283.1680 DES-r shallow1  1.10247e+01  5.5982e+00    0  1.000 31.030  1.17 3.314e+01  24.5987 
OBS: 56283.1840 DES-i shallow1  2.04814e+01  5.3851e+00    0  1.000 32.170  1.18 9.401e+01  23.7928 
OBS: 56283.1950 DES-z shallow1  2.34668e+01  5.9498e+00 4096  1.000 33.190  1.39 2.274e+02  23.8948 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56283.1953
OBS: 56288.2580 DES-r shallow1 -2.94589e+00  1.3608e+01    0  1.000 30.950  2.09 4.291e+01  24.8199 
OBS: 56288.2660 DES-i shallow1  3.32493e+01  1.3876e+01    0  1.000 32.120  2.22 1.237e+02  23.8832 
OBS: 56288.2730 DES-z shallow1  2.79367e+01  1.1337e+01    0  1.000 33.220  2.39 2.594e+02  23.9408 
OBS: 56292.1910 DES-r shallow1  2.05328e+01  8.3263e+00    0  1.000 30.830  1.48 3.234e+01  25.0169 
OBS: 56292.1990 DES-i shallow1  2.38943e+01  6.3816e+00    0  1.000 32.070  1.33 9.014e+01  23.9934 
OBS: 56292.2150 DES-z shallow1  2.92535e+01  6.0598e+00    0  1.000 33.370  1.61 2.360e+02  24.0058 
OBS: 56304.0510 DES-r shallow1  2.60391e+00  5.2161e+00    0  1.000 30.950  1.20 2.760e+01  25.7389 
OBS: 56304.0550 DES-i shallow1  1.77475e+01  4.1660e+00    0  1.000 32.110  1.06 7.619e+01  24.5128 
OBS: 56304.0700 DES-z shallow1  2.68387e+01  4.4448e+00    0  1.000 33.150  1.06 2.142e+02  24.3144 
OBS: 56312.0550 DES-r shallow1  6.50432e+00  8.6860e+00    0  1.000 30.980  1.79 3.218e+01  26.2848 
OBS: 56312.0660 DES-i shallow1  1.31081e+01  5.6470e+00    0  1.000 32.170  1.28 9.103e+01  25.0297 
OBS: 56312.0900 DES-z shallow1  1.45781e+01  5.4717e+00    0  1.000 33.210  1.32 2.244e+02  24.6155 
OBS: 56320.0700 DES-r shallow1 -6.43486e-01  6.3543e+00    0  1.000 30.980  1.25 3.392e+01  26.7713 
OBS: 56320.0860 DES-i shallow1  1.56998e+00  6.8648e+00    0  1.000 32.210  1.56 9.449e+01  25.5388 
OBS: 56320.0940 DES-z shallow1  8.80286e+00  7.1453e+00    0  1.000 33.230  1.60 2.465e+02  24.9607 
OBS: 56332.1020 DES-r shallow1  5.09090e+00  7.0572e+00    0  1.000 31.000  1.70 2.760e+01  27.5374 
