SURVEY:   DES
SNID:             56029  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.208 0.139 0.101 0.077  # MW mag-XT per band
PEAKMJD:  56281.457     # estimate for LC fit codes
MJD_TRIGGER:       56268.195  
MJD_DETECT_FIRST:  56266.199  
MJD_DETECT_LAST:   56348.023  

REDSHIFT_HELIO:   0.388357 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.387509 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.38829 
SIM_REDSHIFT_CMB:    0.38744  
SIM_REDSHIFT_HOST:   0.38829 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.5952   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0571   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.029     # coh model scatter 
SIM_PEAKMJD:         56280.719    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.3668e-05 
SIM_SALT2x1:         0.3513 
SIM_SALT2c:          0.0058 
SIM_SALT2mB:         22.1996 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3930  # spectro-search efficiency 
SIM_TRESTMIN:        -16.26  # days 
SIM_TRESTMAX:        50.66  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.879 22.146 22.145 22.353  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56258.1520 DES-z shallow7  2.85107e+01  9.3786e+00    0  1.000 33.200  1.75 2.876e+02  25.6201 
OBS: 56260.1880 DES-g shallow7 -9.70831e-01  8.0130e+00    0  1.000 32.420  1.41 1.486e+02  25.9635 
OBS: 56260.1950 DES-r shallow7  2.45709e+01  1.4157e+01    0  1.000 31.000  1.44 6.877e+01  24.7431 
OBS: 56260.2030 DES-i shallow7  3.72720e+01  1.3814e+01    0  1.000 32.210  1.42 2.096e+02  24.6744 
OBS: 56266.1990 DES-z shallow7  6.43060e+01  7.9689e+00 4096  1.000 33.170  1.88 2.208e+02  23.1428 
OBS: 56268.1950 DES-g shallow7  4.73197e+01  2.7517e+00 4096  1.000 32.340  1.71 3.638e+01  23.4108 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56268.1953
OBS: 56268.1990 DES-r shallow7  7.28847e+01  7.6358e+00 4096  1.000 30.910  1.65 2.760e+01  22.8241 
OBS: 56268.2150 DES-i shallow7  6.15193e+01  6.4370e+00 4096  1.000 32.130  1.65 7.680e+01  22.8678 
OBS: 56277.1800 DES-z shallow7  1.03251e+02  5.4257e+00 4096  1.000 33.210  1.36 2.142e+02  22.3926 
OBS: 56278.2230 DES-g shallow7  7.70294e+01  2.5359e+00 4096  1.000 32.380  1.58 3.638e+01  22.8173 
OBS: 56279.1800 DES-r shallow7  1.39536e+02  7.3114e+00 4096  1.000 30.910  1.53 2.760e+01  22.1484 
OBS: 56279.1990 DES-i shallow7  1.51896e+02  7.8488e+00 4096  1.000 32.180  2.11 7.619e+01  22.1627 
OBS: 56288.1520 DES-z shallow7  1.15163e+02  9.8936e+00 4096  1.000 33.200  1.93 2.745e+02  22.4283 
OBS: 56288.1990 DES-g shallow7  4.89611e+01  8.9506e+00    0  1.000 32.360  1.72 1.282e+02  23.2677 
OBS: 56288.2150 DES-r shallow7  1.02635e+02  1.7890e+01 4096  1.000 31.010  2.16 5.800e+01  22.3230 
OBS: 56289.0510 DES-i shallow7  1.47765e+02  1.7959e+01 4096  1.000 32.570  3.27 1.646e+02  22.2179 
OBS: 56296.0780 DES-g shallow7  3.26529e+01  1.9525e+00 4096  1.000 32.300  1.15 3.638e+01  23.8441 
OBS: 56296.0900 DES-r shallow7  7.54502e+01  5.9611e+00 4096  1.000 30.900  1.25 2.760e+01  22.7255 
OBS: 56296.1020 DES-z shallow7  6.67817e+01  5.9085e+00 4096  1.000 33.160  1.42 2.142e+02  22.8254 
OBS: 56298.0900 DES-i shallow7  8.40862e+01  7.6166e+00 4096  1.000 32.120  1.95 7.619e+01  22.5761 
OBS: 56306.0550 DES-g shallow7  8.86467e+00  2.5543e+00 4096  1.000 32.330  1.62 3.638e+01  24.7968 
OBS: 56306.0620 DES-r shallow7  5.20766e+01  7.0518e+00 4096  1.000 30.930  1.56 2.760e+01  23.4063 
OBS: 56306.0820 DES-z shallow7  6.07908e+01  7.1183e+00 4096  1.000 33.170  1.73 2.142e+02  23.0242 
OBS: 56308.1020 DES-i shallow7  6.60450e+01  5.3059e+00 4096  1.000 32.240  1.51 7.619e+01  22.9414 
OBS: 56317.1250 DES-g shallow7  1.00447e+01  7.4610e+00    0  1.000 32.310  1.79 9.809e+01  25.6741 
OBS: 56318.0430 DES-r shallow7  2.37658e+01  2.0200e+01    0  1.000 30.990  3.32 4.148e+01  24.1611 
OBS: 56318.0510 DES-z shallow7  6.14293e+01  1.2000e+01 4096  1.000 33.590  3.58 2.576e+02  23.1315 
OBS: 56319.0700 DES-i shallow7  4.65828e+01  7.9736e+00 4096  1.000 32.170  1.48 1.111e+02  23.2896 
