SURVEY:   DES
SNID:             99609  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.246 0.164 0.120 0.091  # MW mag-XT per band
PEAKMJD:  56210.973     # estimate for LC fit codes
MJD_TRIGGER:       56202.223  
MJD_DETECT_FIRST:  56200.219  
MJD_DETECT_LAST:   56248.250  

REDSHIFT_HELIO:   0.298247 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.297454 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.29827 
SIM_REDSHIFT_CMB:    0.29748  
SIM_REDSHIFT_HOST:   0.29827 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.9287   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0674   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.050     # coh model scatter 
SIM_PEAKMJD:         56210.207    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.0840e-05 
SIM_SALT2x1:         -0.1543 
SIM_SALT2c:          0.1022 
SIM_SALT2mB:         21.9122 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.5307  # spectro-search efficiency 
SIM_TRESTMIN:        -16.93  # days 
SIM_TRESTMAX:        67.73  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.399 22.009 21.899 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56188.2380 DES-g shallow7  2.57802e+00  3.5732e+00    0  1.000 32.310  2.24 3.638e+01 99 
OBS: 56189.1950 DES-r shallow7 -2.70892e+01  5.9289e+01    0  1.000 29.110  2.51 2.760e+01  25.8567 
OBS: 56189.2030 DES-i shallow7  9.29087e+00  1.3891e+01    0  1.000 31.960  3.10 7.619e+01  25.7121 
OBS: 56200.2190 DES-g shallow7  9.09316e+01  1.2754e+01 4096  1.000 32.370  2.31 1.374e+02  22.8131 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56202.2227
OBS: 56202.2230 DES-r shallow7  1.14757e+02  1.3546e+01 4096  1.000 31.070  1.52 6.581e+01  22.3109 
OBS: 56202.2380 DES-i shallow7  1.52140e+02  1.4244e+01 4096  1.000 32.280  1.61 2.026e+02  22.2156 
OBS: 56214.1640 DES-g shallow7  9.50808e+01  2.6249e+00 4096  1.000 32.370  1.60 3.638e+01  22.5523 
OBS: 56215.2380 DES-r shallow7  1.52020e+02  6.2734e+00 4096  1.000 31.040  1.45 2.760e+01  22.0698 
OBS: 56216.1640 DES-i shallow7  1.59791e+02  5.7486e+00 4096  1.000 32.260  1.64 7.619e+01  21.9437 
OBS: 56221.1130 DES-g shallow7  6.27918e+01  4.6368e+00 4096  1.000 32.210  2.43 3.916e+01  23.0299 
OBS: 56221.1950 DES-r shallow7  8.56851e+01  4.7447e+01    0  1.000 29.110  2.00 2.760e+01  22.2719 
OBS: 56221.3120 DES-i shallow7  1.33733e+02  8.5725e+00 4096  1.000 31.940  1.85 7.619e+01  22.1827 
OBS: 56228.1990 DES-g shallow7  2.69777e+01  6.9391e+00    0  1.000 32.330  1.32 1.260e+02  23.7272 
OBS: 56228.2150 DES-r shallow7  1.17675e+02  1.5629e+01    0  1.000 30.880  1.65 5.860e+01  22.6375 
OBS: 56228.2230 DES-i shallow7  1.33985e+02  2.9214e+01    0  1.000 31.290  1.52 1.772e+02  22.5097 
OBS: 56230.1560 DES-g shallow7  1.48981e+01  9.8404e+00    0  1.000 32.290  1.33 1.716e+02  23.9461 
OBS: 56230.1720 DES-r shallow7  8.27627e+01  1.8915e+01 4096  1.000 30.930  1.46 8.506e+01  22.7558 
OBS: 56230.1880 DES-i shallow7  1.25545e+02  2.2944e+01    0  1.000 32.110  1.70 2.652e+02  22.5689 
OBS: 56235.1600 DES-g shallow7  1.88371e+01  5.3449e+00    0  1.000 32.350  1.86 6.962e+01  24.4473 
OBS: 56235.1720 DES-r shallow7  2.76951e+01  1.1702e+01    0  1.000 30.940  2.14 3.511e+01  23.0649 
OBS: 56235.1880 DES-i shallow7  7.11382e+01  1.0340e+01 4096  1.000 32.190  2.17 1.001e+02  22.6504 
OBS: 56237.1990 DES-g shallow7  1.83490e+01  4.9680e+00    0  1.000 32.120  1.94 4.964e+01  24.6327 
OBS: 56237.2070 DES-r shallow7  5.95011e+01  9.8889e+00    0  1.000 30.860  1.95 2.950e+01  23.1916 
OBS: 56237.2150 DES-i shallow7  8.71500e+01  1.2700e+01 4096  1.000 31.610  1.90 8.195e+01  22.6800 
OBS: 56243.1950 DES-g shallow7  8.71638e+00  2.2489e+00    0  1.000 32.320  1.41 3.638e+01  25.0986 
OBS: 56243.2030 DES-r shallow7  3.88540e+01  6.7645e+00    0  1.000 30.990  1.59 2.760e+01  23.5624 
OBS: 56243.2110 DES-i shallow7  6.59441e+01  5.8587e+00 4096  1.000 32.080  1.44 7.619e+01  22.8219 
OBS: 56245.1910 DES-g shallow7  3.35556e+00  6.5188e+00    0  1.000 31.200  1.47 3.638e+01  25.2270 
