SURVEY:   DES
SNID:             80289  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.243 0.162 0.119 0.090  # MW mag-XT per band
PEAKMJD:  56230.328     # estimate for LC fit codes
MJD_TRIGGER:       56215.238  
MJD_DETECT_FIRST:  56214.164  
MJD_DETECT_LAST:   56308.102  

REDSHIFT_HELIO:   0.142812 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.142114 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.14409 
SIM_REDSHIFT_CMB:    0.14339  
SIM_REDSHIFT_HOST:   0.14409 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.1570   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0667   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.141     # coh model scatter 
SIM_PEAKMJD:         56231.121    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.1246e-04 
SIM_SALT2x1:         0.1388 
SIM_SALT2c:          0.2297 
SIM_SALT2mB:         20.5075 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9387  # spectro-search efficiency 
SIM_TRESTMIN:        -14.83  # days 
SIM_TRESTMAX:        67.33  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.902 20.666 20.806 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56214.1640 DES-g shallow7  3.04593e+01  2.4823e+00 4096  1.000 32.370  1.60 3.638e+01  23.7711 
OBS: 56215.2380 DES-r shallow7  8.27294e+01  6.0578e+00 4096  1.000 31.040  1.45 2.760e+01  22.7808 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56215.2383
OBS: 56216.1640 DES-i shallow7  1.22349e+02  5.7079e+00 4096  1.000 32.260  1.64 7.619e+01  22.3124 
OBS: 56221.1130 DES-g shallow7  2.31107e+02  4.8681e+00 4096  1.000 32.210  2.43 3.916e+01  21.5408 
OBS: 56221.1950 DES-r shallow7  2.40257e+02  4.7816e+01 4096  1.000 29.110  2.00 2.760e+01  21.3382 
OBS: 56221.3120 DES-i shallow7  3.28080e+02  8.7603e+00 4096  1.000 31.940  1.85 7.619e+01  21.2245 
OBS: 56228.1990 DES-g shallow7  4.21899e+02  7.2643e+00 4096  1.000 32.330  1.32 1.260e+02  20.9177 
OBS: 56228.2150 DES-r shallow7  5.01811e+02  1.6166e+01 4096  1.000 30.880  1.65 5.860e+01  20.7328 
OBS: 56228.2230 DES-i shallow7  5.19339e+02  2.9415e+01 4096  1.000 31.290  1.52 1.772e+02  20.8165 
OBS: 56230.1560 DES-g shallow7  4.61015e+02  1.0112e+01 4096  1.000 32.290  1.33 1.716e+02  20.8943 
OBS: 56230.1720 DES-r shallow7  5.13929e+02  1.9393e+01 4096  1.000 30.930  1.46 8.506e+01  20.6807 
OBS: 56230.1880 DES-i shallow7  4.81313e+02  2.3055e+01 4096  1.000 32.110  1.70 2.652e+02  20.8072 
OBS: 56235.1600 DES-g shallow7  3.88916e+02  5.7286e+00 4096  1.000 32.350  1.86 6.962e+01  21.0175 
OBS: 56235.1720 DES-r shallow7  5.57092e+02  1.2617e+01 4096  1.000 30.940  2.14 3.511e+01  20.6838 
OBS: 56235.1880 DES-i shallow7  4.44024e+02  1.0577e+01 4096  1.000 32.190  2.17 1.001e+02  20.8422 
OBS: 56237.1990 DES-g shallow7  3.61807e+02  5.4364e+00 4096  1.000 32.120  1.94 4.964e+01  21.1157 
OBS: 56237.2070 DES-r shallow7  4.85142e+02  1.0820e+01 4096  1.000 30.860  1.95 2.950e+01  20.7361 
OBS: 56237.2150 DES-i shallow7  4.31456e+02  1.3004e+01 4096  1.000 31.610  1.90 8.195e+01  20.8986 
OBS: 56243.1950 DES-g shallow7  2.40619e+02  2.7919e+00 4096  1.000 32.320  1.41 3.638e+01  21.5363 
OBS: 56243.2030 DES-r shallow7  3.85582e+02  7.7259e+00 4096  1.000 30.990  1.59 2.760e+01  21.0158 
OBS: 56243.2110 DES-i shallow7  3.26562e+02  6.1775e+00 4096  1.000 32.080  1.44 7.619e+01  21.2701 
OBS: 56245.1910 DES-g shallow7  2.01311e+02  7.0036e+00 4096  1.000 31.200  1.47 3.638e+01  21.7168 
OBS: 56245.1990 DES-r shallow7  3.73048e+02  7.2197e+00 4096  1.000 31.010  1.49 2.760e+01  21.1276 
OBS: 56245.2030 DES-i shallow7  2.69095e+02  6.0487e+00 4096  1.000 32.140  1.51 7.619e+01  21.3697 
OBS: 56248.2300 DES-g shallow7  1.56964e+02  2.7862e+00 4096  1.000 32.320  1.54 3.638e+01  22.0273 
OBS: 56248.2380 DES-r shallow7  3.03474e+02  8.2304e+00 4096  1.000 30.810  1.48 2.760e+01  21.2962 
OBS: 56248.2500 DES-i shallow7  2.56554e+02  7.4778e+00 4096  1.000 31.910  1.53 7.619e+01  21.4633 
OBS: 56260.1880 DES-g shallow7  3.50452e+01  8.0365e+00    0  1.000 32.420  1.41 1.486e+02  23.1195 
