SURVEY:   DES
SNID:             59539  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.306 0.204 0.149 0.114  # MW mag-XT per band
PEAKMJD:  56222.250     # estimate for LC fit codes
MJD_TRIGGER:       56215.238  
MJD_DETECT_FIRST:  56214.164  
MJD_DETECT_LAST:   56268.215  

REDSHIFT_HELIO:   0.277531 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.276751 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.27784 
SIM_REDSHIFT_CMB:    0.27706  
SIM_REDSHIFT_HOST:   0.27784 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.7517   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0839   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.119     # coh model scatter 
SIM_PEAKMJD:         56221.773    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.8306e-05 
SIM_SALT2x1:         -0.8829 
SIM_SALT2c:          0.1547 
SIM_SALT2mB:         22.0053 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6006  # spectro-search efficiency 
SIM_TRESTMIN:        -16.88  # days 
SIM_TRESTMAX:        67.60  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.516 21.946 21.779 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56200.2190 DES-g shallow7 -3.91330e-01  1.2714e+01    0  1.000 32.370  2.31 1.374e+02 99 
OBS: 56202.2230 DES-r shallow7 -6.72258e+00  1.3387e+01    0  1.000 31.070  1.52 6.581e+01  25.6391 
OBS: 56202.2380 DES-i shallow7  1.67571e+01  1.4185e+01    0  1.000 32.280  1.61 2.026e+02  25.5249 
OBS: 56214.1640 DES-g shallow7  7.87882e+01  2.5897e+00 4096  1.000 32.370  1.60 3.638e+01  22.7561 
OBS: 56215.2380 DES-r shallow7  1.22951e+02  6.1838e+00 4096  1.000 31.040  1.45 2.760e+01  22.2026 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56215.2383
OBS: 56216.1640 DES-i shallow7  1.74758e+02  5.7649e+00 4096  1.000 32.260  1.64 7.619e+01  21.9445 
OBS: 56221.1130 DES-g shallow7  1.06269e+02  4.6976e+00 4096  1.000 32.210  2.43 3.916e+01  22.5061 
OBS: 56221.1950 DES-r shallow7  9.75277e+01  4.7476e+01    0  1.000 29.110  2.00 2.760e+01  21.9500 
OBS: 56221.3120 DES-i shallow7  1.99097e+02  8.6361e+00 4096  1.000 31.940  1.85 7.619e+01  21.7841 
OBS: 56228.1990 DES-g shallow7  8.00954e+01  6.9838e+00 4096  1.000 32.330  1.32 1.260e+02  22.8296 
OBS: 56228.2150 DES-r shallow7  1.58199e+02  1.5686e+01 4096  1.000 30.880  1.65 5.860e+01  22.0406 
OBS: 56228.2230 DES-i shallow7  2.06167e+02  2.9252e+01 4096  1.000 31.290  1.52 1.772e+02  21.8510 
OBS: 56230.1560 DES-g shallow7  6.98509e+01  9.8743e+00 4096  1.000 32.290  1.33 1.716e+02  22.9814 
OBS: 56230.1720 DES-r shallow7  1.40449e+02  1.8980e+01 4096  1.000 30.930  1.46 8.506e+01  22.1086 
OBS: 56230.1880 DES-i shallow7  1.30515e+02  2.2946e+01 4096  1.000 32.110  1.70 2.652e+02  21.9388 
OBS: 56235.1600 DES-g shallow7  3.76638e+01  5.3651e+00 4096  1.000 32.350  1.86 6.962e+01  23.4633 
OBS: 56235.1720 DES-r shallow7  1.20341e+02  1.1867e+01 4096  1.000 30.940  2.14 3.511e+01  22.3476 
OBS: 56235.1880 DES-i shallow7  1.22324e+02  1.0372e+01 4096  1.000 32.190  2.17 1.001e+02  22.2565 
OBS: 56237.1990 DES-g shallow7  3.90820e+01  4.9975e+00 4096  1.000 32.120  1.94 4.964e+01  23.6884 
OBS: 56237.2070 DES-r shallow7  1.12032e+02  1.0008e+01 4096  1.000 30.860  1.95 2.950e+01  22.4608 
OBS: 56237.2150 DES-i shallow7  1.18031e+02  1.2727e+01 4096  1.000 31.610  1.90 8.195e+01  22.3487 
OBS: 56243.1950 DES-g shallow7  1.69695e+01  2.2704e+00 4096  1.000 32.320  1.41 3.638e+01  24.4071 
OBS: 56243.2030 DES-r shallow7  7.05628e+01  6.8580e+00 4096  1.000 30.990  1.59 2.760e+01  22.8306 
OBS: 56243.2110 DES-i shallow7  1.11469e+02  5.9157e+00 4096  1.000 32.080  1.44 7.619e+01  22.5011 
OBS: 56245.1910 DES-g shallow7  1.27996e+01  6.5428e+00    0  1.000 31.200  1.47 3.638e+01  24.6163 
OBS: 56245.1990 DES-r shallow7  6.16891e+01  6.3120e+00 4096  1.000 31.010  1.49 2.760e+01  22.9535 
OBS: 56245.2030 DES-i shallow7  9.74558e+01  5.8477e+00 4096  1.000 32.140  1.51 7.619e+01  22.5324 
OBS: 56248.2300 DES-g shallow7  1.38030e+01  2.4644e+00    0  1.000 32.320  1.54 3.638e+01  24.9003 
