SURVEY:   DES
SNID:             2427  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.101 0.067 0.049 0.038  # MW mag-XT per band
PEAKMJD:  56171.309     # estimate for LC fit codes
MJD_TRIGGER:       56179.289  
MJD_DETECT_FIRST:  56179.281  
MJD_DETECT_LAST:   56220.172  

REDSHIFT_HELIO:   0.421478 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.420860 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.42126 
SIM_REDSHIFT_CMB:    0.42064  
SIM_REDSHIFT_HOST:   0.42126 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.8050   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0277   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.084     # coh model scatter 
SIM_PEAKMJD:         56171.152    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.5374e-05 
SIM_SALT2x1:         0.3598 
SIM_SALT2c:          -0.1957 
SIM_SALT2mB:         21.7633 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.5138  # spectro-search efficiency 
SIM_TRESTMIN:        5.72  # days 
SIM_TRESTMAX:        63.47  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.345 21.739 21.927 22.280  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 56 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2810 DES-g shallow5  8.03411e+01  3.2647e+00 4096  1.000 32.360  1.56 4.860e+01  22.8615 
OBS: 56179.2890 DES-r shallow5  1.64122e+02  1.5136e+01 4096  1.000 30.880  2.98 3.009e+01  21.9478 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2891
OBS: 56179.2970 DES-i shallow5  1.57731e+02  1.2053e+01 4096  1.000 32.100  2.75 8.427e+01  22.0107 
OBS: 56179.3050 DES-z shallow5  1.06636e+02  1.3550e+01 4096  1.000 33.100  3.02 2.194e+02  22.3612 
OBS: 56188.1760 DES-g shallow5  2.17528e+01  1.0366e+01    0  1.000 31.180  2.29 3.638e+01  23.6067 
OBS: 56188.1910 DES-r shallow5  1.45015e+02  3.9774e+01    0  1.000 29.480  2.35 2.760e+01  22.4380 
OBS: 56188.1950 DES-i shallow5  1.71469e+02  4.9724e+01    0  1.000 30.300  2.40 7.619e+01  22.3494 
OBS: 56188.2030 DES-z shallow5  1.11135e+02  1.4402e+01 4096  1.000 32.990  2.97 2.142e+02  22.7808 
OBS: 56194.3320 DES-g shallow5  1.81293e+01  2.2078e+00 4096  1.000 32.360  1.42 3.638e+01  24.1994 
OBS: 56194.3480 DES-r shallow5  6.87739e+01  6.3216e+00 4096  1.000 31.040  1.53 2.760e+01  22.8671 
OBS: 56200.1560 DES-i shallow5  5.44467e+01  1.8651e+01    0  1.000 32.270  2.79 1.521e+02  22.8263 
OBS: 56200.1720 DES-z shallow5  6.37234e+01  1.2314e+01 4096  1.000 33.310  2.65 2.760e+02  22.9782 
OBS: 56209.1910 DES-g shallow5  6.81713e+00  2.5164e+00    0  1.000 32.390  1.69 3.638e+01  25.3019 
OBS: 56209.1990 DES-r shallow5  2.52764e+01  6.5414e+00    0  1.000 31.060  1.65 2.760e+01  23.8055 
OBS: 56210.1880 DES-i shallow5  5.09491e+01  1.5431e+01    0  1.000 32.140  4.06 7.619e+01  23.1485 
OBS: 56210.1950 DES-z shallow5  5.33422e+01  1.7954e+01    0  1.000 33.210  4.54 2.142e+02  23.1333 
OBS: 56219.1720 DES-g shallow5  4.73293e+00  1.9072e+00    0  1.000 32.330  1.21 3.638e+01  25.5475 
OBS: 56219.1880 DES-r shallow5  2.51300e+01  5.5185e+00    0  1.000 31.000  1.31 2.760e+01  24.2880 
OBS: 56220.1560 DES-i shallow5  4.43575e+01  4.9432e+00 4096  1.000 32.200  1.36 7.619e+01  23.5607 
OBS: 56220.1720 DES-z shallow5  3.89158e+01  5.5859e+00 4096  1.000 33.180  1.37 2.142e+02  23.5383 
OBS: 56222.1600 DES-g shallow5  6.57426e+00  6.6949e+00    0  1.000 31.600  1.88 4.262e+01  25.6127 
OBS: 56222.1760 DES-r shallow5 -1.23895e+01  2.2981e+01    0  1.000 29.810  1.82 2.818e+01  24.3951 
OBS: 56222.1910 DES-i shallow5  3.34006e+01  2.8857e+01    0  1.000 30.670  1.92 7.786e+01  23.6394 
OBS: 56222.1950 DES-z shallow5  9.98487e+01  4.5644e+01    0  1.000 31.320  1.99 2.179e+02  23.6253 
OBS: 56229.1130 DES-g shallow5 -9.63326e+00  8.9957e+00    0  1.000 32.130  1.38 1.304e+02  25.7810 
OBS: 56229.1210 DES-r shallow5 -3.16679e+00  1.7572e+01    0  1.000 30.710  1.64 5.726e+01  24.5575 
OBS: 56229.1290 DES-i shallow5  3.46567e+01  1.8667e+01    0  1.000 31.890  1.75 1.711e+02  23.8718 
OBS: 56229.1370 DES-z shallow5  2.02492e+01  9.4408e+00    0  1.000 33.140  1.72 2.788e+02  23.9057 
