SURVEY:   DES
SNID:             11429  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.271 0.180 0.132 0.101  # MW mag-XT per band
PEAKMJD:  56244.711     # estimate for LC fit codes
MJD_TRIGGER:       56228.215  
MJD_DETECT_FIRST:  56228.199  
MJD_DETECT_LAST:   56326.102  

REDSHIFT_HELIO:   0.211665 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.210925 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.21196 
SIM_REDSHIFT_CMB:    0.21122  
SIM_REDSHIFT_HOST:   0.21196 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.0852   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0743   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.061     # coh model scatter 
SIM_PEAKMJD:         56241.523    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.0387e-05 
SIM_SALT2x1:         0.9964 
SIM_SALT2c:          0.3246 
SIM_SALT2mB:         21.6194 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7153  # spectro-search efficiency 
SIM_TRESTMIN:        -16.85  # days 
SIM_TRESTMAX:        69.83  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.159 21.619 21.549 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56221.1130 DES-g shallow7 -4.34986e+00  4.5475e+00    0  1.000 32.210  2.43 3.916e+01  26.0976 
OBS: 56221.1950 DES-r shallow7 -1.66832e+01  4.7242e+01    0  1.000 29.110  2.00 2.760e+01  25.1351 
OBS: 56221.3120 DES-i shallow7  5.50088e+00  8.4462e+00    0  1.000 31.940  1.85 7.619e+01  24.8290 
OBS: 56228.1990 DES-g shallow7  6.74836e+01  6.9732e+00 4096  1.000 32.330  1.32 1.260e+02  23.0671 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56228.2148
OBS: 56228.2150 DES-r shallow7  1.24090e+02  1.5638e+01 4096  1.000 30.880  1.65 5.860e+01  22.5808 
OBS: 56228.2230 DES-i shallow7  7.46380e+01  2.9183e+01 4096  1.000 31.290  1.52 1.772e+02  22.3832 
OBS: 56230.1560 DES-g shallow7  9.37131e+01  9.8889e+00 4096  1.000 32.290  1.33 1.716e+02  22.7462 
OBS: 56230.1720 DES-r shallow7  1.11545e+02  1.8947e+01 4096  1.000 30.930  1.46 8.506e+01  22.2831 
OBS: 56230.1880 DES-i shallow7  1.59036e+02  2.2955e+01 4096  1.000 32.110  1.70 2.652e+02  22.0981 
OBS: 56235.1600 DES-g shallow7  1.36863e+02  5.4702e+00 4096  1.000 32.350  1.86 6.962e+01  22.2435 
OBS: 56235.1720 DES-r shallow7  1.75407e+02  1.1964e+01 4096  1.000 30.940  2.14 3.511e+01  21.7946 
OBS: 56235.1880 DES-i shallow7  2.21928e+02  1.0436e+01 4096  1.000 32.190  2.17 1.001e+02  21.6596 
OBS: 56237.1990 DES-g shallow7  1.31985e+02  5.1277e+00 4096  1.000 32.120  1.94 4.964e+01  22.1712 
OBS: 56237.2070 DES-r shallow7  2.14565e+02  1.0238e+01 4096  1.000 30.860  1.95 2.950e+01  21.7054 
OBS: 56237.2150 DES-i shallow7  2.24975e+02  1.2822e+01 4096  1.000 31.610  1.90 8.195e+01  21.6049 
OBS: 56243.1950 DES-g shallow7  1.35062e+02  2.5591e+00 4096  1.000 32.320  1.41 3.638e+01  22.1944 
OBS: 56243.2030 DES-r shallow7  2.36013e+02  7.3266e+00 4096  1.000 30.990  1.59 2.760e+01  21.6167 
OBS: 56243.2110 DES-i shallow7  2.45874e+02  6.0806e+00 4096  1.000 32.080  1.44 7.619e+01  21.5387 
OBS: 56245.1910 DES-g shallow7  1.29563e+02  6.8319e+00 4096  1.000 31.200  1.47 3.638e+01  22.2587 
OBS: 56245.1990 DES-r shallow7  2.30655e+02  6.8196e+00 4096  1.000 31.010  1.49 2.760e+01  21.6370 
OBS: 56245.2030 DES-i shallow7  2.44761e+02  6.0206e+00 4096  1.000 32.140  1.51 7.619e+01  21.5434 
OBS: 56248.2300 DES-g shallow7  1.06459e+02  2.6771e+00 4096  1.000 32.320  1.54 3.638e+01  22.3966 
OBS: 56248.2380 DES-r shallow7  2.11257e+02  7.9603e+00 4096  1.000 30.810  1.48 2.760e+01  21.7067 
OBS: 56248.2500 DES-i shallow7  2.25608e+02  7.4421e+00    0  1.000 31.910  1.53 7.619e+01  21.5980 
OBS: 56260.1880 DES-g shallow7  4.83650e+01  8.0454e+00    0  1.000 32.420  1.41 1.486e+02  23.3772 
OBS: 56260.1950 DES-r shallow7  1.31568e+02  1.4307e+01 4096  1.000 31.000  1.44 6.877e+01  22.2622 
OBS: 56260.2030 DES-i shallow7  1.44666e+02  1.3865e+01    0  1.000 32.210  1.42 2.096e+02  22.1721 
OBS: 56268.1950 DES-g shallow7  2.47096e+01  2.7037e+00 4096  1.000 32.340  1.71 3.638e+01  24.1516 
