SURVEY:   DES
SNID:             59825  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.066 0.044 0.032 0.024  # MW mag-XT per band
PEAKMJD:  56172.750     # estimate for LC fit codes
MJD_TRIGGER:       56179.203  
MJD_DETECT_FIRST:  56179.188  
MJD_DETECT_LAST:   56246.047  

REDSHIFT_HELIO:   0.314679 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.314183 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.31454 
SIM_REDSHIFT_CMB:    0.31404  
SIM_REDSHIFT_HOST:   0.31454 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.0637   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0181   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.144     # coh model scatter 
SIM_PEAKMJD:         56173.098    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.5173e-05 
SIM_SALT2x1:         -0.0797 
SIM_SALT2c:          -0.1341 
SIM_SALT2mB:         21.2807 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8199  # spectro-search efficiency 
SIM_TRESTMIN:        4.63  # days 
SIM_TRESTMAX:        66.97  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.321 21.164 21.300 21.803  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 56 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.1880 DES-g shallow3  2.13381e+02  3.7620e+00 4096  1.000 32.460  2.49 3.638e+01  21.6226 
OBS: 56179.1950 DES-r shallow3  3.18559e+02  9.4149e+00 4096  1.000 31.120  2.37 2.760e+01  21.2638 
OBS: 56179.2030 DES-i shallow3  2.66989e+02  7.7245e+00 4096  1.000 32.270  2.23 7.619e+01  21.3434 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2031
OBS: 56179.2110 DES-z shallow3  1.87487e+02  7.6307e+00 4096  1.000 33.320  2.12 2.142e+02  21.8705 
OBS: 56187.1560 DES-g shallow3  1.21837e+02  2.7539e+00 4096  1.000 32.380  1.67 3.638e+01  22.2537 
OBS: 56187.1720 DES-r shallow3  2.26890e+02  7.6459e+00 4096  1.000 30.960  1.63 2.760e+01  21.5965 
OBS: 56187.1880 DES-i shallow3  2.04487e+02  6.3081e+00    0  1.000 32.190  1.68 7.619e+01  21.7140 
OBS: 56187.1950 DES-z shallow3  1.31227e+02  6.6255e+00 4096  1.000 33.240  1.71 2.142e+02  22.3037 
OBS: 56194.1450 DES-g shallow3  6.53126e+01  3.8343e+00 4096  1.000 32.280  1.82 4.612e+01  22.9885 
OBS: 56194.1560 DES-r shallow3  1.56583e+02  8.9458e+00 4096  1.000 30.780  1.63 2.850e+01  22.0227 
OBS: 56194.1720 DES-i shallow3  1.52076e+02  8.4095e+00 4096  1.000 31.850  1.61 7.874e+01  21.9726 
OBS: 56194.1880 DES-z shallow3  9.55603e+01  7.5024e+00 4096  1.000 33.060  1.60 2.202e+02  22.4601 
OBS: 56208.1910 DES-g shallow3  1.99277e+01  2.5159e+00 4096  1.000 32.390  1.67 3.638e+01  24.1366 
OBS: 56208.1990 DES-r shallow3  6.03878e+01  6.6035e+00 4096  1.000 31.060  1.64 2.760e+01  22.9467 
OBS: 56208.2070 DES-i shallow3  1.12156e+02  6.4353e+00 4096  1.000 32.230  1.81 7.619e+01  22.3030 
OBS: 56208.2150 DES-z shallow3  1.10083e+02  6.2121e+00 4096  1.000 33.290  1.68 2.142e+02  22.4498 
OBS: 56217.2110 DES-g shallow3  1.43803e+01  1.7847e+00 4096  1.000 32.320  1.10 3.638e+01  24.5698 
OBS: 56217.2300 DES-r shallow3  4.47814e+01  5.4019e+00 4096  1.000 31.030  1.30 2.760e+01  23.3879 
OBS: 56218.1520 DES-i shallow3  7.70256e+01  4.3947e+00 4096  1.000 32.190  1.18 7.619e+01  22.7488 
OBS: 56218.1720 DES-z shallow3  7.52570e+01  5.0590e+00 4096  1.000 33.210  1.27 2.142e+02  22.8896 
OBS: 56221.3550 DES-g shallow3  1.44129e+01  4.3058e+00    0  1.000 31.900  1.84 3.638e+01  24.7079 
OBS: 56222.0740 DES-r shallow3  1.19144e+01  1.9865e+01    0  1.000 30.720  3.63 2.822e+01  23.5656 
OBS: 56222.0900 DES-i shallow3  8.00619e+01  1.2324e+01    0  1.000 32.050  2.91 7.798e+01  22.9100 
OBS: 56222.1130 DES-z shallow3  5.13595e+01  1.1184e+01 4096  1.000 33.060  2.42 2.179e+02  23.0725 
OBS: 56228.1880 DES-g shallow3  9.83242e+00  5.6734e+00    0  1.000 32.220  1.17 1.050e+02  24.8724 
OBS: 56229.0470 DES-r shallow3  1.95585e+01  4.8536e+01    0  1.000 29.580  1.76 5.185e+01  23.7491 
OBS: 56229.0590 DES-i shallow3  7.94063e+01  1.8538e+01    0  1.000 31.950  2.05 1.531e+02  23.1409 
OBS: 56229.0660 DES-z shallow3  5.49608e+01  9.5042e+00 4096  1.000 33.190  1.85 2.730e+02  23.3633 
