SURVEY:   DES
SNID:             44845  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.058 0.038 0.028 0.021  # MW mag-XT per band
PEAKMJD:  56245.086     # estimate for LC fit codes
MJD_TRIGGER:       56243.188  
MJD_DETECT_FIRST:  56236.027  
MJD_DETECT_LAST:   56254.227  

REDSHIFT_HELIO:   0.539813 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.539232 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.53949 
SIM_REDSHIFT_CMB:    0.53891  
SIM_REDSHIFT_HOST:   0.53949 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4458   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0158   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.210     # coh model scatter 
SIM_PEAKMJD:         56245.148    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         8.9775e-06 
SIM_SALT2x1:         -2.2343 
SIM_SALT2c:          -0.0442 
SIM_SALT2mB:         23.2521 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0353  # spectro-search efficiency 
SIM_TRESTMIN:        -17.54  # days 
SIM_TRESTMAX:        68.79  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.517 23.203 23.347 23.300  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 75 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56218.1520 DES-i shallow3  5.81069e-01  4.2775e+00    0  1.000 32.190  1.18 7.619e+01 99 
OBS: 56218.1720 DES-z shallow3 -1.86012e+00  5.0202e+00    0  1.000 33.210  1.27 2.142e+02 99 
OBS: 56221.3550 DES-g shallow3 -3.13007e+00  4.2766e+00    0  1.000 31.900  1.84 3.638e+01 99 
OBS: 56222.0740 DES-r shallow3  9.12911e+00  1.9862e+01    0  1.000 30.720  3.63 2.822e+01 99 
OBS: 56222.0900 DES-i shallow3  2.25806e+01  1.2289e+01    0  1.000 32.050  2.91 7.798e+01 99 
OBS: 56222.1130 DES-z shallow3  3.55091e+00  1.1171e+01    0  1.000 33.060  2.42 2.179e+02 99 
OBS: 56228.1880 DES-g shallow3 -3.77573e+00  5.6621e+00    0  1.000 32.220  1.17 1.050e+02  27.1423 
OBS: 56229.0470 DES-r shallow3  9.47528e+00  4.8521e+01    0  1.000 29.580  1.76 5.185e+01  25.0018 
OBS: 56229.0590 DES-i shallow3  2.45423e+01  1.8513e+01    0  1.000 31.950  2.05 1.531e+02  25.2599 
OBS: 56229.0660 DES-z shallow3  1.35664e+01  9.4927e+00    0  1.000 33.190  1.85 2.730e+02  24.9384 
OBS: 56230.1450 DES-g shallow3  2.98488e+00  6.6506e+00    0  1.000 32.230  1.13 1.290e+02  25.8432 
OBS: 56231.0700 DES-r shallow3  1.49938e+01  1.1975e+01    0  1.000 30.980  1.62 5.033e+01  24.4378 
OBS: 56231.0860 DES-i shallow3  1.58605e+01  1.0384e+01    0  1.000 32.160  1.44 1.482e+02  24.6969 
OBS: 56231.1020 DES-z shallow3  7.35849e+00  9.0971e+00    0  1.000 33.180  1.80 2.665e+02  24.4554 
OBS: 56235.1450 DES-g shallow3  2.01209e+01  5.0604e+00    0  1.000 32.290  1.82 6.355e+01  24.4527 
OBS: 56236.0270 DES-r shallow3  1.93741e+01  1.6818e+01 4096  1.000 30.670  2.99 2.760e+01  23.5806 
OBS: 56236.0350 DES-i shallow3  1.56726e+01  2.0502e+01    0  1.000 31.450  2.86 7.619e+01  23.8262 
OBS: 56236.0390 DES-z shallow3  4.40361e+01  2.0291e+01    0  1.000 32.760  3.39 2.142e+02  23.6968 
OBS: 56237.1880 DES-g shallow3  1.96333e+01  3.8801e+00    0  1.000 31.860  1.59 3.638e+01  24.2888 
OBS: 56238.0310 DES-r shallow3  5.24810e+01  1.1654e+01    0  1.000 30.980  2.74 2.760e+01  23.4080 
OBS: 56238.0390 DES-i shallow3  6.16180e+01  1.1112e+01    0  1.000 32.170  3.00 7.619e+01  23.6381 
OBS: 56238.0510 DES-z shallow3  4.57945e+01  1.1460e+01    0  1.000 33.200  2.87 2.142e+02  23.5388 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56243.1875
OBS: 56243.1880 DES-g shallow3  1.51873e+01  2.3267e+00 4096  1.000 32.260  1.37 3.638e+01  24.3935 
OBS: 56244.0310 DES-r shallow3  7.11586e+01  1.3120e+01    0  1.000 31.010  3.17 2.760e+01  23.1981 
OBS: 56244.0390 DES-i shallow3  4.85635e+01  1.0748e+01    0  1.000 32.180  2.93 7.619e+01  23.3589 
OBS: 56244.0470 DES-z shallow3  4.60656e+01  1.1838e+01    0  1.000 33.220  3.02 2.142e+02  23.3140 
OBS: 56245.1800 DES-g shallow3  1.39401e+01  1.8772e+00 4096  1.000 32.440  1.30 3.638e+01  24.5196 
OBS: 56246.0430 DES-r shallow3  4.90896e+01  7.1859e+00    0  1.000 31.030  1.75 2.760e+01  23.2149 
