SURVEY:   DES
SNID:             76406  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.069 0.046 0.033 0.026  # MW mag-XT per band
PEAKMJD:  56200.859     # estimate for LC fit codes
MJD_TRIGGER:       56187.203  
MJD_DETECT_FIRST:  56179.219  
MJD_DETECT_LAST:   56275.191  

REDSHIFT_HELIO:   0.235766 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.235251 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.23594 
SIM_REDSHIFT_CMB:    0.23542  
SIM_REDSHIFT_HOST:   0.23594 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.3495   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0188   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.141     # coh model scatter 
SIM_PEAKMJD:         56199.684    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         7.9227e-05 
SIM_SALT2x1:         1.3798 
SIM_SALT2c:          0.0301 
SIM_SALT2mB:         20.8878 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8679  # spectro-search efficiency 
SIM_TRESTMIN:        -16.56  # days 
SIM_TRESTMAX:        67.63  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.229 21.053 21.140 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 46 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2190 DES-g shallow4  1.27427e+01  2.2980e+00 4096  1.000 32.450  1.62 3.638e+01  24.6911 
OBS: 56179.2340 DES-r shallow4  2.56753e+01  6.7056e+00    0  1.000 31.090  1.74 2.760e+01  24.2442 
OBS: 56179.2500 DES-i shallow4  2.52892e+01  6.9398e+00    0  1.000 32.230  1.98 7.619e+01  24.2208 
OBS: 56187.2030 DES-g shallow4  1.81761e+02  2.7697e+00 4096  1.000 32.380  1.59 3.638e+01  21.8668 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56187.2031
OBS: 56187.2110 DES-r shallow4  1.98301e+02  6.9222e+00 4096  1.000 31.040  1.59 2.760e+01  21.7511 
OBS: 56187.2190 DES-i shallow4  1.91352e+02  5.7313e+00 4096  1.000 32.170  1.49 7.619e+01  21.8138 
OBS: 56194.1990 DES-g shallow4  3.15355e+02  3.3927e+00 4096  1.000 32.330  1.44 4.577e+01  21.2388 
OBS: 56194.2150 DES-r shallow4  3.37677e+02  9.1285e+00 4096  1.000 30.880  1.74 2.843e+01  21.1515 
OBS: 56194.2230 DES-i shallow4  3.24735e+02  1.3957e+01 4096  1.000 31.290  1.59 7.852e+01  21.2416 
OBS: 56208.2230 DES-g shallow4  2.34823e+02  2.4203e+00 4096  1.000 32.440  1.30 3.638e+01  21.5632 
OBS: 56208.2380 DES-r shallow4  3.28046e+02  6.6694e+00 4096  1.000 31.090  1.40 2.969e+01  21.1890 
OBS: 56209.1600 DES-i shallow4  3.01379e+02  5.8491e+00 4096  1.000 32.270  1.64 7.619e+01  21.2889 
OBS: 56218.1910 DES-g shallow4  1.11750e+02  2.0756e+00 4096  1.000 32.340  1.12 3.638e+01  22.3486 
OBS: 56218.2110 DES-r shallow4  2.11011e+02  5.8412e+00 4096  1.000 30.950  1.16 2.760e+01  21.6586 
OBS: 56218.2300 DES-i shallow4  2.06237e+02  5.0319e+00 4096  1.000 32.220  1.35 7.619e+01  21.7393 
OBS: 56222.1170 DES-g shallow4  8.17482e+01  5.1031e+00 4096  1.000 32.150  2.33 4.262e+01  22.7408 
OBS: 56222.1250 DES-r shallow4  1.90539e+02  1.5286e+01 4096  1.000 30.530  2.29 2.818e+01  21.8094 
OBS: 56222.1330 DES-i shallow4  1.77565e+02  1.2993e+01 4096  1.000 31.640  2.09 7.786e+01  21.7909 
OBS: 56229.0740 DES-g shallow4  4.30163e+01  1.0242e+01    0  1.000 32.070  1.52 1.271e+02  23.3780 
OBS: 56229.0860 DES-r shallow4  1.36032e+02  1.8435e+01 4096  1.000 30.560  1.53 5.535e+01  22.0861 
OBS: 56229.1020 DES-i shallow4  1.58722e+02  2.0816e+01 4096  1.000 31.800  1.86 1.648e+02  21.8715 
OBS: 56231.1050 DES-g shallow4  3.41592e+01  8.4372e+00 4096  1.000 32.210  1.49 1.215e+02  23.5281 
OBS: 56231.1130 DES-r shallow4  1.34244e+02  1.4580e+01 4096  1.000 30.900  1.69 5.406e+01  22.1568 
OBS: 56231.1210 DES-i shallow4  1.71441e+02  1.4108e+01 4096  1.000 32.070  1.65 1.610e+02  21.8691 
OBS: 56236.0470 DES-g shallow4  1.37687e+01  6.6875e+00    0  1.000 31.720  2.43 3.638e+01  23.8681 
OBS: 56236.0620 DES-r shallow4  1.20890e+02  1.4238e+01 4096  1.000 30.710  2.59 2.760e+01  22.3527 
OBS: 56236.0740 DES-i shallow4  1.90595e+02  1.6118e+01 4096  1.000 31.860  3.26 7.619e+01  21.9549 
OBS: 56238.0590 DES-g shallow4  3.07120e+01  3.2941e+00    0  1.000 32.350  2.11 3.638e+01  24.0086 
