SURVEY:   DES
SNID:             60131  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.023 0.015 0.011 0.008  # MW mag-XT per band
PEAKMJD:  56255.371     # estimate for LC fit codes
MJD_TRIGGER:       56235.230  
MJD_DETECT_FIRST:  56230.258  
MJD_DETECT_LAST:   56292.141  

REDSHIFT_HELIO:   1.163876 +- 0.000500  # Helio 
REDSHIFT_FINAL:   1.163016 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  1.16385 
SIM_REDSHIFT_CMB:    1.16299  
SIM_REDSHIFT_HOST:   1.16385 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            44.4857   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0062   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.246     # coh model scatter 
SIM_PEAKMJD:         56256.508    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.4129e-06 
SIM_SALT2x1:         0.7401 
SIM_SALT2c:          -0.1058 
SIM_SALT2mB:         24.6786 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0100  # spectro-search efficiency 
SIM_TRESTMIN:        -16.32  # days 
SIM_TRESTMAX:        43.73  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 25.160 24.113 23.663  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 79 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56221.2110 DES-r deep1 -5.27631e+00  2.4198e+00    0  1.000 33.840  1.73 1.352e+02  30.4011 
OBS: 56221.2270 DES-i deep1  2.39614e+00  3.1693e+00    0  1.000 34.200  1.87 2.286e+02  28.7373 
OBS: 56221.2540 DES-z deep1  2.02052e+00  2.9915e+00    0  1.000 35.360  1.94 6.059e+02  27.1215 
OBS: 56222.2700 DES-r deep1  5.92961e-01  3.0838e+00    0  1.000 33.690  1.92 1.352e+02  29.3150 
OBS: 56222.2810 DES-i deep1 -6.73632e-03  8.7920e+00    0  1.000 33.340  2.35 2.286e+02  28.0027 
OBS: 56222.3120 DES-z deep1  6.70154e+00  3.0180e+00    0  1.000 35.220  1.72 6.059e+02  26.7523 
OBS: 56228.2340 DES-r deep1  6.16695e+00  2.2567e+00    0  1.000 34.260  1.40 2.295e+02  26.7516 
OBS: 56228.2580 DES-i deep1  5.67990e+00  4.2204e+00    0  1.000 34.360  1.60 4.125e+02  25.7565 
OBS: 56228.2850 DES-z deep1  6.80288e+00  3.3444e+00    0  1.000 35.160  1.48 7.384e+02  25.2641 
OBS: 56229.2230 DES-r deep1 -4.02561e+00  4.8241e+00    0  1.000 33.550  1.35 2.650e+02  26.5447 
OBS: 56229.2340 DES-i deep1  7.66020e+00  4.3420e+00    0  1.000 34.390  1.45 4.814e+02  25.5634 
OBS: 56229.2580 DES-z deep1  9.64657e+00  3.6210e+00    0  1.000 35.260  1.66 7.815e+02  25.1090 
OBS: 56230.2070 DES-r deep1  1.89811e+00  2.4144e+00    0  1.000 34.420  1.43 2.789e+02  26.3613 
OBS: 56230.2300 DES-i deep1  8.87360e+00  3.6051e+00    0  1.000 34.540  1.31 5.078e+02  25.3871 
OBS: 56230.2580 DES-z deep1  6.70002e+00  2.5805e+00 4096  1.000 35.460  1.40 7.940e+02  24.9640 
OBS: 56231.2850 DES-r deep1  5.18225e+00  2.0066e+00    0  1.000 34.430  1.33 2.513e+02  26.1883 
OBS: 56231.3010 DES-i deep1  1.28440e+01  3.3624e+00    0  1.000 34.530  1.35 4.552e+02  25.2248 
OBS: 56231.3280 DES-z deep1  1.32368e+01  2.5358e+00    0  1.000 35.490  1.49 7.533e+02  24.8283 
OBS: 56235.2070 DES-r deep1  3.17826e+00  1.7919e+00    0  1.000 34.500  1.98 1.606e+02  25.6923 
OBS: 56235.2300 DES-i deep1  1.10281e+01  2.6882e+00 4096  1.000 34.570  1.84 2.769e+02  24.7584 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56235.2305
OBS: 56235.2580 DES-z deep1  2.37812e+01  3.4304e+00    0  1.000 35.440  2.24 6.474e+02  24.4268 
OBS: 56236.2300 DES-r deep1  5.44138e+00  1.5663e+00    0  1.000 34.450  1.77 1.498e+02  25.5845 
OBS: 56236.2420 DES-i deep1  1.31344e+01  2.7299e+00    0  1.000 34.520  1.93 2.559e+02  24.6587 
OBS: 56236.2700 DES-z deep1  1.82813e+01  3.8108e+00 4096  1.000 35.430  2.52 6.335e+02  24.3393 
OBS: 56237.2380 DES-r deep1  6.24285e+00  1.8976e+00    0  1.000 34.240  1.85 1.431e+02  25.4840 
OBS: 56237.2660 DES-i deep1  1.53284e+01  1.1751e+01    0  1.000 32.900  1.97 2.429e+02  24.5633 
OBS: 56237.2890 DES-z deep1  3.21524e+01  1.4554e+01    0  1.000 33.780  2.14 6.235e+02  24.2554 
OBS: 56238.2380 DES-r deep1  6.04831e+00  1.8462e+00    0  1.000 34.240  1.85 1.392e+02  25.3859 
OBS: 56238.2660 DES-i deep1  1.17614e+01  1.1398e+01    0  1.000 32.900  1.97 2.356e+02  24.4718 
