SURVEY:   DES
SNID:             59379  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.210 0.140 0.102 0.078  # MW mag-XT per band
PEAKMJD:  56184.473     # estimate for LC fit codes
MJD_TRIGGER:       56180.219  
MJD_DETECT_FIRST:  56180.211  
MJD_DETECT_LAST:   56217.152  

REDSHIFT_HELIO:   0.692327 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.691293 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.69259 
SIM_REDSHIFT_CMB:    0.69155  
SIM_REDSHIFT_HOST:   0.69259 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.1014   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0575   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.153     # coh model scatter 
SIM_PEAKMJD:         56183.941    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         9.9004e-06 
SIM_SALT2x1:         0.4071 
SIM_SALT2c:          -0.1667 
SIM_SALT2mB:         23.1459 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1159  # spectro-search efficiency 
SIM_TRESTMIN:        -2.71  # days 
SIM_TRESTMAX:        67.48  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.082 22.790 22.820 22.853  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7  2.53300e+01  4.6488e+00    0  1.000 32.220  1.94 5.086e+01  23.8755 
OBS: 56180.2110 DES-r shallow7  9.53815e+01  8.6245e+00 4096  1.000 31.110  2.25 2.760e+01  22.7617 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56180.2188
OBS: 56180.2190 DES-i shallow7  7.77076e+01  6.6712e+00 4096  1.000 32.270  1.96 7.619e+01  22.8403 
OBS: 56180.2340 DES-z shallow7  4.98973e+01  7.4748e+00 4096  1.000 33.300  2.05 2.142e+02  22.8992 
OBS: 56188.2380 DES-g shallow7  1.49948e+01  3.5938e+00    0  1.000 32.310  2.24 3.638e+01  24.4073 
OBS: 56189.1950 DES-r shallow7  1.42379e+02  5.9561e+01    0  1.000 29.110  2.51 2.760e+01  22.9353 
OBS: 56189.2030 DES-i shallow7  5.59850e+01  1.3919e+01 4096  1.000 31.960  3.10 7.619e+01  22.8856 
OBS: 56189.2110 DES-z shallow7  5.15606e+01  1.6930e+01    0  1.000 32.600  2.44 2.142e+02  22.8653 
OBS: 56200.2190 DES-g shallow7  2.68306e+01  1.2726e+01    0  1.000 32.370  2.31 1.374e+02  25.4211 
OBS: 56202.2230 DES-r shallow7  4.56079e+01  1.3451e+01    0  1.000 31.070  1.52 6.581e+01  23.6028 
OBS: 56202.2380 DES-i shallow7  3.84574e+01  1.4195e+01    0  1.000 32.280  1.61 2.026e+02  23.3476 
OBS: 56207.1560 DES-z shallow7  5.03315e+01  1.0708e+01    0  1.000 33.300  2.94 2.142e+02  23.3649 
OBS: 56214.1640 DES-g shallow7  6.60458e+00  2.4275e+00    0  1.000 32.370  1.60 3.638e+01  26.2005 
OBS: 56215.2380 DES-r shallow7  6.33212e+00  5.8108e+00    0  1.000 31.040  1.45 2.760e+01  24.6138 
OBS: 56216.1640 DES-i shallow7  2.64853e+01  5.6021e+00 4096  1.000 32.260  1.64 7.619e+01  24.0665 
OBS: 56217.1520 DES-z shallow7  2.88597e+01  5.3406e+00 4096  1.000 33.220  1.36 2.142e+02  23.7037 
OBS: 56221.1130 DES-g shallow7  9.34928e+00  4.5609e+00    0  1.000 32.210  2.43 3.916e+01  26.5618 
OBS: 56221.1950 DES-r shallow7  3.50884e+01  4.7326e+01    0  1.000 29.110  2.00 2.760e+01  24.9987 
OBS: 56221.3120 DES-i shallow7  1.68841e+01  8.4575e+00    0  1.000 31.940  1.85 7.619e+01  24.3646 
OBS: 56222.1050 DES-z shallow7  5.86989e+01  1.8064e+01    0  1.000 32.820  3.14 2.175e+02  23.8393 
OBS: 56228.1990 DES-g shallow7 -1.98713e+00  6.9164e+00    0  1.000 32.330  1.32 1.260e+02  27.0354 
OBS: 56228.2150 DES-r shallow7  7.33054e+00  1.5471e+01    0  1.000 30.880  1.65 5.860e+01  25.4238 
OBS: 56228.2230 DES-i shallow7  6.95172e+00  2.9148e+01    0  1.000 31.290  1.52 1.772e+02  24.6946 
OBS: 56229.1990 DES-z shallow7  2.27167e+01  8.4641e+00    0  1.000 33.170  1.50 2.946e+02  24.0487 
OBS: 56230.1560 DES-g shallow7 -5.49565e+00  9.8313e+00    0  1.000 32.290  1.33 1.716e+02  27.1387 
OBS: 56230.1720 DES-r shallow7  2.58613e+01  1.8851e+01    0  1.000 30.930  1.46 8.506e+01  25.5220 
OBS: 56230.1880 DES-i shallow7 -8.56274e+00  2.2905e+01    0  1.000 32.110  1.70 2.652e+02  24.7758 
OBS: 56231.2300 DES-z shallow7  8.03431e+00  8.0628e+00    0  1.000 33.180  1.48 2.872e+02  24.1133 
