SURVEY:   DES
SNID:             48044  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.054 0.036 0.026 0.020  # MW mag-XT per band
PEAKMJD:  56208.121     # estimate for LC fit codes
MJD_TRIGGER:       56202.199  
MJD_DETECT_FIRST:  56202.191  
MJD_DETECT_LAST:   56278.207  

REDSHIFT_HELIO:   0.378340 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.377849 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.37869 
SIM_REDSHIFT_CMB:    0.37820  
SIM_REDSHIFT_HOST:   0.37869 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.5332   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0148   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.049     # coh model scatter 
SIM_PEAKMJD:         56209.227    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.7059e-05 
SIM_SALT2x1:         -0.1492 
SIM_SALT2c:          -0.0421 
SIM_SALT2mB:         22.0542 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4602  # spectro-search efficiency 
SIM_TRESTMIN:        -16.70  # days 
SIM_TRESTMAX:        68.84  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.440 21.875 22.020 22.198  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 72 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56186.2030 DES-g shallow2  5.77320e+00  2.3441e+00    0  1.000 32.380  1.56 3.638e+01 99 
OBS: 56186.2110 DES-r shallow2  5.24924e+00  6.2850e+00    0  1.000 31.040  1.57 2.760e+01  26.5450 
OBS: 56186.2190 DES-i shallow2 -9.30041e-01  5.4266e+00    0  1.000 32.170  1.47 7.619e+01  26.1544 
OBS: 56186.2300 DES-z shallow2  1.01091e+01  5.9807e+00    0  1.000 33.230  1.54 2.142e+02  26.2481 
OBS: 56189.3120 DES-g shallow2  4.54392e+00  2.8393e+00    0  1.000 32.120  1.49 3.638e+01  25.5103 
OBS: 56189.3240 DES-r shallow2  4.63693e+01  3.8607e+01    0  1.000 29.150  1.69 2.760e+01  24.5390 
OBS: 56189.3400 DES-i shallow2 -3.86160e+01  4.8387e+01    0  1.000 29.900  1.62 7.619e+01  24.5400 
OBS: 56189.3550 DES-z shallow2 -1.93422e+00  1.1762e+01    0  1.000 32.740  1.93 2.142e+02  24.5090 
OBS: 56202.1910 DES-g shallow2  1.19226e+02  7.0037e+00 4096  1.000 32.390  1.73 1.013e+02  22.4383 
OBS: 56202.1990 DES-r shallow2  1.44658e+02  1.0638e+01 4096  1.000 31.060  1.69 4.489e+01  22.0714 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56202.1992
OBS: 56202.2070 DES-i shallow2  1.18600e+02  1.1181e+01 4096  1.000 32.230  1.86 1.311e+02  22.2494 
OBS: 56202.2150 DES-z shallow2  1.11026e+02  7.5999e+00 4096  1.000 33.290  1.73 2.551e+02  22.3082 
OBS: 56215.1950 DES-g shallow2  8.22293e+01  2.2576e+00 4096  1.000 32.430  1.44 3.638e+01  22.7717 
OBS: 56215.2030 DES-r shallow2  1.57988e+02  6.8396e+00 4096  1.000 31.060  1.63 2.760e+01  22.0011 
OBS: 56215.2110 DES-i shallow2  1.53560e+02  4.7027e+00 4096  1.000 32.250  1.31 7.619e+01  22.0417 
OBS: 56215.2270 DES-z shallow2  1.22924e+02  5.4407e+00 4096  1.000 33.240  1.40 2.142e+02  22.2538 
OBS: 56221.1480 DES-g shallow2  4.86967e+01  1.1525e+01    0  1.000 31.230  2.43 4.006e+01  23.2107 
OBS: 56221.1600 DES-r shallow2  1.22138e+02  1.6961e+01 4096  1.000 30.230  1.96 2.791e+01  22.2791 
OBS: 56221.1760 DES-i shallow2  1.20798e+02  2.0632e+01 4096  1.000 31.000  1.87 7.709e+01  22.2318 
OBS: 56221.1910 DES-z shallow2  1.14339e+02  3.1616e+01    0  1.000 31.690  1.97 2.142e+02  22.5370 
OBS: 56228.1370 DES-g shallow2  3.00809e+01  6.6420e+00    0  1.000 32.290  1.49 1.027e+02  23.8721 
OBS: 56228.1450 DES-r shallow2  8.01855e+01  1.0105e+01 4096  1.000 30.910  1.42 4.451e+01  22.7467 
OBS: 56228.1560 DES-i shallow2  9.36725e+01  9.9092e+00 4096  1.000 31.970  1.31 1.296e+02  22.5351 
OBS: 56228.1720 DES-z shallow2  8.60433e+01  8.6752e+00 4096  1.000 32.880  1.34 2.579e+02  22.8193 
OBS: 56230.1050 DES-g shallow2  2.92058e+01  8.6266e+00    0  1.000 32.210  1.47 1.260e+02  24.0803 
OBS: 56230.1130 DES-r shallow2  6.61757e+01  1.4079e+01 4096  1.000 30.900  1.67 5.315e+01  22.8971 
OBS: 56230.1210 DES-i shallow2  6.58333e+01  1.3600e+01    0  1.000 32.070  1.64 1.567e+02  22.6156 
OBS: 56230.1290 DES-z shallow2  8.36450e+01  8.5893e+00 4096  1.000 33.070  1.47 2.775e+02  22.8579 
