SURVEY:   DES
SNID:             47508  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.127 0.085 0.062 0.047  # MW mag-XT per band
PEAKMJD:  56184.512     # estimate for LC fit codes
MJD_TRIGGER:       56179.312  
MJD_DETECT_FIRST:  56179.172  
MJD_DETECT_LAST:   56246.180  

REDSHIFT_HELIO:   0.243930 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.242945 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.24424 
SIM_REDSHIFT_CMB:    0.24326  
SIM_REDSHIFT_HOST:   0.24424 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.4307   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0349   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.102     # coh model scatter 
SIM_PEAKMJD:         56183.469    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.2529e-05 
SIM_SALT2x1:         -1.0562 
SIM_SALT2c:          0.1093 
SIM_SALT2mB:         21.5633 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7815  # spectro-search efficiency 
SIM_TRESTMIN:        -3.46  # days 
SIM_TRESTMAX:        66.54  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.743 21.477 21.396 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.1720 DES-g shallow6  1.93419e+02  3.4937e+00 4096  1.000 32.420  2.21 3.638e+01  21.7811 
OBS: 56179.3120 DES-r shallow6  2.65935e+02  1.6209e+01 4096  1.000 30.750  2.81 3.001e+01  21.5956 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.3125
OBS: 56179.3280 DES-i shallow6  2.29768e+02  1.3063e+01 4096  1.000 32.050  2.85 8.396e+01  21.4911 
OBS: 56188.1480 DES-g shallow6  1.81403e+02  1.4251e+01 4096  1.000 31.230  3.26 3.638e+01  21.9541 
OBS: 56188.1600 DES-r shallow6  2.27253e+02  2.1729e+01 4096  1.000 30.230  2.53 2.760e+01  21.5212 
OBS: 56188.2110 DES-i shallow6  2.67666e+02  1.3518e+01 4096  1.000 31.580  2.09 7.619e+01  21.4385 
OBS: 56200.1800 DES-g shallow6  7.90167e+01  1.5916e+01    0  1.000 32.420  2.76 1.505e+02  23.1585 
OBS: 56200.1880 DES-r shallow6  1.41322e+02  2.4546e+01    0  1.000 31.040  2.57 6.918e+01  22.1148 
OBS: 56200.1950 DES-i shallow6  1.26048e+02  2.3672e+01 4096  1.000 32.400  2.88 2.110e+02  22.0183 
OBS: 56210.2030 DES-g shallow6  2.24454e+01  3.7469e+00 4096  1.000 32.420  2.58 3.638e+01  24.2190 
OBS: 56210.2110 DES-r shallow6  7.67694e+01  1.0762e+01 4096  1.000 31.190  3.06 2.760e+01  22.6635 
OBS: 56210.2190 DES-i shallow6  1.37605e+02  9.2929e+00 4096  1.000 32.170  2.49 7.619e+01  22.2297 
OBS: 56220.1880 DES-g shallow6  9.52259e+00  1.9128e+00 4096  1.000 32.370  1.25 3.638e+01  24.8244 
OBS: 56220.1950 DES-r shallow6  4.66927e+01  5.5755e+00 4096  1.000 31.020  1.33 2.760e+01  23.2265 
OBS: 56220.2030 DES-i shallow6  8.57813e+01  5.3496e+00 4096  1.000 32.200  1.46 7.619e+01  22.7137 
OBS: 56222.2030 DES-g shallow6  1.12655e+01  4.9142e+00    0  1.000 32.140  2.20 4.396e+01  24.8903 
OBS: 56222.2110 DES-r shallow6  4.73748e+01  1.3620e+01    0  1.000 30.390  1.81 2.842e+01  23.3379 
OBS: 56222.2270 DES-i shallow6  5.87610e+01  1.0186e+01 4096  1.000 31.810  1.97 7.619e+01  22.8519 
OBS: 56229.1450 DES-g shallow6  9.43487e+00  9.6087e+00    0  1.000 32.280  1.36 1.623e+02  25.0478 
OBS: 56229.1560 DES-r shallow6  3.72781e+01  1.7890e+01    0  1.000 30.780  1.28 8.002e+01  23.6366 
OBS: 56229.1720 DES-i shallow6  4.23176e+01  2.1391e+01    0  1.000 31.850  1.33 2.489e+02  23.2370 
OBS: 56231.1910 DES-g shallow6  2.62968e+01  8.3057e+00    0  1.000 32.300  1.38 1.405e+02  25.0798 
OBS: 56231.1990 DES-r shallow6  3.78349e+01  1.6186e+01    0  1.000 30.940  1.59 6.731e+01  23.6931 
OBS: 56231.2070 DES-i shallow6  7.12459e+01  1.5840e+01    0  1.000 32.160  1.58 2.061e+02  23.3057 
OBS: 56236.1330 DES-g shallow6  1.78993e+00  3.6728e+00    0  1.000 32.270  2.22 3.638e+01  25.1710 
OBS: 56236.1450 DES-r shallow6  3.19483e+01  8.8188e+00    0  1.000 30.920  1.96 2.760e+01  23.8126 
OBS: 56236.1600 DES-i shallow6  3.11491e+01  7.1911e+00 4096  1.000 32.170  1.94 7.619e+01  23.4406 
OBS: 56238.1480 DES-g shallow6  9.92873e+00  3.6911e+00    0  1.000 32.030  1.78 3.638e+01  25.2208 
