SURVEY:   DES
SNID:             92193  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.051 0.034 0.025 0.019  # MW mag-XT per band
PEAKMJD:  56289.410     # estimate for LC fit codes
MJD_TRIGGER:       56274.176  
MJD_DETECT_FIRST:  56274.160  
MJD_DETECT_LAST:   56348.055  

REDSHIFT_HELIO:   0.119254 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.118880 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.12002 
SIM_REDSHIFT_CMB:    0.11965  
SIM_REDSHIFT_HOST:   0.12002 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            38.7308   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0139   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.222     # coh model scatter 
SIM_PEAKMJD:         56288.109    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.8403e-04 
SIM_SALT2x1:         -0.6588 
SIM_SALT2c:          0.1609 
SIM_SALT2mB:         19.9728 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9900  # spectro-search efficiency 
SIM_TRESTMIN:        -12.46  # days 
SIM_TRESTMAX:        53.55  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  19.907 19.716 19.977 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 31 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56274.1600 DES-g shallow1  1.79490e+02  2.7930e+00 4096  1.000 32.320  1.51 3.638e+01  21.8600 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56274.1758
OBS: 56274.1760 DES-r shallow1  2.35789e+02  7.0858e+00 4096  1.000 30.960  1.48 2.760e+01  21.5393 
OBS: 56274.1800 DES-i shallow1  2.80075e+02  6.1597e+00 4096  1.000 32.080  1.45 7.619e+01  21.4275 
OBS: 56283.1560 DES-g shallow1  9.67189e+02  4.4750e+00 4096  1.000 32.320  1.11 6.238e+01  20.0538 
OBS: 56283.1680 DES-r shallow1  1.06665e+03  8.4982e+00 4096  1.000 31.030  1.17 3.314e+01  19.9084 
OBS: 56283.1840 DES-i shallow1  9.87703e+02  6.4890e+00 4096  1.000 32.170  1.18 9.401e+01  19.9973 
OBS: 56288.2420 DES-g shallow1  1.08465e+03  8.2210e+00 4096  1.000 32.420  1.91 1.021e+02  19.9080 
OBS: 56288.2580 DES-r shallow1  1.31323e+03  1.5489e+01 4096  1.000 30.950  2.09 4.291e+01  19.7138 
OBS: 56288.2660 DES-i shallow1  1.00890e+03  1.4367e+01 4096  1.000 32.120  2.22 1.237e+02  19.9785 
OBS: 56289.2730 DES-g shallow1  1.07863e+03  9.7823e+00 4096  1.000 32.380  2.13 1.080e+02  19.9250 
OBS: 56292.1910 DES-r shallow1  1.30784e+03  1.1369e+01 4096  1.000 30.830  1.48 3.234e+01  19.7341 
OBS: 56292.1990 DES-i shallow1  9.56066e+02  7.3876e+00 4096  1.000 32.070  1.33 9.014e+01  20.0378 
OBS: 56292.2660 DES-g shallow1  9.86785e+02  5.8987e+00 4096  1.000 32.450  1.91 6.904e+01  20.0358 
OBS: 56304.0430 DES-g shallow1  3.85956e+02  2.8101e+00 4096  1.000 32.310  1.14 3.638e+01  21.0282 
OBS: 56304.0510 DES-r shallow1  7.40537e+02  7.6138e+00 4096  1.000 30.950  1.20 2.760e+01  20.3252 
OBS: 56304.0550 DES-i shallow1  5.85028e+02  5.0478e+00 4096  1.000 32.110  1.06 7.619e+01  20.5937 
OBS: 56312.0470 DES-g shallow1  1.80738e+02  5.4003e+00 4096  1.000 32.280  2.04 5.776e+01  21.8321 
OBS: 56312.0550 DES-r shallow1  5.40958e+02  9.8549e+00 4096  1.000 30.980  1.79 3.218e+01  20.6761 
OBS: 56312.0660 DES-i shallow1  6.19298e+02  6.3327e+00 4096  1.000 32.170  1.28 9.103e+01  20.5497 
OBS: 56320.0590 DES-g shallow1  1.03883e+02  3.8014e+00 4096  1.000 32.290  1.04 8.057e+01  22.4648 
OBS: 56320.0700 DES-r shallow1  3.44533e+02  7.3721e+00 4096  1.000 30.980  1.25 3.392e+01  21.1059 
OBS: 56320.0860 DES-i shallow1  4.77909e+02  7.3039e+00 4096  1.000 32.210  1.56 9.449e+01  20.8157 
OBS: 56332.0940 DES-g shallow1  6.48246e+01  2.5762e+00 4096  1.000 32.310  1.52 3.638e+01  22.9378 
OBS: 56332.1020 DES-r shallow1  2.17994e+02  7.6341e+00 4096  1.000 31.000  1.70 2.760e+01  21.6782 
OBS: 56332.1090 DES-i shallow1  2.53378e+02  6.8374e+00 4096  1.000 32.180  1.80 7.619e+01  21.4870 
OBS: 56340.0430 DES-g shallow1  6.19659e+01  3.6231e+00 4096  1.000 32.360  1.78 4.807e+01  23.1088 
OBS: 56340.0550 DES-r shallow1  1.63017e+02  8.5825e+00 4096  1.000 30.960  1.77 2.994e+01  21.8890 
OBS: 56340.0660 DES-i shallow1  1.75686e+02  8.1357e+00 4096  1.000 32.170  1.97 8.381e+01  21.8600 
