SURVEY:   DES
SNID:             1402  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.085 0.057 0.042 0.032  # MW mag-XT per band
PEAKMJD:  56193.020     # estimate for LC fit codes
MJD_TRIGGER:       56189.227  
MJD_DETECT_FIRST:  56185.152  
MJD_DETECT_LAST:   56282.184  

REDSHIFT_HELIO:   0.938943 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.937347 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.93938 
SIM_REDSHIFT_CMB:    0.93778  
SIM_REDSHIFT_HOST:   0.93938 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.9114   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0234   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.245     # coh model scatter 
SIM_PEAKMJD:         56193.766    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.2844e-06 
SIM_SALT2x1:         -0.2108 
SIM_SALT2c:          0.0507 
SIM_SALT2mB:         24.7381 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0100  # spectro-search efficiency 
SIM_TRESTMIN:        -9.08  # days 
SIM_TRESTMAX:        69.29  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 25.049 24.115 23.967  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 71 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56177.1720 DES-r deep2  4.51119e+00  3.6084e+00    0  1.000 34.390  4.28 1.352e+02  25.6224 
OBS: 56177.1880 DES-i deep2  1.99027e+01  8.7718e+00    0  1.000 34.530  4.99 3.214e+02  24.7179 
OBS: 56177.2110 DES-z deep2  1.28705e+01  4.7947e+00    0  1.000 35.660  3.85 6.450e+02  24.6510 
OBS: 56180.3280 DES-r deep2  9.41651e+00  2.5432e+00    0  1.000 34.320  2.73 1.399e+02  25.2592 
OBS: 56180.3440 DES-i deep2  1.70527e+01  3.5523e+00    0  1.000 34.430  2.49 2.376e+02  24.4410 
OBS: 56185.1520 DES-z deep2  1.91462e+01  2.2043e+00 4096  1.000 35.470  1.58 6.059e+02  24.1121 
OBS: 56189.1600 DES-r deep2  2.76498e+00  3.8876e+00    0  1.000 33.690  2.42 1.352e+02  24.9545 
OBS: 56189.1760 DES-i deep2  2.87473e+01  8.0852e+00    0  1.000 33.380  2.24 2.286e+02  24.1216 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56189.2266
OBS: 56189.2270 DES-z deep2  2.80067e+01  4.2541e+00 4096  1.000 35.090  2.15 6.059e+02  23.9977 
OBS: 56194.1290 DES-r deep2  6.43854e+00  2.3580e+00    0  1.000 34.150  2.16 1.402e+02  25.0629 
OBS: 56200.2340 DES-i deep2  3.27966e+01  7.6830e+00    0  1.000 34.620  2.34 6.524e+02  24.2430 
OBS: 56201.1560 DES-z deep2  3.02347e+01  4.5586e+00 4096  1.000 35.560  2.64 8.155e+02  24.0622 
OBS: 56208.1760 DES-r deep2  4.13127e+00  1.2554e+00    0  1.000 34.470  1.60 1.352e+02  25.8884 
OBS: 56210.1560 DES-i deep2  1.19428e+01  3.5281e+00    0  1.000 34.590  2.98 2.286e+02  24.6545 
OBS: 56214.1800 DES-z deep2  1.63780e+01  2.0795e+00 4096  1.000 35.540  1.59 6.059e+02  24.5063 
OBS: 56217.1910 DES-r deep2  2.21166e+00  9.6861e-01    0  1.000 34.430  1.19 1.352e+02  26.5555 
OBS: 56219.2300 DES-i deep2  1.00091e+01  1.6371e+00    0  1.000 34.590  1.38 2.286e+02  25.2059 
OBS: 56221.0470 DES-z deep2  1.05545e+01  7.7844e+00    0  1.000 35.000  3.59 6.115e+02  24.8353 
OBS: 56221.3400 DES-r deep2  1.75857e+01  1.3483e+01    0  1.000 32.160  2.05 1.352e+02  26.9039 
OBS: 56222.0470 DES-i deep2  4.88924e+00  6.5272e+00    0  1.000 34.100  3.41 2.355e+02  25.4093 
OBS: 56228.0470 DES-r deep2  6.82479e+00  1.1647e+01    0  1.000 33.030  1.66 3.223e+02  27.2724 
OBS: 56228.0590 DES-z deep2  7.02578e+00  4.4894e+00    0  1.000 35.240  2.02 7.819e+02  25.1837 
OBS: 56228.3320 DES-i deep2 -8.58629e+00  7.0703e+00    0  1.000 34.570  2.13 6.301e+02  25.8356 
OBS: 56229.3050 DES-r deep2  9.45105e+00  4.6414e+00    0  1.000 34.430  1.95 3.969e+02  27.3245 
OBS: 56229.3200 DES-i deep2  4.75865e+00  7.9522e+00    0  1.000 34.540  1.94 7.569e+02  25.8984 
OBS: 56229.3480 DES-z deep2  8.90421e+00  4.5788e+00    0  1.000 35.520  2.45 8.509e+02  25.2471 
OBS: 56230.3280 DES-r deep2  4.85800e+00  3.9586e+00    0  1.000 34.470  1.76 3.892e+02  27.3732 
OBS: 56230.3440 DES-i deep2  5.46188e+00  7.5175e+00    0  1.000 34.550  1.90 7.373e+02  25.9632 
OBS: 56231.0200 DES-z deep2  8.18386e+00  4.1456e+00    0  1.000 35.350  2.02 7.990e+02  25.3303 
