SURVEY:   DES
SNID:             7428  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.110 0.073 0.054 0.041  # MW mag-XT per band
PEAKMJD:  56262.246     # estimate for LC fit codes
MJD_TRIGGER:       56244.152  
MJD_DETECT_FIRST:  56244.141  
MJD_DETECT_LAST:   56347.996  

REDSHIFT_HELIO:   0.269116 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.268111 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.26928 
SIM_REDSHIFT_CMB:    0.26828  
SIM_REDSHIFT_HOST:   0.26928 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.6722   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0302   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.175     # coh model scatter 
SIM_PEAKMJD:         56261.797    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         8.1190e-05 
SIM_SALT2x1:         1.1044 
SIM_SALT2c:          -0.0910 
SIM_SALT2mB:         20.8612 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8289  # spectro-search efficiency 
SIM_TRESTMIN:        -13.92  # days 
SIM_TRESTMAX:        67.98  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.239 21.142 21.270 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56244.1410 DES-g shallow6  5.58231e+01  2.8335e+00 4096  1.000 32.350  1.77 3.638e+01  23.1298 
OBS: 56244.1520 DES-r shallow6  7.37699e+01  7.5708e+00 4096  1.000 31.000  1.78 2.760e+01  22.9400 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56244.1523
OBS: 56244.1680 DES-i shallow6  5.85280e+01  7.0786e+00 4096  1.000 32.140  1.85 7.619e+01  23.0509 
OBS: 56246.1520 DES-g shallow6  1.02066e+02  2.5980e+00 4096  1.000 32.230  1.36 3.638e+01  22.4803 
OBS: 56246.1640 DES-r shallow6  1.22084e+02  7.5848e+00 4096  1.000 30.880  1.56 2.760e+01  22.3648 
OBS: 56246.1800 DES-i shallow6  8.69513e+01  5.3354e+00 4096  1.000 32.260  1.54 7.619e+01  22.5259 
OBS: 56258.1020 DES-g shallow6  3.15728e+02  9.4556e+00 4096  1.000 32.350  1.59 1.428e+02  21.2127 
OBS: 56258.1090 DES-r shallow6  3.52727e+02  1.4802e+01 4096  1.000 30.950  1.38 6.939e+01  21.1841 
OBS: 56258.1250 DES-i shallow6  2.79321e+02  1.5685e+01 4096  1.000 32.130  1.46 2.136e+02  21.3449 
OBS: 56266.1560 DES-g shallow6  2.72639e+02  3.1412e+00 4096  1.000 32.280  1.56 3.638e+01  21.3879 
OBS: 56266.1680 DES-r shallow6  3.43420e+02  8.1822e+00 4096  1.000 30.950  1.63 2.841e+01  21.1740 
OBS: 56266.1800 DES-i shallow6  3.21732e+02  6.5224e+00 4096  1.000 32.080  1.49 7.843e+01  21.2732 
OBS: 56276.1910 DES-g shallow6  1.67036e+02  3.4716e+00 4096  1.000 32.400  2.18 3.638e+01  21.9771 
OBS: 56276.2030 DES-r shallow6  2.46593e+02  9.7294e+00 4096  1.000 31.070  2.38 2.760e+01  21.4975 
OBS: 56276.2110 DES-i shallow6  2.26198e+02  8.0802e+00 4096  1.000 32.220  2.24 7.619e+01  21.6917 
OBS: 56288.0350 DES-g shallow6  3.82797e+01  1.5953e+01    0  1.000 32.100  2.70 1.148e+02  23.1439 
OBS: 56288.0430 DES-r shallow6  1.25906e+02  2.2626e+01 4096  1.000 30.990  3.10 5.000e+01  22.0843 
OBS: 56288.0510 DES-i shallow6  1.72052e+02  1.5712e+01 4096  1.000 32.570  3.19 1.474e+02  22.0163 
OBS: 56296.0470 DES-g shallow6  2.99792e+01  2.2833e+00 4096  1.000 32.300  1.37 3.638e+01  23.8248 
OBS: 56296.0510 DES-r shallow6  1.00681e+02  6.7806e+00 4096  1.000 30.950  1.49 2.760e+01  22.4456 
OBS: 56296.0590 DES-i shallow6  1.39923e+02  5.8513e+00 4096  1.000 32.190  1.57 7.619e+01  22.0827 
OBS: 56305.1020 DES-g shallow6  1.86847e+01  2.3433e+00 4096  1.000 32.360  1.51 3.638e+01  24.4159 
OBS: 56305.1090 DES-r shallow6  7.28810e+01  7.3517e+00 4096  1.000 30.990  1.71 2.760e+01  22.9097 
OBS: 56305.1130 DES-i shallow6  1.02201e+02  6.6482e+00 4096  1.000 32.100  1.66 7.619e+01  22.4293 
OBS: 56317.0660 DES-g shallow6 -2.25327e+00  8.1505e+00    0  1.000 32.800  3.41 8.832e+01  24.5154 
OBS: 56317.0780 DES-r shallow6  3.71872e+01  1.4855e+01    0  1.000 31.420  3.89 3.847e+01  23.3604 
OBS: 56317.0860 DES-i shallow6  5.68355e+01  1.1203e+01    0  1.000 32.170  2.11 1.097e+02  22.9471 
OBS: 56326.0510 DES-g shallow6  1.03075e+01  2.6995e+00    0  1.000 32.310  1.68 3.638e+01  24.8170 
