SURVEY:   DES
SNID:             28570  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.032 0.021 0.015 0.012  # MW mag-XT per band
PEAKMJD:  56234.859     # estimate for LC fit codes
MJD_TRIGGER:       56231.273  
MJD_DETECT_FIRST:  56222.035  
MJD_DETECT_LAST:   56246.219  

REDSHIFT_HELIO:   0.745728 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.744381 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.74564 
SIM_REDSHIFT_CMB:    0.74430  
SIM_REDSHIFT_HOST:   0.74564 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.2963   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0087   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.090     # coh model scatter 
SIM_PEAKMJD:         56236.457    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.2667e-06 
SIM_SALT2x1:         0.7300 
SIM_SALT2c:          0.0006 
SIM_SALT2mB:         23.8312 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0380  # spectro-search efficiency 
SIM_TRESTMIN:        -15.62  # days 
SIM_TRESTMAX:        48.49  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 23.664 23.320 23.384  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56209.2150 DES-r shallow8 -4.86767e+00  6.0205e+00    0  1.000 31.070  1.55 2.760e+01  27.0275 
OBS: 56209.2230 DES-i shallow8  9.64816e+00  4.8714e+00    0  1.000 32.260  1.43 7.619e+01  26.3560 
OBS: 56209.2380 DES-z shallow8 -3.77831e+00  5.7852e+00    0  1.000 33.300  1.59 2.142e+02  26.1286 
OBS: 56219.2030 DES-r shallow8  1.70575e+01  5.8457e+00    0  1.000 31.010  1.41 2.760e+01  24.3370 
OBS: 56219.2110 DES-i shallow8  1.98426e+01  5.0553e+00    0  1.000 32.230  1.44 7.619e+01  24.0915 
OBS: 56219.2190 DES-z shallow8  1.60697e+01  5.6043e+00    0  1.000 33.190  1.39 2.142e+02  24.1644 
OBS: 56221.0160 DES-r shallow8  1.69145e+01  1.0766e+01    0  1.000 30.980  2.45 2.879e+01  24.1291 
OBS: 56221.0270 DES-i shallow8  3.17196e+01  9.5458e+00    0  1.000 32.170  2.46 7.996e+01  23.9051 
OBS: 56221.0350 DES-z shallow8  1.76966e+01  8.7984e+00    0  1.000 33.200  2.17 2.176e+02  23.9860 
OBS: 56222.0160 DES-r shallow8  2.12263e+01  1.1203e+01    0  1.000 30.980  2.44 3.022e+01  24.0218 
OBS: 56222.0270 DES-i shallow8  2.91983e+01  1.0050e+01    0  1.000 32.170  2.45 8.463e+01  23.8098 
OBS: 56222.0350 DES-z shallow8  2.96004e+01  8.8745e+00 4096  1.000 33.200  2.16 2.204e+02  23.8940 
OBS: 56228.0160 DES-r shallow8  2.26254e+01  1.2545e+01    0  1.000 30.670  1.39 4.593e+01  23.6592 
OBS: 56228.0230 DES-i shallow8  5.05305e+01  1.3522e+01    0  1.000 31.690  1.34 1.342e+02  23.4421 
OBS: 56229.0120 DES-z shallow8  4.01457e+01  9.2512e+00    0  1.000 33.120  1.73 2.665e+02  23.5057 
OBS: 56229.0230 DES-r shallow8  3.56732e+01  1.3763e+01    0  1.000 30.500  1.29 4.635e+01  23.6381 
OBS: 56230.1910 DES-i shallow8  3.58170e+01  9.8870e+00    0  1.000 32.120  1.57 1.245e+02  23.3766 
OBS: 56231.2580 DES-r shallow8  4.39211e+01  9.4279e+00    0  1.000 30.980  1.68 3.733e+01  23.6190 
OBS: 56231.2730 DES-z shallow8  4.03535e+01  9.7860e+00 4096  1.000 33.170  2.04 2.503e+02  23.4511 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56231.2734
OBS: 56235.1950 DES-i shallow8  5.25107e+01  7.7252e+00    0  1.000 32.230  2.11 7.946e+01  23.3162 
OBS: 56236.1990 DES-r shallow8  2.22972e+01  8.9775e+00 4096  1.000 31.010  2.13 2.826e+01  23.6586 
OBS: 56236.2070 DES-z shallow8  4.74291e+01  9.6959e+00 4096  1.000 33.260  2.50 2.198e+02  23.3855 
OBS: 56237.2190 DES-i shallow8  4.04905e+01  1.0942e+01    0  1.000 32.040  2.59 7.717e+01  23.3246 
OBS: 56238.2150 DES-r shallow8  4.52244e+01  1.4385e+01    0  1.000 30.420  2.02 2.760e+01  23.7050 
OBS: 56238.2190 DES-z shallow8  4.81785e+01  1.2311e+01 4096  1.000 33.060  2.71 2.142e+02  23.3794 
OBS: 56243.2230 DES-i shallow8  3.93899e+01  6.4427e+00 4096  1.000 32.090  1.61 7.619e+01  23.4208 
OBS: 56244.2030 DES-r shallow8  1.84280e+01  7.4505e+00    0  1.000 30.990  1.77 2.760e+01  23.9151 
OBS: 56244.2110 DES-z shallow8  3.28746e+01  7.3377e+00 4096  1.000 33.110  1.69 2.142e+02  23.4281 
