SURVEY:   DES
SNID:             34582  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.081 0.054 0.040 0.030  # MW mag-XT per band
PEAKMJD:  56173.633     # estimate for LC fit codes
MJD_TRIGGER:       56185.152  
MJD_DETECT_FIRST:  56180.344  
MJD_DETECT_LAST:   56185.152  

REDSHIFT_HELIO:   1.090483 +- 0.000500  # Helio 
REDSHIFT_FINAL:   1.088762 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  1.09051 
SIM_REDSHIFT_CMB:    1.08879  
SIM_REDSHIFT_HOST:   1.09051 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            44.3103   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0222   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.052     # coh model scatter 
SIM_PEAKMJD:         56171.961    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.6452e-06 
SIM_SALT2x1:         0.2952 
SIM_SALT2c:          -0.1016 
SIM_SALT2mB:         24.5789 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0087  # spectro-search efficiency 
SIM_TRESTMIN:        2.02  # days 
SIM_TRESTMAX:        69.96  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 25.567 24.213 24.013  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 68 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56177.1720 DES-r deep2  4.21544e+00  3.6083e+00    0  1.000 34.390  4.28 1.352e+02  25.8571 
OBS: 56177.1880 DES-i deep2  2.43188e+01  8.7722e+00    0  1.000 34.530  4.99 3.214e+02  24.3301 
OBS: 56177.2110 DES-z deep2  2.57065e+01  4.7955e+00    0  1.000 35.660  3.85 6.450e+02  24.0737 
OBS: 56180.3280 DES-r deep2  6.25617e+00  2.5420e+00    0  1.000 34.320  2.73 1.399e+02  26.0618 
OBS: 56180.3440 DES-i deep2  1.56421e+01  3.5520e+00 4096  1.000 34.430  2.49 2.376e+02  24.4323 
OBS: 56185.1520 DES-z deep2  1.87641e+01  2.2042e+00 4096  1.000 35.470  1.58 6.059e+02  24.2684 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56185.1523
OBS: 56189.1600 DES-r deep2  9.99276e-01  3.8869e+00    0  1.000 33.690  2.42 1.352e+02  26.6753 
OBS: 56189.1760 DES-i deep2  1.25127e+01  8.0808e+00    0  1.000 33.380  2.24 2.286e+02  24.7895 
OBS: 56189.2270 DES-z deep2  1.82599e+01  4.2530e+00    0  1.000 35.090  2.15 6.059e+02  24.4130 
OBS: 56194.1290 DES-r deep2  2.47788e+00  2.3562e+00    0  1.000 34.150  2.16 1.402e+02  27.0147 
OBS: 56200.2340 DES-i deep2 -2.26281e+00  7.6800e+00    0  1.000 34.620  2.34 6.524e+02  25.4165 
OBS: 56201.1560 DES-z deep2  1.35217e+01  4.5575e+00    0  1.000 35.560  2.64 8.155e+02  24.9797 
OBS: 56208.1760 DES-r deep2  1.48048e+00  1.2537e+00    0  1.000 34.470  1.60 1.352e+02  27.8754 
OBS: 56210.1560 DES-i deep2  2.68151e+00  3.5262e+00    0  1.000 34.590  2.98 2.286e+02  26.0298 
OBS: 56214.1800 DES-z deep2  4.31563e+00  2.0777e+00    0  1.000 35.540  1.59 6.059e+02  25.6766 
OBS: 56217.1910 DES-r deep2  3.80579e-01  9.6701e-01    0  1.000 34.430  1.19 1.352e+02  28.6458 
OBS: 56219.2300 DES-i deep2  1.52705e+00  1.6334e+00    0  1.000 34.590  1.38 2.286e+02  26.4964 
OBS: 56221.0470 DES-z deep2  1.37620e+01  7.7846e+00    0  1.000 35.000  3.59 6.115e+02  26.0111 
OBS: 56221.3400 DES-r deep2  1.74371e+01  1.3483e+01    0  1.000 32.160  2.05 1.352e+02  28.8769 
OBS: 56222.0470 DES-i deep2 -3.94164e+00  6.5263e+00    0  1.000 34.100  3.41 2.355e+02  26.6404 
OBS: 56228.0470 DES-r deep2  5.68721e+00  1.1647e+01    0  1.000 33.030  1.66 3.223e+02  28.9447 
OBS: 56228.0590 DES-z deep2  3.89806e+00  4.4891e+00    0  1.000 35.240  2.02 7.819e+02  26.2930 
OBS: 56228.3320 DES-i deep2 -2.52506e+00  7.0703e+00    0  1.000 34.570  2.13 6.301e+02  26.9481 
OBS: 56229.3050 DES-r deep2 -2.05505e+00  4.6397e+00    0  1.000 34.430  1.95 3.969e+02  28.9912 
OBS: 56229.3200 DES-i deep2  1.55012e+00  7.9518e+00    0  1.000 34.540  1.94 7.569e+02  26.9859 
OBS: 56229.3480 DES-z deep2 -3.69469e+00  4.5782e+00    0  1.000 35.520  2.45 8.509e+02  26.3407 
OBS: 56230.3280 DES-r deep2 -1.26032e+00  3.9576e+00    0  1.000 34.470  1.76 3.892e+02  29.0436 
OBS: 56230.3440 DES-i deep2 -1.88897e+01  7.5170e+00    0  1.000 34.550  1.90 7.373e+02  27.0207 
