SURVEY:   DES
SNID:             31379  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.290 0.193 0.142 0.108  # MW mag-XT per band
PEAKMJD:  56249.004     # estimate for LC fit codes
MJD_TRIGGER:       56243.203  
MJD_DETECT_FIRST:  56243.195  
MJD_DETECT_LAST:   56266.199  

REDSHIFT_HELIO:   0.539169 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.538228 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.53853 
SIM_REDSHIFT_CMB:    0.53759  
SIM_REDSHIFT_HOST:   0.53853 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4399   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0795   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.023     # coh model scatter 
SIM_PEAKMJD:         56248.277    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         9.5844e-06 
SIM_SALT2x1:         -0.7299 
SIM_SALT2c:          0.0012 
SIM_SALT2mB:         23.1811 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0712  # spectro-search efficiency 
SIM_TRESTMIN:        -17.67  # days 
SIM_TRESTMAX:        66.81  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.510 23.081 23.088 23.003  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 71 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56221.1130 DES-g shallow7 -1.17136e+00  4.5475e+00    0  1.000 32.210  2.43 3.916e+01 99 
OBS: 56221.1950 DES-r shallow7 -2.46555e-01  4.7242e+01    0  1.000 29.110  2.00 2.760e+01  31.6897 
OBS: 56221.3120 DES-i shallow7  5.76561e+00  8.4465e+00    0  1.000 31.940  1.85 7.619e+01  28.9723 
OBS: 56222.1050 DES-z shallow7  1.82684e+01  1.8055e+01    0  1.000 32.820  3.14 2.175e+02  28.6512 
OBS: 56228.1990 DES-g shallow7  5.56295e+00  6.9211e+00    0  1.000 32.330  1.32 1.260e+02  27.1233 
OBS: 56228.2150 DES-r shallow7  2.17392e+01  1.5492e+01    0  1.000 30.880  1.65 5.860e+01  25.2537 
OBS: 56228.2230 DES-i shallow7 -4.93002e+01  2.9144e+01    0  1.000 31.290  1.52 1.772e+02  25.2165 
OBS: 56229.1990 DES-z shallow7 -1.26593e+01  8.4569e+00    0  1.000 33.170  1.50 2.946e+02  24.8842 
OBS: 56230.1560 DES-g shallow7  3.43624e+00  9.8334e+00    0  1.000 32.290  1.33 1.716e+02  26.3150 
OBS: 56230.1720 DES-r shallow7 -4.73547e+00  1.8822e+01    0  1.000 30.930  1.46 8.506e+01  24.7148 
OBS: 56230.1880 DES-i shallow7 -1.86505e+01  2.2905e+01    0  1.000 32.110  1.70 2.652e+02  24.7238 
OBS: 56231.2300 DES-z shallow7  1.23067e+01  8.0643e+00    0  1.000 33.180  1.48 2.872e+02  24.4350 
OBS: 56235.1600 DES-g shallow7  5.34252e+00  5.3304e+00    0  1.000 32.350  1.86 6.962e+01  24.9288 
OBS: 56235.1720 DES-r shallow7  2.76497e+01  1.1701e+01    0  1.000 30.940  2.14 3.511e+01  23.7950 
OBS: 56235.1880 DES-i shallow7  1.13621e+01  1.0301e+01    0  1.000 32.190  2.17 1.001e+02  23.8519 
OBS: 56236.1880 DES-z shallow7  4.03207e+01  9.3643e+00    0  1.000 33.210  2.25 2.253e+02  23.6415 
OBS: 56237.1990 DES-g shallow7  1.35238e+01  4.9611e+00    0  1.000 32.120  1.94 4.964e+01  24.5751 
OBS: 56237.2070 DES-r shallow7  3.46736e+01  9.8319e+00    0  1.000 30.860  1.95 2.950e+01  23.5294 
OBS: 56237.2150 DES-i shallow7  1.59413e+01  1.2636e+01    0  1.000 31.610  1.90 8.195e+01  23.5952 
OBS: 56238.1990 DES-z shallow7  5.12391e+01  1.0912e+01    0  1.000 32.970  2.21 2.142e+02  23.4246 
OBS: 56243.1950 DES-g shallow7  1.90874e+01  2.2759e+00 4096  1.000 32.320  1.41 3.638e+01  24.3080 
OBS: 56243.2030 DES-r shallow7  5.56944e+01  6.8143e+00 4096  1.000 30.990  1.59 2.760e+01  23.1372 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56243.2031
OBS: 56243.2110 DES-i shallow7  5.28847e+01  5.8423e+00 4096  1.000 32.080  1.44 7.619e+01  23.1928 
OBS: 56244.1880 DES-z shallow7  6.72744e+01  7.3943e+00 4096  1.000 33.110  1.70 2.142e+02  23.0857 
OBS: 56245.1910 DES-g shallow7  1.85692e+01  6.5574e+00    0  1.000 31.200  1.47 3.638e+01  24.3574 
OBS: 56245.1990 DES-r shallow7  5.95391e+01  6.3053e+00 4096  1.000 31.010  1.49 2.760e+01  23.0893 
OBS: 56245.2030 DES-i shallow7  6.23257e+01  5.8057e+00 4096  1.000 32.140  1.51 7.619e+01  23.1313 
OBS: 56246.1990 DES-z shallow7  5.64373e+01  6.3289e+00 4096  1.000 33.220  1.61 2.142e+02  23.0328 
