SURVEY:   DES
SNID:             61541  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.032 0.021 0.015 0.012  # MW mag-XT per band
PEAKMJD:  56198.156     # estimate for LC fit codes
MJD_TRIGGER:       56180.250  
MJD_DETECT_FIRST:  56180.195  
MJD_DETECT_LAST:   56277.215  

REDSHIFT_HELIO:   0.242674 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.242180 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.24204 
SIM_REDSHIFT_CMB:    0.24155  
SIM_REDSHIFT_HOST:   0.24204 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.4125   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0086   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.095     # coh model scatter 
SIM_PEAKMJD:         56196.621    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.3319e-05 
SIM_SALT2x1:         -0.7384 
SIM_SALT2c:          -0.0062 
SIM_SALT2mB:         21.1312 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8156  # spectro-search efficiency 
SIM_TRESTMIN:        -16.45  # days 
SIM_TRESTMAX:        68.09  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.440 21.252 21.311 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1910 DES-g deep1  6.48222e+00  4.7967e+00    0  1.000 32.970  2.27 9.127e+01 99 
OBS: 56176.1990 DES-r deep1  2.57720e+00  2.1335e+00    0  1.000 34.510  2.16 1.771e+02  26.4040 
OBS: 56176.2150 DES-i deep1  4.79092e+00  3.1480e+00    0  1.000 34.650  2.06 3.120e+02  26.2645 
OBS: 56180.1880 DES-g deep1  3.15714e+01  2.6353e+00    0  1.000 33.050  2.50 4.763e+01  23.9082 
OBS: 56180.1950 DES-r deep1  3.90620e+01  1.7094e+00 4096  1.000 34.570  2.37 1.352e+02  23.4976 
OBS: 56180.2500 DES-i deep1  4.22118e+01  2.2575e+00 4096  1.000 34.620  1.95 2.286e+02  23.4204 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56180.2500
OBS: 56188.2540 DES-g deep1  1.93122e+02  2.6300e+00 4096  1.000 32.840  1.86 4.763e+01  21.7662 
OBS: 56188.2700 DES-r deep1  2.09334e+02  3.3968e+00 4096  1.000 33.690  2.05 1.352e+02  21.6957 
OBS: 56188.2810 DES-i deep1  2.06954e+02  9.1437e+00 4096  1.000 33.340  2.43 2.286e+02  21.6877 
OBS: 56194.2340 DES-g deep1  2.66948e+02  2.8498e+00 4096  1.000 32.770  1.45 6.049e+01  21.4274 
OBS: 56194.2420 DES-r deep1  3.01559e+02  1.5837e+00 4096  1.000 34.260  1.41 1.396e+02  21.2921 
OBS: 56194.2580 DES-i deep1  2.90798e+02  2.6394e+00 4096  1.000 34.360  1.68 2.362e+02  21.3516 
OBS: 56207.1720 DES-g deep1  1.42311e+02  2.4289e+00 4096  1.000 33.050  2.16 4.763e+01  22.1159 
OBS: 56207.1800 DES-r deep1  2.41935e+02  2.2352e+00 4096  1.000 34.500  2.82 1.352e+02  21.5261 
OBS: 56207.1950 DES-i deep1  2.17935e+02  3.1931e+00 4096  1.000 34.790  2.78 2.634e+02  21.6310 
OBS: 56216.1760 DES-g deep1  5.37354e+01  1.5565e+00 4096  1.000 33.090  1.45 4.763e+01  23.1252 
OBS: 56216.1910 DES-r deep1  1.51673e+02  1.2502e+00 4096  1.000 34.500  1.51 1.352e+02  22.0359 
OBS: 56216.2150 DES-i deep1  1.58189e+02  1.6687e+00 4096  1.000 34.760  1.59 2.286e+02  21.9980 
OBS: 56221.2030 DES-g deep1  3.67083e+01  3.0091e+00 4096  1.000 32.730  2.12 4.763e+01  23.6375 
OBS: 56221.2110 DES-r deep1  1.18235e+02  2.4899e+00 4096  1.000 33.840  1.73 1.352e+02  22.2964 
OBS: 56221.2270 DES-i deep1  1.43131e+02  3.2154e+00 4096  1.000 34.200  1.87 2.286e+02  22.0979 
OBS: 56222.2540 DES-g deep1  3.30096e+01  2.2122e+00 4096  1.000 32.840  1.71 4.763e+01  23.7319 
OBS: 56222.2700 DES-r deep1  1.13374e+02  3.1443e+00 4096  1.000 33.690  1.92 1.352e+02  22.3502 
OBS: 56222.2810 DES-i deep1  1.30086e+02  8.8261e+00 4096  1.000 33.340  2.35 2.286e+02  22.1147 
OBS: 56228.2270 DES-g deep1  2.59990e+01  6.3779e+00    0  1.000 32.480  1.25 1.405e+02  24.1867 
OBS: 56228.2340 DES-r deep1  8.66383e+01  2.2916e+00 4096  1.000 34.260  1.40 2.295e+02  22.6668 
OBS: 56228.2580 DES-i deep1  1.16113e+02  4.2439e+00 4096  1.000 34.360  1.60 4.125e+02  22.3012 
OBS: 56229.2150 DES-g deep1  2.16699e+01  6.1189e+00    0  1.000 32.840  1.43 1.644e+02  24.2473 
