SURVEY:   DES
SNID:             14001  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.034 0.022 0.016 0.012  # MW mag-XT per band
PEAKMJD:  56251.055     # estimate for LC fit codes
MJD_TRIGGER:       56230.207  
MJD_DETECT_FIRST:  56228.234  
MJD_DETECT_LAST:   56319.117  

REDSHIFT_HELIO:   0.667705 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.667042 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.66801 
SIM_REDSHIFT_CMB:    0.66735  
SIM_REDSHIFT_HOST:   0.66801 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.0068   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0092   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.109     # coh model scatter 
SIM_PEAKMJD:         56251.020    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         8.6278e-06 
SIM_SALT2x1:         2.2587 
SIM_SALT2c:          -0.0095 
SIM_SALT2mB:         23.2953 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0665  # spectro-search efficiency 
SIM_TRESTMIN:        -17.88  # days 
SIM_TRESTMAX:        60.02  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.717 23.214 23.117 23.089  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56221.2030 DES-g deep1  1.37778e+00  2.9612e+00    0  1.000 32.730  2.12 4.763e+01  32.6841 
OBS: 56221.2110 DES-r deep1  5.62824e+00  2.4232e+00    0  1.000 33.840  1.73 1.352e+02  27.6809 
OBS: 56221.2270 DES-i deep1  3.93099e+00  3.1699e+00    0  1.000 34.200  1.87 2.286e+02  27.1556 
OBS: 56221.2540 DES-z deep1 -1.53859e+00  2.9913e+00    0  1.000 35.360  1.94 6.059e+02  27.1182 
OBS: 56222.2540 DES-g deep1 -2.31973e+00  2.1570e+00    0  1.000 32.840  1.71 4.763e+01 99 
OBS: 56222.2700 DES-r deep1 -1.15108e+00  3.0834e+00    0  1.000 33.690  1.92 1.352e+02  27.1242 
OBS: 56222.2810 DES-i deep1  1.17841e+01  8.7951e+00    0  1.000 33.340  2.35 2.286e+02  26.5863 
OBS: 56222.3120 DES-z deep1  1.17243e+00  3.0172e+00    0  1.000 35.220  1.72 6.059e+02  26.5478 
OBS: 56228.2270 DES-g deep1 -4.03439e+00  6.3571e+00    0  1.000 32.480  1.25 1.405e+02  26.4784 
OBS: 56228.2340 DES-r deep1  1.34933e+01  2.2599e+00 4096  1.000 34.260  1.40 2.295e+02  24.6659 
OBS: 56228.2580 DES-i deep1  1.80482e+01  4.2230e+00    0  1.000 34.360  1.60 4.125e+02  24.4985 
OBS: 56228.2850 DES-z deep1  1.01335e+01  3.3448e+00    0  1.000 35.160  1.48 7.384e+02  24.5476 
OBS: 56229.2150 DES-g deep1  7.77424e+00  6.1106e+00    0  1.000 32.840  1.43 1.644e+02  26.1469 
OBS: 56229.2230 DES-r deep1  1.83839e+01  4.8313e+00    0  1.000 33.550  1.35 2.650e+02  24.4155 
OBS: 56229.2340 DES-i deep1  2.24294e+01  4.3450e+00    0  1.000 34.390  1.45 4.814e+02  24.2863 
OBS: 56229.2580 DES-z deep1  1.57424e+01  3.6216e+00    0  1.000 35.260  1.66 7.815e+02  24.3459 
OBS: 56230.1990 DES-g deep1  6.72101e+00  6.1296e+00    0  1.000 32.890  1.43 1.728e+02  25.8848 
OBS: 56230.2070 DES-r deep1  2.54491e+01  2.4227e+00 4096  1.000 34.420  1.43 2.789e+02  24.2103 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56230.2070
OBS: 56230.2300 DES-i deep1  2.71779e+01  3.6089e+00 4096  1.000 34.540  1.31 5.078e+02  24.1040 
OBS: 56230.2580 DES-z deep1  2.12432e+01  2.5823e+00 4096  1.000 35.460  1.40 7.940e+02  24.1693 
OBS: 56231.2770 DES-g deep1 -5.31264e+00  4.6318e+00    0  1.000 32.920  1.26 1.524e+02  25.6544 
OBS: 56231.2850 DES-r deep1  2.50439e+01  2.0150e+00 4096  1.000 34.430  1.33 2.513e+02  24.0273 
OBS: 56231.3010 DES-i deep1  2.33707e+01  3.3649e+00 4096  1.000 34.530  1.35 4.552e+02  23.9423 
OBS: 56231.3280 DES-z deep1  2.92369e+01  2.5378e+00 4096  1.000 35.490  1.49 7.533e+02  24.0119 
OBS: 56235.1990 DES-g deep1  4.57163e+00  3.4285e+00    0  1.000 32.960  1.75 8.372e+01  25.0998 
OBS: 56235.2070 DES-r deep1  3.33278e+01  1.8051e+00 4096  1.000 34.500  1.98 1.606e+02  23.5922 
OBS: 56235.2300 DES-i deep1  3.60259e+01  2.6951e+00 4096  1.000 34.570  1.84 2.769e+02  23.5420 
OBS: 56235.2580 DES-z deep1  3.79236e+01  3.4318e+00 4096  1.000 35.440  2.24 6.474e+02  23.6060 
