SURVEY:   DES
SNID:             37788  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.101 0.067 0.049 0.037  # MW mag-XT per band
PEAKMJD:  56171.656     # estimate for LC fit codes
MJD_TRIGGER:       56179.312  
MJD_DETECT_FIRST:  56179.172  
MJD_DETECT_LAST:   56222.238  

REDSHIFT_HELIO:   0.410498 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.409381 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.41086 
SIM_REDSHIFT_CMB:    0.40975  
SIM_REDSHIFT_HOST:   0.41086 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.7385   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0277   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.085     # coh model scatter 
SIM_PEAKMJD:         56172.383    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.9893e-05 
SIM_SALT2x1:         1.0165 
SIM_SALT2c:          0.0491 
SIM_SALT2mB:         22.3883 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3127  # spectro-search efficiency 
SIM_TRESTMIN:        4.81  # days 
SIM_TRESTMAX:        66.54  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.338 22.343 22.295 22.523  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 56 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.1720 DES-g shallow6  2.77291e+01  3.2284e+00 4096  1.000 32.420  2.21 3.638e+01  23.6999 
OBS: 56179.3120 DES-r shallow6  1.18169e+02  1.5979e+01 4096  1.000 30.750  2.81 3.001e+01  22.4868 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.3125
OBS: 56179.3280 DES-i shallow6  1.28427e+02  1.3004e+01 4096  1.000 32.050  2.85 8.396e+01  22.3459 
OBS: 56179.3440 DES-z shallow6  7.22589e+01  1.1892e+01 4096  1.000 33.070  2.58 2.192e+02  22.5475 
OBS: 56188.1480 DES-g shallow6  3.74709e+01  1.4087e+01    0  1.000 31.230  3.26 3.638e+01  24.3499 
OBS: 56188.1600 DES-r shallow6  3.69020e+01  2.1372e+01 4096  1.000 30.230  2.53 2.760e+01  22.8926 
OBS: 56188.2110 DES-i shallow6  9.11552e+01  1.3365e+01 4096  1.000 31.580  2.09 7.619e+01  22.6245 
OBS: 56188.2270 DES-z shallow6  5.78127e+01  1.2245e+01 4096  1.000 32.840  2.20 2.142e+02  22.9466 
OBS: 56200.1800 DES-g shallow6  4.20321e+00  1.5890e+01    0  1.000 32.420  2.76 1.505e+02  25.4478 
OBS: 56200.1880 DES-r shallow6  6.17436e+01  2.4483e+01    0  1.000 31.040  2.57 6.918e+01  23.6478 
OBS: 56200.1950 DES-i shallow6  7.41791e+01  2.3660e+01    0  1.000 32.400  2.88 2.110e+02  23.1095 
OBS: 56200.2030 DES-z shallow6  3.80480e+01  1.4748e+01    0  1.000 33.250  2.83 2.930e+02  23.1598 
OBS: 56210.2030 DES-g shallow6  7.85826e+00  3.7259e+00    0  1.000 32.420  2.58 3.638e+01  26.1567 
OBS: 56210.2110 DES-r shallow6  1.72760e+01  1.0669e+01    0  1.000 31.190  3.06 2.760e+01  24.2465 
OBS: 56210.2190 DES-i shallow6  3.34700e+01  9.2167e+00    0  1.000 32.170  2.49 7.619e+01  23.3740 
OBS: 56210.2340 DES-z shallow6  4.39590e+01  1.1330e+01 4096  1.000 33.170  2.76 2.142e+02  23.2217 
OBS: 56220.1880 DES-g shallow6  2.97185e+00  1.8934e+00    0  1.000 32.370  1.25 3.638e+01  26.4592 
OBS: 56220.1950 DES-r shallow6  2.98860e+01  5.5163e+00    0  1.000 31.020  1.33 2.760e+01  24.7477 
OBS: 56220.2030 DES-i shallow6  2.55499e+01  5.2748e+00 4096  1.000 32.200  1.46 7.619e+01  23.7486 
OBS: 56220.2110 DES-z shallow6  3.23601e+01  5.6151e+00 4096  1.000 33.250  1.47 2.142e+02  23.5585 
OBS: 56222.2030 DES-g shallow6 -4.06442e+00  4.8983e+00    0  1.000 32.140  2.20 4.396e+01  26.5090 
OBS: 56222.2110 DES-r shallow6  1.11514e+01  1.3526e+01    0  1.000 30.390  1.81 2.842e+01  24.8312 
OBS: 56222.2270 DES-i shallow6  3.25054e+01  1.0162e+01    0  1.000 31.810  1.97 7.619e+01  23.8309 
OBS: 56222.2380 DES-z shallow6  3.24949e+01  9.1987e+00 4096  1.000 33.160  2.22 2.142e+02  23.6454 
OBS: 56229.1450 DES-g shallow6 -1.04473e+01  9.6027e+00    0  1.000 32.280  1.36 1.623e+02  26.6848 
OBS: 56229.1560 DES-r shallow6  2.01323e+01  1.7867e+01    0  1.000 30.780  1.28 8.002e+01  25.0303 
OBS: 56229.1720 DES-i shallow6  1.68010e+01  2.1380e+01    0  1.000 31.850  1.33 2.489e+02  24.1066 
OBS: 56229.1880 DES-z shallow6  3.37822e+01  8.7417e+00    0  1.000 33.060  1.38 2.987e+02  23.9487 
