SURVEY:   DES
SNID:             79641  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.044 0.029 0.022 0.016  # MW mag-XT per band
PEAKMJD:  56264.711     # estimate for LC fit codes
MJD_TRIGGER:       56243.266  
MJD_DETECT_FIRST:  56243.250  
MJD_DETECT_LAST:   56303.070  

REDSHIFT_HELIO:   0.736431 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.735741 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.73678 
SIM_REDSHIFT_CMB:    0.73609  
SIM_REDSHIFT_HOST:   0.73678 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.2661   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0121   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.020     # coh model scatter 
SIM_PEAKMJD:         56263.777    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         7.4054e-06 
SIM_SALT2x1:         0.4026 
SIM_SALT2c:          -0.1199 
SIM_SALT2mB:         23.4611 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0776  # spectro-search efficiency 
SIM_TRESTMIN:        -16.46  # days 
SIM_TRESTMAX:        50.30  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 23.298 23.024 23.195  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 61 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56235.2070 DES-r deep1  2.01111e+00  1.7913e+00    0  1.000 34.500  1.98 1.606e+02  28.1745 
OBS: 56235.2300 DES-i deep1  3.98268e+00  2.6862e+00    0  1.000 34.570  1.84 2.769e+02  27.0164 
OBS: 56235.2580 DES-z deep1 -1.99124e-01  3.4281e+00    0  1.000 35.440  2.24 6.474e+02  26.6747 
OBS: 56236.2300 DES-r deep1 -5.80849e-01  1.5635e+00    0  1.000 34.450  1.77 1.498e+02  27.3353 
OBS: 56236.2420 DES-i deep1  3.87224e-01  2.7262e+00    0  1.000 34.520  1.93 2.559e+02  26.4985 
OBS: 56236.2700 DES-z deep1  3.67027e+00  3.8095e+00    0  1.000 35.430  2.52 6.335e+02  26.2615 
OBS: 56237.2380 DES-r deep1  4.80139e+00  1.8968e+00    0  1.000 34.240  1.85 1.431e+02  26.6009 
OBS: 56237.2660 DES-i deep1  5.41848e+00  1.1748e+01    0  1.000 32.900  1.97 2.429e+02  25.9949 
OBS: 56237.2890 DES-z deep1  4.69192e+00  1.4551e+01    0  1.000 33.780  2.14 6.235e+02  25.8716 
OBS: 56238.2380 DES-r deep1  4.23011e+00  1.8452e+00    0  1.000 34.240  1.85 1.392e+02  26.0692 
OBS: 56238.2660 DES-i deep1  8.10555e-01  1.1395e+01    0  1.000 32.900  1.97 2.356e+02  25.5943 
OBS: 56238.2890 DES-z deep1  2.12988e+01  1.4391e+01    0  1.000 33.780  2.14 6.165e+02  25.5486 
OBS: 56243.2500 DES-r deep1  1.52013e+01  1.1097e+00 4096  1.000 34.460  1.39 1.352e+02  24.5666 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56243.2656
OBS: 56243.2660 DES-i deep1  2.27399e+01  2.2540e+00 4096  1.000 34.520  1.78 2.286e+02  24.3293 
OBS: 56243.2850 DES-z deep1  2.02289e+01  2.9295e+00 4096  1.000 35.520  2.20 6.059e+02  24.4626 
OBS: 56244.2380 DES-r deep1  1.70985e+01  1.1259e+00 4096  1.000 34.390  1.32 1.352e+02  24.3932 
OBS: 56244.2500 DES-i deep1  2.27305e+01  1.7410e+00 4096  1.000 34.580  1.45 2.286e+02  24.1761 
OBS: 56244.2730 DES-z deep1  2.16485e+01  2.7782e+00 4096  1.000 35.430  1.92 6.059e+02  24.3220 
OBS: 56245.2340 DES-r deep1  1.82817e+01  1.3254e+00 4096  1.000 34.320  1.46 1.352e+02  24.2368 
OBS: 56245.2620 DES-i deep1  3.41455e+01  4.6609e+00    0  1.000 33.390  1.30 2.286e+02  24.0347 
OBS: 56245.2850 DES-z deep1  1.09278e+01  9.9194e+00    0  1.000 33.750  1.46 6.059e+02  24.1912 
OBS: 56246.2460 DES-r deep1  2.34288e+01  2.7078e+00 4096  1.000 33.390  1.27 1.352e+02  24.0933 
OBS: 56246.2620 DES-i deep1  2.59934e+01  4.6927e+00 4096  1.000 33.390  1.31 2.286e+02  23.9082 
OBS: 56246.2850 DES-z deep1  4.76964e+01  9.9932e+00    0  1.000 33.750  1.47 6.059e+02  24.0731 
OBS: 56248.2810 DES-r deep1  2.81721e+01  1.1605e+00 4096  1.000 34.420  1.39 1.352e+02  23.8362 
OBS: 56248.2970 DES-i deep1  3.29271e+01  1.8016e+00 4096  1.000 34.560  1.47 2.286e+02  23.6783 
OBS: 56248.3160 DES-z deep1  3.34928e+01  2.3846e+00 4096  1.000 35.490  1.74 6.059e+02  23.8565 
OBS: 56259.1800 DES-r deep1  4.90108e+01  2.1726e+00 4096  1.000 34.470  1.37 2.720e+02  23.2573 
