SURVEY:   DES
SNID:             70476  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.079 0.053 0.039 0.029  # MW mag-XT per band
PEAKMJD:  56173.324     # estimate for LC fit codes
MJD_TRIGGER:       56179.250  
MJD_DETECT_FIRST:  56179.234  
MJD_DETECT_LAST:   56219.156  

REDSHIFT_HELIO:   0.551840 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.551193 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.55201 
SIM_REDSHIFT_CMB:    0.55136  
SIM_REDSHIFT_HOST:   0.55201 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5055   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0217   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.049     # coh model scatter 
SIM_PEAKMJD:         56172.289    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         9.9804e-06 
SIM_SALT2x1:         0.4296 
SIM_SALT2c:          0.0177 
SIM_SALT2mB:         23.1371 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0985  # spectro-search efficiency 
SIM_TRESTMIN:        4.47  # days 
SIM_TRESTMAX:        66.34  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.466 22.867 22.908 22.855  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 60 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2190 DES-g shallow4  1.15262e+01  2.2953e+00    0  1.000 32.450  1.62 3.638e+01  24.9921 
OBS: 56179.2340 DES-r shallow4  5.66699e+01  6.7898e+00 4096  1.000 31.090  1.74 2.760e+01  23.0277 
OBS: 56179.2500 DES-i shallow4  7.36527e+01  6.9843e+00 4096  1.000 32.230  1.98 7.619e+01  22.9725 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2500
OBS: 56179.2660 DES-z shallow4  7.44249e+01  1.0645e+01 4096  1.000 33.240  2.70 2.193e+02  22.9036 
OBS: 56187.2030 DES-g shallow4  3.23357e+00  2.3827e+00    0  1.000 32.380  1.59 3.638e+01  25.6760 
OBS: 56187.2110 DES-r shallow4  4.68771e+01  6.4890e+00 4096  1.000 31.040  1.59 2.760e+01  23.4013 
OBS: 56187.2190 DES-i shallow4  5.35009e+01  5.5660e+00 4096  1.000 32.170  1.49 7.619e+01  23.1714 
OBS: 56187.2300 DES-z shallow4  4.00562e+01  6.0709e+00 4096  1.000 33.230  1.56 2.142e+02  23.2009 
OBS: 56194.1990 DES-g shallow4  2.46461e+00  2.8020e+00    0  1.000 32.330  1.44 4.577e+01  26.2817 
OBS: 56194.2150 DES-r shallow4  3.01101e+01  8.3459e+00    0  1.000 30.880  1.74 2.843e+01  23.8935 
OBS: 56194.2230 DES-i shallow4  6.22199e+01  1.3668e+01    0  1.000 31.290  1.59 7.852e+01  23.4446 
OBS: 56194.2270 DES-z shallow4  4.14321e+01  9.8173e+00    0  1.000 32.750  1.58 2.201e+02  23.5045 
OBS: 56208.2230 DES-g shallow4  2.80623e+00  1.8456e+00    0  1.000 32.440  1.30 3.638e+01  27.4984 
OBS: 56208.2380 DES-r shallow4  3.92104e+00  5.7100e+00 4096  1.000 31.090  1.40 2.969e+01  24.9354 
OBS: 56209.1600 DES-i shallow4  2.76789e+01  5.5524e+00    0  1.000 32.270  1.64 7.619e+01  24.1274 
OBS: 56209.1760 DES-z shallow4  2.79743e+01  6.8164e+00    0  1.000 33.240  1.77 2.142e+02  23.7689 
OBS: 56218.1910 DES-g shallow4  1.41288e+00  1.7405e+00    0  1.000 32.340  1.12 3.638e+01  28.0085 
OBS: 56218.2110 DES-r shallow4  1.27188e+01  5.0846e+00    0  1.000 30.950  1.16 2.760e+01  25.4776 
OBS: 56218.2300 DES-i shallow4  1.26034e+01  4.7764e+00    0  1.000 32.220  1.35 7.619e+01  24.5214 
OBS: 56219.1560 DES-z shallow4  2.60574e+01  5.5346e+00 4096  1.000 33.220  1.41 2.142e+02  24.0228 
OBS: 56222.1170 DES-g shallow4 -1.93276e+00  4.9913e+00    0  1.000 32.150  2.33 4.262e+01  28.0898 
OBS: 56222.1250 DES-r shallow4  1.61426e+01  1.4931e+01    0  1.000 30.530  2.29 2.818e+01  25.6610 
OBS: 56222.1330 DES-i shallow4  1.31674e+01  1.2853e+01    0  1.000 31.640  2.09 7.786e+01  24.6906 
OBS: 56222.1480 DES-z shallow4 -4.34795e+00  3.1636e+01    0  1.000 32.080  2.78 2.178e+02  24.1380 
OBS: 56229.0740 DES-g shallow4 -7.58919e+00  1.0211e+01    0  1.000 32.070  1.52 1.271e+02  28.2074 
OBS: 56229.0860 DES-r shallow4  4.94077e+01  1.8294e+01    0  1.000 30.560  1.53 5.535e+01  25.8748 
OBS: 56229.1020 DES-i shallow4  1.74584e+01  2.0751e+01    0  1.000 31.800  1.86 1.648e+02  24.9539 
OBS: 56229.1090 DES-z shallow4  1.09382e+01  1.2503e+01    0  1.000 32.900  1.84 2.768e+02  24.3905 
