SURVEY:   DES
SNID:             12620  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.037 0.024 0.018 0.014  # MW mag-XT per band
PEAKMJD:  56177.953     # estimate for LC fit codes
MJD_TRIGGER:       56172.039  
MJD_DETECT_FIRST:  56171.051  
MJD_DETECT_LAST:   56258.176  

REDSHIFT_HELIO:   0.201918 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.200991 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.20183 
SIM_REDSHIFT_CMB:    0.20091  
SIM_REDSHIFT_HOST:   0.20183 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.9641   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0100   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.156     # coh model scatter 
SIM_PEAKMJD:         56179.199    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         7.9638e-05 
SIM_SALT2x1:         -0.3249 
SIM_SALT2c:          0.0743 
SIM_SALT2mB:         20.8822 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9232  # spectro-search efficiency 
SIM_TRESTMIN:        -6.78  # days 
SIM_TRESTMAX:        68.15  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.894 20.717 20.884 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 58 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56171.0510 DES-g shallow8  2.34156e+02  5.9698e+01 4096  1.000 30.970  3.15 1.301e+02  21.2142 
OBS: 56172.0390 DES-r shallow8  4.04370e+02  5.1126e+01 4096  1.000 30.260  3.55 5.032e+01  21.0278 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56172.0391
OBS: 56172.0510 DES-i shallow8  2.92024e+02  8.7356e+01    0  1.000 30.790  3.42 1.487e+02  21.0948 
OBS: 56179.0230 DES-g shallow8  4.14730e+02  5.4285e+00 4096  1.000 32.390  3.37 3.638e+01  20.8911 
OBS: 56179.0310 DES-r shallow8  5.34390e+02  1.3884e+01 4096  1.000 30.950  3.01 2.760e+01  20.7185 
OBS: 56179.0470 DES-i shallow8  4.44944e+02  1.2681e+01 4096  1.000 32.170  3.37 7.619e+01  20.8852 
OBS: 56180.0230 DES-g shallow8  4.26197e+02  5.3859e+00 4096  1.000 32.390  3.33 3.638e+01  20.9120 
OBS: 56180.0310 DES-r shallow8  4.99719e+02  1.3669e+01 4096  1.000 30.950  2.97 2.760e+01  20.7128 
OBS: 56180.0470 DES-i shallow8  4.57818e+02  1.2579e+01 4096  1.000 32.170  3.34 7.619e+01  20.8783 
OBS: 56188.0040 DES-g shallow8  2.94015e+02  4.8047e+00 4096  1.000 32.350  2.88 3.653e+01  21.3521 
OBS: 56188.0160 DES-r shallow8  4.31334e+02  1.3818e+01 4096  1.000 30.980  3.12 2.761e+01  20.8974 
OBS: 56188.0270 DES-i shallow8  3.60296e+02  1.1474e+01 4096  1.000 32.170  3.05 7.619e+01  21.1028 
OBS: 56189.0040 DES-g shallow8  2.67381e+02  4.7476e+00 4096  1.000 32.350  2.84 3.684e+01  21.4382 
OBS: 56189.0160 DES-r shallow8  3.83801e+02  1.3635e+01 4096  1.000 30.980  3.09 2.763e+01  20.9474 
OBS: 56189.0270 DES-i shallow8  3.17928e+02  1.1353e+01 4096  1.000 32.170  3.02 7.628e+01  21.1691 
OBS: 56194.0120 DES-g shallow8  1.69309e+02  4.9648e+00 4096  1.000 32.270  1.90 5.617e+01  21.9321 
OBS: 56194.0160 DES-r shallow8  3.26460e+02  1.1461e+01 4096  1.000 30.670  1.70 3.124e+01  21.2159 
OBS: 56194.0230 DES-i shallow8  2.86373e+02  1.0968e+01 4096  1.000 31.690  1.62 8.770e+01  21.4415 
OBS: 56198.9920 DES-g shallow8  8.45046e+01  1.4173e+01    0  1.000 32.400  2.99 1.213e+02  22.5105 
OBS: 56199.0000 DES-r shallow8  2.35677e+02  2.6264e+01 4096  1.000 31.030  3.49 5.353e+01  21.4781 
OBS: 56199.0080 DES-i shallow8  2.39688e+02  2.0706e+01 4096  1.000 32.220  2.82 1.591e+02  21.5778 
OBS: 56199.0270 DES-g shallow8  8.66652e+01  1.0963e+01    0  1.000 32.330  2.16 1.215e+02  22.5142 
OBS: 56209.2070 DES-g shallow8  4.80470e+01  2.4346e+00 4096  1.000 32.410  1.60 3.638e+01  23.4248 
OBS: 56209.2150 DES-r shallow8  1.63968e+02  6.5089e+00 4096  1.000 31.070  1.55 2.760e+01  21.9383 
OBS: 56209.2230 DES-i shallow8  1.99012e+02  5.1081e+00 4096  1.000 32.260  1.43 7.619e+01  21.7562 
OBS: 56219.1950 DES-g shallow8  2.49437e+01  1.9090e+00 4096  1.000 32.390  1.24 3.638e+01  23.9537 
OBS: 56219.2030 DES-r shallow8  1.04436e+02  6.1334e+00 4096  1.000 31.010  1.41 2.760e+01  22.4554 
OBS: 56219.2110 DES-i shallow8  1.16225e+02  5.1761e+00 4096  1.000 32.230  1.44 7.619e+01  22.2640 
