SURVEY:   DES
SNID:             49467  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.138 0.092 0.067 0.051  # MW mag-XT per band
PEAKMJD:  56240.055     # estimate for LC fit codes
MJD_TRIGGER:       56231.145  
MJD_DETECT_FIRST:  56229.137  
MJD_DETECT_LAST:   56276.172  

REDSHIFT_HELIO:   0.451806 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.451175 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.45155 
SIM_REDSHIFT_CMB:    0.45092  
SIM_REDSHIFT_HOST:   0.45155 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.9837   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0377   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.021     # coh model scatter 
SIM_PEAKMJD:         56240.480    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.9635e-05 
SIM_SALT2x1:         -1.6669 
SIM_SALT2c:          -0.1405 
SIM_SALT2mB:         22.4024 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2474  # spectro-search efficiency 
SIM_TRESTMIN:        -14.69  # days 
SIM_TRESTMAX:        64.50  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.218 22.240 22.431 22.573  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 68 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56219.1720 DES-g shallow5  3.33406e-01  1.8937e+00    0  1.000 32.330  1.21 3.638e+01 99 
OBS: 56219.1880 DES-r shallow5  6.45888e-01  5.4295e+00    0  1.000 31.000  1.31 2.760e+01 99 
OBS: 56220.1560 DES-i shallow5  8.11025e+00  4.8946e+00    0  1.000 32.200  1.36 7.619e+01  25.7022 
OBS: 56220.1720 DES-z shallow5 -3.50243e+00  5.5672e+00    0  1.000 33.180  1.37 2.142e+02  25.8148 
OBS: 56222.1600 DES-g shallow5 -8.70345e+00  6.6836e+00    0  1.000 31.600  1.88 4.262e+01 99 
OBS: 56222.1760 DES-r shallow5 -2.53595e+00  2.2981e+01    0  1.000 29.810  1.82 2.818e+01  25.0071 
OBS: 56222.1910 DES-i shallow5  2.56908e+00  2.8828e+01    0  1.000 30.670  1.92 7.786e+01  24.7707 
OBS: 56222.1950 DES-z shallow5  4.57987e+01  4.5626e+01    0  1.000 31.320  1.99 2.179e+02  24.8634 
OBS: 56229.1130 DES-g shallow5  1.61524e+01  9.0083e+00    0  1.000 32.130  1.38 1.304e+02  23.9093 
OBS: 56229.1210 DES-r shallow5  8.95129e+01  1.7704e+01    0  1.000 30.710  1.64 5.726e+01  22.9841 
OBS: 56229.1290 DES-i shallow5  1.90493e+01  1.8659e+01    0  1.000 31.890  1.75 1.711e+02  23.1501 
OBS: 56229.1370 DES-z shallow5  6.29685e+01  9.4534e+00 4096  1.000 33.140  1.72 2.788e+02  23.2224 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56231.1445
OBS: 56231.1450 DES-g shallow5  3.35156e+01  6.5036e+00 4096  1.000 32.230  1.14 1.245e+02  23.5247 
OBS: 56231.1560 DES-r shallow5  5.84887e+01  1.1347e+01 4096  1.000 30.920  1.30 5.601e+01  22.6920 
OBS: 56231.1720 DES-i shallow5  8.36696e+01  1.1949e+01 4096  1.000 32.120  1.41 1.675e+02  22.8854 
OBS: 56231.1880 DES-z shallow5  6.84324e+01  8.7273e+00 4096  1.000 33.140  1.63 2.715e+02  22.9644 
OBS: 56236.1050 DES-g shallow5  5.17473e+01  5.2522e+00 4096  1.000 32.320  3.29 3.638e+01  23.1580 
OBS: 56236.1090 DES-r shallow5  1.26993e+02  1.3749e+01 4096  1.000 30.910  3.01 2.760e+01  22.3200 
OBS: 56236.1170 DES-i shallow5  9.53303e+01  1.1176e+01 4096  1.000 32.060  2.72 7.619e+01  22.5358 
OBS: 56236.1250 DES-z shallow5  9.02847e+01  1.4529e+01    0  1.000 33.030  3.11 2.142e+02  22.6687 
OBS: 56238.1250 DES-g shallow5  4.81899e+01  3.6681e+00 4096  1.000 32.210  2.05 3.638e+01  23.1434 
OBS: 56238.1290 DES-r shallow5  1.37964e+02  9.0728e+00 4096  1.000 30.920  1.96 2.760e+01  22.2571 
OBS: 56238.1370 DES-i shallow5  9.29044e+01  9.8865e+00 4096  1.000 31.920  2.11 7.619e+01  22.4672 
OBS: 56238.1450 DES-z shallow5  8.86603e+01  1.4155e+01 4096  1.000 32.750  2.34 2.142e+02  22.6120 
OBS: 56244.1090 DES-g shallow5  4.13139e+01  3.0748e+00 4096  1.000 32.360  1.97 3.638e+01  23.4717 
OBS: 56244.1170 DES-r shallow5  1.24078e+02  1.0454e+01 4096  1.000 30.940  2.33 2.760e+01  22.3101 
OBS: 56244.1250 DES-i shallow5  9.64465e+01  7.8736e+00 4096  1.000 32.180  2.13 7.619e+01  22.4382 
OBS: 56244.1330 DES-z shallow5  9.97169e+01  8.5684e+00 4096  1.000 33.220  2.18 2.142e+02  22.5821 
