SURVEY:   DES
SNID:             65314  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.039 0.026 0.019 0.015  # MW mag-XT per band
PEAKMJD:  56272.656     # estimate for LC fit codes
MJD_TRIGGER:       56259.160  
MJD_DETECT_FIRST:  56258.332  
MJD_DETECT_LAST:   56341.125  

REDSHIFT_HELIO:   0.321462 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.320991 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.32184 
SIM_REDSHIFT_CMB:    0.32137  
SIM_REDSHIFT_HOST:   0.32184 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.1216   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0107   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.010     # coh model scatter 
SIM_PEAKMJD:         56269.863    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.9882e-05 
SIM_SALT2x1:         0.9409 
SIM_SALT2c:          0.0026 
SIM_SALT2mB:         21.6331 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6883  # spectro-search efficiency 
SIM_TRESTMIN:        -17.06  # days 
SIM_TRESTMAX:        61.41  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.912 21.586 21.603 22.054  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 49 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56247.3240 DES-g shallow2  5.19275e+00  2.2658e+00    0  1.000 32.330  1.44 3.638e+01  26.5411 
OBS: 56247.3400 DES-r shallow2 -5.95867e+00  6.7923e+00    0  1.000 31.020  1.67 2.760e+01  25.4643 
OBS: 56248.2070 DES-i shallow2  1.93382e+01  5.6559e+00    0  1.000 32.180  1.54 7.619e+01  24.8929 
OBS: 56248.2150 DES-z shallow2  1.56004e+01  6.2647e+00    0  1.000 33.180  1.54 2.142e+02  25.1160 
OBS: 56258.3320 DES-g shallow2  1.24226e+02  7.4032e+00 4096  1.000 32.320  1.55 1.122e+02  22.3314 
OBS: 56259.1600 DES-r shallow2  1.60933e+02  9.6045e+00 4096  1.000 30.980  1.23 5.140e+01  22.0004 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56259.1602
OBS: 56260.1600 DES-i shallow2  1.57150e+02  8.8537e+00 4096  1.000 32.170  1.28 1.417e+02  22.0015 
OBS: 56260.1720 DES-z shallow2  1.27680e+02  7.2236e+00 4096  1.000 33.270  1.52 2.706e+02  22.1782 
OBS: 56261.2420 DES-g shallow2  1.45733e+02  4.4993e+00 4096  1.000 32.460  1.19 9.838e+01  22.0270 
OBS: 56268.1560 DES-r shallow2  2.24624e+02  7.2730e+00 4096  1.000 30.910  1.46 2.760e+01  21.5905 
OBS: 56268.1720 DES-i shallow2  2.36690e+02  7.1843e+00 4096  1.000 32.110  1.78 7.619e+01  21.6261 
OBS: 56268.1800 DES-z shallow2  1.47692e+02  7.5454e+00 4096  1.000 33.160  1.81 2.142e+02  22.0573 
OBS: 56274.1950 DES-g shallow2  1.45094e+02  2.6720e+00 4096  1.000 32.310  1.46 3.638e+01  22.0804 
OBS: 56278.1800 DES-r shallow2  1.94839e+02  5.4193e+00 4096  1.000 30.990  1.11 2.760e+01  21.7368 
OBS: 56278.1950 DES-i shallow2  2.17300e+02  5.3708e+00 4096  1.000 32.250  1.49 7.619e+01  21.7009 
OBS: 56278.2070 DES-z shallow2  1.34803e+02  6.1133e+00 4096  1.000 33.250  1.59 2.142e+02  22.1344 
OBS: 56283.2030 DES-g shallow2  9.94094e+01  3.5042e+00 4096  1.000 32.340  1.26 6.367e+01  22.6350 
OBS: 56288.1680 DES-r shallow2  1.30822e+02  1.1051e+01 4096  1.000 30.970  1.65 4.402e+01  22.1908 
OBS: 56288.1760 DES-i shallow2  1.37801e+02  1.1276e+01 4096  1.000 32.180  1.84 1.274e+02  22.1502 
OBS: 56288.1840 DES-z shallow2  9.61864e+01  9.1637e+00 4096  1.000 33.220  1.92 2.604e+02  22.6673 
OBS: 56289.1910 DES-g shallow2  5.62587e+01  6.8981e+00 4096  1.000 32.390  1.58 1.101e+02  23.1886 
OBS: 56292.2300 DES-r shallow2  1.09507e+02  7.1495e+00 4096  1.000 31.030  1.47 3.242e+01  22.4139 
OBS: 56292.2420 DES-i shallow2  1.25456e+02  6.6302e+00 4096  1.000 32.280  1.65 9.038e+01  22.2706 
OBS: 56292.2580 DES-z shallow2  8.59981e+01  8.0519e+00 4096  1.000 33.260  1.93 2.360e+02  22.7041 
OBS: 56298.0390 DES-g shallow2  2.53976e+01  2.3805e+00 4096  1.000 32.300  1.44 3.638e+01  23.9789 
OBS: 56304.0860 DES-r shallow2  4.55188e+01  5.7437e+00 4096  1.000 30.970  1.31 2.760e+01  23.1422 
OBS: 56304.0940 DES-i shallow2  1.09476e+02  5.0945e+00 4096  1.000 32.170  1.34 7.619e+01  22.4531 
OBS: 56304.1020 DES-z shallow2  8.65447e+01  5.7446e+00 4096  1.000 33.200  1.43 2.142e+02  22.5953 
