SURVEY:   DES
SNID:             52750  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.040 0.026 0.019 0.015  # MW mag-XT per band
PEAKMJD:  56193.773     # estimate for LC fit codes
MJD_TRIGGER:       56179.031  
MJD_DETECT_FIRST:  56179.023  
MJD_DETECT_LAST:   56261.035  

REDSHIFT_HELIO:   0.285717 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.284725 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.28552 
SIM_REDSHIFT_CMB:    0.28453  
SIM_REDSHIFT_HOST:   0.28552 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.8181   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0109   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.074     # coh model scatter 
SIM_PEAKMJD:         56192.406    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.6908e-05 
SIM_SALT2x1:         0.4069 
SIM_SALT2c:          0.0190 
SIM_SALT2mB:         21.4569 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7933  # spectro-search efficiency 
SIM_TRESTMIN:        -16.63  # days 
SIM_TRESTMAX:        68.32  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.663 21.371 21.367 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 63 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56171.0510 DES-g shallow8 -3.75279e+01  5.9617e+01    0  1.000 30.970  3.15 1.301e+02  26.4746 
OBS: 56172.0390 DES-r shallow8 -8.31889e+00  5.0814e+01    0  1.000 30.260  3.55 5.032e+01  24.5915 
OBS: 56172.0510 DES-i shallow8  1.24379e+02  8.7310e+01    0  1.000 30.790  3.42 1.487e+02  24.4915 
OBS: 56179.0230 DES-g shallow8  9.59152e+01  5.0932e+00 4096  1.000 32.390  3.37 3.638e+01  22.5711 
OBS: 56179.0310 DES-r shallow8  1.25473e+02  1.3256e+01 4096  1.000 30.950  3.01 2.760e+01  22.2990 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.0312
OBS: 56179.0470 DES-i shallow8  9.76950e+01  1.2494e+01 4096  1.000 32.170  3.37 7.619e+01  22.3367 
OBS: 56180.0230 DES-g shallow8  1.09205e+02  5.0498e+00 4096  1.000 32.390  3.33 3.638e+01  22.3933 
OBS: 56180.0310 DES-r shallow8  1.41622e+02  1.3111e+01 4096  1.000 30.950  2.97 2.760e+01  22.1424 
OBS: 56180.0470 DES-i shallow8  1.43950e+02  1.2409e+01 4096  1.000 32.170  3.34 7.619e+01  22.1807 
OBS: 56188.0040 DES-g shallow8  2.21141e+02  4.7169e+00 4096  1.000 32.350  2.88 3.653e+01  21.6588 
OBS: 56188.0160 DES-r shallow8  2.73769e+02  1.3585e+01 4096  1.000 30.980  3.12 2.761e+01  21.4441 
OBS: 56188.0270 DES-i shallow8  2.64747e+02  1.1418e+01 4096  1.000 32.170  3.05 7.619e+01  21.4694 
OBS: 56189.0040 DES-g shallow8  2.10956e+02  4.6789e+00 4096  1.000 32.350  2.84 3.684e+01  21.6425 
OBS: 56189.0160 DES-r shallow8  2.75714e+02  1.3473e+01 4096  1.000 30.980  3.09 2.763e+01  21.4160 
OBS: 56189.0270 DES-i shallow8  2.52669e+02  1.1314e+01 4096  1.000 32.170  3.02 7.628e+01  21.4369 
OBS: 56194.0120 DES-g shallow8  2.12990e+02  5.0189e+00 4096  1.000 32.270  1.90 5.617e+01  21.7095 
OBS: 56194.0160 DES-r shallow8  2.98630e+02  1.1395e+01 4096  1.000 30.670  1.70 3.124e+01  21.3751 
OBS: 56194.0230 DES-i shallow8  2.83252e+02  1.0965e+01 4096  1.000 31.690  1.62 8.770e+01  21.3570 
OBS: 56198.9920 DES-g shallow8  1.63432e+02  1.4204e+01 4096  1.000 32.400  2.99 1.213e+02  21.9462 
OBS: 56199.0000 DES-r shallow8  2.85071e+02  2.6301e+01 4096  1.000 31.030  3.49 5.353e+01  21.4605 
OBS: 56199.0080 DES-i shallow8  2.39989e+02  2.0706e+01 4096  1.000 32.220  2.82 1.591e+02  21.4271 
OBS: 56199.0270 DES-g shallow8  1.67995e+02  1.1007e+01 4096  1.000 32.330  2.16 1.215e+02  21.9482 
OBS: 56209.2070 DES-g shallow8  8.05235e+01  2.5060e+00 4096  1.000 32.410  1.60 3.638e+01  22.7505 
OBS: 56209.2150 DES-r shallow8  1.74434e+02  6.5389e+00 4096  1.000 31.070  1.55 2.760e+01  21.8899 
OBS: 56209.2230 DES-i shallow8  1.73622e+02  5.0770e+00 4096  1.000 32.260  1.43 7.619e+01  21.9296 
OBS: 56219.1950 DES-g shallow8  3.08808e+01  1.9261e+00 4096  1.000 32.390  1.24 3.638e+01  23.7562 
OBS: 56219.2030 DES-r shallow8  9.89508e+01  6.1157e+00 4096  1.000 31.010  1.41 2.760e+01  22.4336 
OBS: 56219.2110 DES-i shallow8  1.48891e+02  5.2164e+00 4096  1.000 32.230  1.44 7.619e+01  22.1366 
