SURVEY:   DES
SNID:             24549  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.232 0.154 0.113 0.086  # MW mag-XT per band
PEAKMJD:  56249.094     # estimate for LC fit codes
MJD_TRIGGER:       56237.199  
MJD_DETECT_FIRST:  56235.188  
MJD_DETECT_LAST:   56308.102  

REDSHIFT_HELIO:   0.364098 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.363265 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.36435 
SIM_REDSHIFT_CMB:    0.36351  
SIM_REDSHIFT_HOST:   0.36435 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.4331   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0635   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.112     # coh model scatter 
SIM_PEAKMJD:         56249.949    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.1400e-05 
SIM_SALT2x1:         -0.8923 
SIM_SALT2c:          -0.0939 
SIM_SALT2mB:         21.8927 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4883  # spectro-search efficiency 
SIM_TRESTMIN:        -15.95  # days 
SIM_TRESTMAX:        66.82  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.456 21.855 21.969 22.117  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 63 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56228.1990 DES-g shallow7 -8.01814e+00  6.9164e+00    0  1.000 32.330  1.32 1.260e+02 99 
OBS: 56228.2150 DES-r shallow7  2.24988e+01  1.5493e+01    0  1.000 30.880  1.65 5.860e+01  27.4695 
OBS: 56228.2230 DES-i shallow7 -2.81946e+00  2.9144e+01    0  1.000 31.290  1.52 1.772e+02  26.1737 
OBS: 56229.1990 DES-z shallow7  9.37845e+00  8.4599e+00    0  1.000 33.170  1.50 2.946e+02  25.6438 
OBS: 56230.1560 DES-g shallow7  4.42888e+00  9.8340e+00    0  1.000 32.290  1.33 1.716e+02  26.7074 
OBS: 56230.1720 DES-r shallow7  2.03179e+01  1.8845e+01    0  1.000 30.930  1.46 8.506e+01  25.1470 
OBS: 56230.1880 DES-i shallow7  2.33562e+00  2.2906e+01    0  1.000 32.110  1.70 2.652e+02  24.9115 
OBS: 56231.2300 DES-z shallow7  1.92255e+01  8.0665e+00    0  1.000 33.180  1.48 2.872e+02  24.4048 
OBS: 56235.1600 DES-g shallow7  1.89634e+01  5.3450e+00    0  1.000 32.350  1.86 6.962e+01  23.9147 
OBS: 56235.1720 DES-r shallow7  3.39056e+01  1.1713e+01    0  1.000 30.940  2.14 3.511e+01  23.2860 
OBS: 56235.1880 DES-i shallow7  5.53437e+01  1.0329e+01 4096  1.000 32.190  2.17 1.001e+02  23.3564 
OBS: 56236.1880 DES-z shallow7  7.05589e+01  9.3727e+00    0  1.000 33.210  2.25 2.253e+02  23.0448 
OBS: 56237.1990 DES-g shallow7  4.36534e+01  5.0040e+00 4096  1.000 32.120  1.94 4.964e+01  23.3738 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56237.1992
OBS: 56237.2070 DES-r shallow7  8.75890e+01  9.9530e+00 4096  1.000 30.860  1.95 2.950e+01  22.8646 
OBS: 56237.2150 DES-i shallow7  5.64975e+01  1.2672e+01    0  1.000 31.610  1.90 8.195e+01  22.9613 
OBS: 56238.1990 DES-z shallow7  7.48274e+01  1.0919e+01 4096  1.000 32.970  2.21 2.142e+02  22.7139 
OBS: 56243.1950 DES-g shallow7  9.90731e+01  2.4747e+00 4096  1.000 32.320  1.41 3.638e+01  22.4987 
OBS: 56243.2030 DES-r shallow7  1.36704e+02  7.0491e+00 4096  1.000 30.990  1.59 2.760e+01  22.0862 
OBS: 56243.2110 DES-i shallow7  1.21627e+02  5.9283e+00 4096  1.000 32.080  1.44 7.619e+01  22.2226 
OBS: 56244.1880 DES-z shallow7  1.27726e+02  7.4175e+00 4096  1.000 33.110  1.70 2.142e+02  22.1862 
OBS: 56245.1910 DES-g shallow7  1.17836e+02  6.8034e+00 4096  1.000 31.200  1.47 3.638e+01  22.4237 
OBS: 56245.1990 DES-r shallow7  1.59986e+02  6.6120e+00 4096  1.000 31.010  1.49 2.760e+01  21.9649 
OBS: 56245.2030 DES-i shallow7  1.36189e+02  5.8937e+00 4096  1.000 32.140  1.51 7.619e+01  22.1171 
OBS: 56246.1990 DES-z shallow7  1.44228e+02  6.3645e+00 4096  1.000 33.220  1.61 2.142e+02  22.1388 
OBS: 56248.2300 DES-g shallow7  1.07921e+02  2.6803e+00 4096  1.000 32.320  1.54 3.638e+01  22.4124 
OBS: 56248.2380 DES-r shallow7  1.85815e+02  7.8842e+00 4096  1.000 30.810  1.48 2.760e+01  21.8666 
OBS: 56248.2500 DES-i shallow7  1.70350e+02  7.3779e+00 4096  1.000 31.910  1.53 7.619e+01  22.0093 
OBS: 56258.1520 DES-z shallow7  1.26126e+02  9.4059e+00 4096  1.000 33.200  1.75 2.876e+02  22.2824 
