SURVEY:   DES
SNID:             65611  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.035 0.024 0.017 0.013  # MW mag-XT per band
PEAKMJD:  56253.551     # estimate for LC fit codes
MJD_TRIGGER:       56236.242  
MJD_DETECT_FIRST:  56235.230  
MJD_DETECT_LAST:   56288.102  

REDSHIFT_HELIO:   0.798088 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.797373 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.79779 
SIM_REDSHIFT_CMB:    0.79707  
SIM_REDSHIFT_HOST:   0.79779 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.4774   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0097   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.167     # coh model scatter 
SIM_PEAKMJD:         56254.637    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.1095e-06 
SIM_SALT2x1:         0.6434 
SIM_SALT2c:          0.0245 
SIM_SALT2mB:         24.1005 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0300  # spectro-search efficiency 
SIM_TRESTMIN:        -18.02  # days 
SIM_TRESTMAX:        53.68  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 24.011 23.442 23.590  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 76 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56222.2700 DES-r deep1 -2.21029e+00  3.0834e+00    0  1.000 33.690  1.92 1.352e+02  30.8743 
OBS: 56222.2810 DES-i deep1  2.78260e+00  8.7927e+00    0  1.000 33.340  2.35 2.286e+02  28.4830 
OBS: 56222.3120 DES-z deep1 -7.71441e-01  3.0171e+00    0  1.000 35.220  1.72 6.059e+02  28.3283 
OBS: 56228.2340 DES-r deep1  2.41310e+00  2.2550e+00    0  1.000 34.260  1.40 2.295e+02  26.7594 
OBS: 56228.2580 DES-i deep1  1.16854e+01  4.2216e+00    0  1.000 34.360  1.60 4.125e+02  25.8563 
OBS: 56228.2850 DES-z deep1  2.10082e+00  3.3437e+00    0  1.000 35.160  1.48 7.384e+02  25.8578 
OBS: 56229.2230 DES-r deep1  2.51652e+00  4.8250e+00    0  1.000 33.550  1.35 2.650e+02  26.3264 
OBS: 56229.2340 DES-i deep1  6.97369e+00  4.3419e+00    0  1.000 34.390  1.45 4.814e+02  25.5551 
OBS: 56229.2580 DES-z deep1  1.12284e+01  3.6212e+00    0  1.000 35.260  1.66 7.815e+02  25.5837 
OBS: 56230.2070 DES-r deep1  1.08333e+00  2.4141e+00    0  1.000 34.420  1.43 2.789e+02  25.9853 
OBS: 56230.2300 DES-i deep1  1.10638e+01  3.6055e+00    0  1.000 34.540  1.31 5.078e+02  25.2942 
OBS: 56230.2580 DES-z deep1  1.16593e+01  2.5811e+00    0  1.000 35.460  1.40 7.940e+02  25.3415 
OBS: 56231.2850 DES-r deep1  5.64593e+00  2.0068e+00    0  1.000 34.430  1.33 2.513e+02  25.6723 
OBS: 56231.3010 DES-i deep1  4.20729e+00  3.3605e+00    0  1.000 34.530  1.35 4.552e+02  25.0497 
OBS: 56231.3280 DES-z deep1  1.20820e+01  2.5356e+00    0  1.000 35.490  1.49 7.533e+02  25.1146 
OBS: 56235.2070 DES-r deep1  1.16416e+01  1.7956e+00    0  1.000 34.500  1.98 1.606e+02  24.9190 
OBS: 56235.2300 DES-i deep1  2.20865e+01  2.6912e+00 4096  1.000 34.570  1.84 2.769e+02  24.4188 
OBS: 56235.2580 DES-z deep1  1.69936e+01  3.4298e+00    0  1.000 35.440  2.24 6.474e+02  24.5215 
OBS: 56236.2300 DES-r deep1  1.49438e+01  1.5714e+00    0  1.000 34.450  1.77 1.498e+02  24.7782 
OBS: 56236.2420 DES-i deep1  2.09688e+01  2.7321e+00 4096  1.000 34.520  1.93 2.559e+02  24.2980 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56236.2422
OBS: 56236.2700 DES-z deep1  1.14280e+01  3.8101e+00    0  1.000 35.430  2.52 6.335e+02  24.4075 
OBS: 56237.2380 DES-r deep1  1.20747e+01  1.9007e+00 4096  1.000 34.240  1.85 1.431e+02  24.6508 
OBS: 56237.2660 DES-i deep1  6.45034e+00  1.1748e+01    0  1.000 32.900  1.97 2.429e+02  24.1850 
OBS: 56237.2890 DES-z deep1  1.31739e+01  1.4552e+01    0  1.000 33.780  2.14 6.235e+02  24.3012 
OBS: 56238.2380 DES-r deep1  1.55531e+01  1.8514e+00 4096  1.000 34.240  1.85 1.392e+02  24.5341 
OBS: 56238.2660 DES-i deep1  3.22386e+01  1.1405e+01    0  1.000 32.900  1.97 2.356e+02  24.0825 
OBS: 56238.2890 DES-z deep1  3.70784e+01  1.4393e+01    0  1.000 33.780  2.14 6.165e+02  24.2042 
OBS: 56243.2500 DES-r deep1  2.33187e+01  1.1157e+00 4096  1.000 34.460  1.39 1.352e+02  24.0996 
