SURVEY:   DES
SNID:             90704  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.041 0.027 0.020 0.015  # MW mag-XT per band
PEAKMJD:  56210.609     # estimate for LC fit codes
MJD_TRIGGER:       56202.199  
MJD_DETECT_FIRST:  56202.191  
MJD_DETECT_LAST:   56278.195  

REDSHIFT_HELIO:   0.432560 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.432050 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.43220 
SIM_REDSHIFT_CMB:    0.43169  
SIM_REDSHIFT_HOST:   0.43220 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.8714   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0113   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.034     # coh model scatter 
SIM_PEAKMJD:         56212.336    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.2905e-05 
SIM_SALT2x1:         -0.7743 
SIM_SALT2c:          0.0760 
SIM_SALT2mB:         22.8581 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1646  # spectro-search efficiency 
SIM_TRESTMIN:        -16.08  # days 
SIM_TRESTMAX:        69.70  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.718 22.621 22.651 22.746  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 71 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56189.3120 DES-g shallow2 -3.65264e+00  2.8279e+00    0  1.000 32.120  1.49 3.638e+01 99 
OBS: 56189.3240 DES-r shallow2 -8.74717e+01  3.8476e+01    0  1.000 29.150  1.69 2.760e+01  30.8246 
OBS: 56189.3400 DES-i shallow2  1.45668e+01  4.8403e+01    0  1.000 29.900  1.62 7.619e+01  27.0778 
OBS: 56189.3550 DES-z shallow2  3.92900e+00  1.1763e+01    0  1.000 32.740  1.93 2.142e+02  27.1320 
OBS: 56202.1910 DES-g shallow2  3.03025e+01  6.9331e+00 4096  1.000 32.390  1.73 1.013e+02  24.0111 
OBS: 56202.1990 DES-r shallow2  4.72517e+01  1.0464e+01 4096  1.000 31.060  1.69 4.489e+01  23.0902 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56202.1992
OBS: 56202.2070 DES-i shallow2  5.90381e+01  1.1147e+01 4096  1.000 32.230  1.86 1.311e+02  23.1620 
OBS: 56202.2150 DES-z shallow2  6.05539e+01  7.5838e+00 4096  1.000 33.290  1.73 2.551e+02  23.1416 
OBS: 56215.1950 DES-g shallow2  2.51643e+01  2.1185e+00 4096  1.000 32.430  1.44 3.638e+01  23.8868 
OBS: 56215.2030 DES-r shallow2  8.75092e+01  6.6427e+00 4096  1.000 31.060  1.63 2.760e+01  22.6615 
OBS: 56215.2110 DES-i shallow2  8.47077e+01  4.6096e+00 4096  1.000 32.250  1.31 7.619e+01  22.6526 
OBS: 56215.2270 DES-z shallow2  9.39364e+01  5.4272e+00 4096  1.000 33.240  1.40 2.142e+02  22.7433 
OBS: 56221.1480 DES-g shallow2  1.41392e+01  1.1476e+01    0  1.000 31.230  2.43 4.006e+01  24.3788 
OBS: 56221.1600 DES-r shallow2  7.10295e+01  1.6838e+01    0  1.000 30.230  1.96 2.791e+01  22.8992 
OBS: 56221.1760 DES-i shallow2  6.35494e+01  2.0576e+01    0  1.000 31.000  1.87 7.709e+01  22.7674 
OBS: 56221.1910 DES-z shallow2  7.95484e+01  3.1604e+01    0  1.000 31.690  1.97 2.142e+02  22.8986 
OBS: 56228.1370 DES-g shallow2  2.96853e+00  6.6172e+00    0  1.000 32.290  1.49 1.027e+02  25.0201 
OBS: 56228.1450 DES-r shallow2  2.96840e+01  9.9966e+00    0  1.000 30.910  1.42 4.451e+01  23.3535 
OBS: 56228.1560 DES-i shallow2  5.34094e+01  9.8760e+00 4096  1.000 31.970  1.31 1.296e+02  23.0831 
OBS: 56228.1720 DES-z shallow2  5.23397e+01  8.6615e+00    0  1.000 32.880  1.34 2.579e+02  23.2562 
OBS: 56230.1050 DES-g shallow2  3.46899e+00  8.6071e+00    0  1.000 32.210  1.47 1.260e+02  25.2216 
OBS: 56230.1130 DES-r shallow2  5.35791e+01  1.4059e+01    0  1.000 30.900  1.67 5.315e+01  23.5024 
OBS: 56230.1210 DES-i shallow2  5.10234e+01  1.3592e+01    0  1.000 32.070  1.64 1.567e+02  23.1777 
OBS: 56230.1290 DES-z shallow2  3.73701e+01  8.5734e+00 4096  1.000 33.070  1.47 2.775e+02  23.3178 
OBS: 56235.1090 DES-g shallow2 -2.31415e-01  4.6025e+00    0  1.000 32.280  2.81 3.638e+01  25.7418 
OBS: 56235.1170 DES-r shallow2  5.34576e+01  1.2147e+01    0  1.000 30.870  2.58 2.760e+01  23.9017 
OBS: 56235.1250 DES-i shallow2  4.65298e+01  1.2808e+01    0  1.000 32.000  2.96 7.619e+01  23.4011 
OBS: 56235.1330 DES-z shallow2  4.59514e+01  1.0804e+01    0  1.000 33.110  2.49 2.142e+02  23.4254 
