SURVEY:   DES
SNID:             92381  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.042 0.028 0.020 0.015  # MW mag-XT per band
PEAKMJD:  56253.348     # estimate for LC fit codes
MJD_TRIGGER:       56235.207  
MJD_DETECT_FIRST:  56235.199  
MJD_DETECT_LAST:   56335.113  

REDSHIFT_HELIO:   0.238291 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.237799 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.23828 
SIM_REDSHIFT_CMB:    0.23779  
SIM_REDSHIFT_HOST:   0.23828 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.3740   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0114   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.006     # coh model scatter 
SIM_PEAKMJD:         56253.352    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.6337e-05 
SIM_SALT2x1:         -0.1466 
SIM_SALT2c:          0.0160 
SIM_SALT2mB:         21.0806 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8479  # spectro-search efficiency 
SIM_TRESTMIN:        -17.83  # days 
SIM_TRESTMAX:        66.84  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.242 21.120 21.207 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 61 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56231.2770 DES-g deep1  1.27199e+00  4.6328e+00    0  1.000 32.920  1.26 1.524e+02 99 
OBS: 56231.2850 DES-r deep1  2.32927e+00  2.0054e+00    0  1.000 34.430  1.33 2.513e+02  26.4114 
OBS: 56231.3010 DES-i deep1  7.14958e+00  3.3611e+00    0  1.000 34.530  1.35 4.552e+02  26.3775 
OBS: 56235.1990 DES-g deep1  2.50193e+01  3.4480e+00 4096  1.000 32.960  1.75 8.372e+01  24.3344 
OBS: 56235.2070 DES-r deep1  2.82813e+01  1.8029e+00 4096  1.000 34.500  1.98 1.606e+02  23.8201 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56235.2070
OBS: 56235.2300 DES-i deep1  2.65406e+01  2.6925e+00 4096  1.000 34.570  1.84 2.769e+02  23.8129 
OBS: 56236.2150 DES-g deep1  3.18199e+01  2.7902e+00 4096  1.000 32.930  1.58 7.231e+01  23.6794 
OBS: 56236.2300 DES-r deep1  4.59783e+01  1.5877e+00 4096  1.000 34.450  1.77 1.498e+02  23.3537 
OBS: 56236.2420 DES-i deep1  4.01853e+01  2.7376e+00 4096  1.000 34.520  1.93 2.559e+02  23.3581 
OBS: 56237.2270 DES-g deep1  4.75945e+01  4.2193e+00 4096  1.000 32.430  1.71 6.354e+01  23.2077 
OBS: 56237.2380 DES-r deep1  6.20465e+01  1.9270e+00 4096  1.000 34.240  1.85 1.431e+02  22.9885 
OBS: 56237.2660 DES-i deep1  5.31406e+01  1.1762e+01 4096  1.000 32.900  1.97 2.429e+02  22.9918 
OBS: 56238.2270 DES-g deep1  7.20246e+01  3.8565e+00 4096  1.000 32.430  1.71 5.722e+01  22.8503 
OBS: 56238.2380 DES-r deep1  8.45982e+01  1.8886e+00 4096  1.000 34.240  1.85 1.392e+02  22.6947 
OBS: 56238.2660 DES-i deep1  9.58939e+01  1.1424e+01 4096  1.000 32.900  1.97 2.356e+02  22.7022 
OBS: 56243.2380 DES-g deep1  1.95651e+02  1.8920e+00 4096  1.000 32.900  1.25 4.763e+01  21.7522 
OBS: 56243.2500 DES-r deep1  2.11896e+02  1.2469e+00 4096  1.000 34.460  1.39 1.352e+02  21.7273 
OBS: 56243.2660 DES-i deep1  2.01927e+02  2.3150e+00 4096  1.000 34.520  1.78 2.286e+02  21.7559 
OBS: 56244.2230 DES-g deep1  2.35000e+02  1.9320e+00 4096  1.000 32.850  1.14 4.763e+01  21.6098 
OBS: 56244.2380 DES-r deep1  2.39253e+02  1.2874e+00 4096  1.000 34.390  1.32 1.352e+02  21.5943 
OBS: 56244.2500 DES-i deep1  2.26856e+02  1.8253e+00 4096  1.000 34.580  1.45 2.286e+02  21.6278 
OBS: 56245.2190 DES-g deep1  2.44928e+02  2.0886e+00 4096  1.000 32.820  1.24 4.763e+01  21.4957 
OBS: 56245.2340 DES-r deep1  2.54882e+02  1.4830e+00 4096  1.000 34.320  1.46 1.352e+02  21.4840 
OBS: 56245.2620 DES-i deep1  2.34676e+02  4.7548e+00 4096  1.000 33.390  1.30 2.286e+02  21.5221 
OBS: 56246.2340 DES-g deep1  2.77188e+02  2.2821e+00 4096  1.000 32.820  1.38 4.763e+01  21.4048 
OBS: 56246.2460 DES-r deep1  2.86449e+02  2.9139e+00 4096  1.000 33.390  1.27 1.352e+02  21.3921 
OBS: 56246.2620 DES-i deep1  2.73524e+02  4.8075e+00 4096  1.000 33.390  1.31 2.286e+02  21.4393 
OBS: 56248.2660 DES-g deep1  3.05479e+02  2.3428e+00 4096  1.000 32.770  1.31 4.763e+01  21.2860 
OBS: 56248.2810 DES-r deep1  3.19958e+02  1.3581e+00 4096  1.000 34.420  1.39 1.352e+02  21.2573 
OBS: 56248.2970 DES-i deep1  2.91975e+02  1.9064e+00 4096  1.000 34.560  1.47 2.286e+02  21.3261 
OBS: 56259.1720 DES-g deep1  2.57639e+02  5.2080e+00 4096  1.000 33.010  1.34 1.698e+02  21.5001 
OBS: 56259.1800 DES-r deep1  3.40890e+02  2.2794e+00 4096  1.000 34.470  1.37 2.720e+02  21.1904 
OBS: 56259.1950 DES-i deep1  2.98611e+02  3.5544e+00 4096  1.000 34.570  1.34 4.945e+02  21.2628 
OBS: 56261.3320 DES-g deep1  2.22106e+02  4.3717e+00 4096  1.000 33.060  1.49 1.334e+02  21.6457 
OBS: 56267.1880 DES-r deep1  2.37299e+02  1.5182e+00 4096  1.000 34.400  1.61 1.383e+02  21.5429 
OBS: 56267.1990 DES-i deep1  2.09925e+02  2.0928e+00 4096  1.000 34.480  1.50 2.340e+02  21.6756 
OBS: 56273.1600 DES-g deep1  7.42117e+01  1.9284e+00 4096  1.000 32.900  1.50 4.763e+01  22.8058 
OBS: 56277.1950 DES-r deep1  1.47589e+02  1.1885e+00 4096  1.000 34.510  1.44 1.352e+02  22.0647 
OBS: 56277.2150 DES-i deep1  1.65651e+02  1.7755e+00 4096  1.000 34.610  1.47 2.286e+02  21.9483 
OBS: 56281.1600 DES-g deep1  3.79150e+01  2.1614e+00 4096  1.000 32.870  1.27 6.476e+01  23.5665 
OBS: 56287.2340 DES-r deep1  9.47722e+01  2.6038e+00 4096  1.000 34.400  1.87 2.230e+02  22.5485 
OBS: 56288.0780 DES-i deep1  1.29599e+02  4.5381e+00 4096  1.000 34.990  3.10 4.078e+02  22.2353 
OBS: 56288.2270 DES-g deep1  2.55982e+01  6.1859e+00    0  1.000 32.940  1.82 1.431e+02  24.0465 
