SURVEY:   DES
SNID:             15824  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.052 0.035 0.025 0.019  # MW mag-XT per band
PEAKMJD:  56255.250     # estimate for LC fit codes
MJD_TRIGGER:       56243.152  
MJD_DETECT_FIRST:  56243.141  
MJD_DETECT_LAST:   56320.109  

REDSHIFT_HELIO:   0.162812 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.162398 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.16258 
SIM_REDSHIFT_CMB:    0.16216  
SIM_REDSHIFT_HOST:   0.16258 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.4485   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0143   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.159     # coh model scatter 
SIM_PEAKMJD:         56254.926    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         7.1937e-05 
SIM_SALT2x1:         -1.9731 
SIM_SALT2c:          0.1978 
SIM_SALT2mB:         20.9926 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9331  # spectro-search efficiency 
SIM_TRESTMIN:        -17.05  # days 
SIM_TRESTMAX:        67.26  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.000 20.763 20.834 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56235.1090 DES-g shallow2 -1.81252e-01  4.6025e+00    0  1.000 32.280  2.81 3.638e+01 99 
OBS: 56235.1170 DES-r shallow2 -2.47227e+01  1.2048e+01    0  1.000 30.870  2.58 2.760e+01 99 
OBS: 56235.1250 DES-i shallow2 -1.83705e+01  1.2779e+01    0  1.000 32.000  2.96 7.619e+01 99 
OBS: 56237.1450 DES-g shallow2 -5.19597e+00  4.7415e+00    0  1.000 31.900  2.04 3.638e+01 99 
OBS: 56237.1480 DES-r shallow2  5.75512e+00  1.0384e+01    0  1.000 30.660  1.83 2.760e+01 99 
OBS: 56237.1600 DES-i shallow2  7.80037e+00  1.1659e+01    0  1.000 31.680  2.01 7.619e+01 99 
OBS: 56243.1410 DES-g shallow2  8.66674e+01  2.8234e+00 4096  1.000 32.350  1.72 3.638e+01  22.6478 
OBS: 56243.1520 DES-r shallow2  1.18093e+02  7.3690e+00 4096  1.000 31.000  1.70 2.760e+01  22.2908 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56243.1523
OBS: 56243.1680 DES-i shallow2  1.62029e+02  6.8091e+00 4096  1.000 32.140  1.75 7.619e+01  21.9447 
OBS: 56245.1290 DES-g shallow2  1.57557e+02  3.2900e+00 4096  1.000 32.230  1.73 3.638e+01  21.9909 
OBS: 56245.1370 DES-r shallow2  1.84887e+02  8.4292e+00 4096  1.000 30.690  1.42 2.760e+01  21.7215 
OBS: 56245.1520 DES-i shallow2  2.58566e+02  6.2189e+00 4096  1.000 32.050  1.43 7.619e+01  21.4730 
OBS: 56247.3240 DES-g shallow2  2.46660e+02  2.8210e+00 4096  1.000 32.330  1.44 3.638e+01  21.5101 
OBS: 56247.3400 DES-r shallow2  3.00441e+02  7.6077e+00 4096  1.000 31.020  1.67 2.760e+01  21.2880 
OBS: 56248.2070 DES-i shallow2  3.82070e+02  6.0712e+00 4096  1.000 32.180  1.54 7.619e+01  21.0342 
OBS: 56258.3320 DES-g shallow2  3.33150e+02  7.5679e+00 4096  1.000 32.320  1.55 1.122e+02  21.1150 
OBS: 56259.1600 DES-r shallow2  4.92320e+02  1.0280e+01 4096  1.000 30.980  1.23 5.140e+01  20.7789 
OBS: 56260.1600 DES-i shallow2  3.89246e+02  9.0296e+00 4096  1.000 32.170  1.28 1.417e+02  20.9517 
OBS: 56261.2420 DES-g shallow2  2.95107e+02  4.6684e+00 4096  1.000 32.460  1.19 9.838e+01  21.3184 
OBS: 56268.1560 DES-r shallow2  3.17865e+02  7.5452e+00 4096  1.000 30.910  1.46 2.760e+01  21.2786 
OBS: 56268.1720 DES-i shallow2  2.62768e+02  7.2102e+00 4096  1.000 32.110  1.78 7.619e+01  21.4820 
OBS: 56274.1950 DES-g shallow2  7.24540e+01  2.5048e+00 4096  1.000 32.310  1.46 3.638e+01  22.9168 
OBS: 56278.1800 DES-r shallow2  1.90314e+02  5.4025e+00 4096  1.000 30.990  1.11 2.760e+01  21.7846 
OBS: 56278.1950 DES-i shallow2  2.22987e+02  5.3774e+00 4096  1.000 32.250  1.49 7.619e+01  21.6138 
OBS: 56283.2030 DES-g shallow2  3.78390e+01  3.4009e+00 4096  1.000 32.340  1.26 6.367e+01  23.7476 
OBS: 56288.1680 DES-r shallow2  9.49971e+01  1.0984e+01 4096  1.000 30.970  1.65 4.402e+01  22.4795 
OBS: 56288.1760 DES-i shallow2  1.60710e+02  1.1289e+01 4096  1.000 32.180  1.84 1.274e+02  22.1573 
OBS: 56289.1910 DES-g shallow2  2.47541e+01  6.8728e+00    0  1.000 32.390  1.58 1.101e+02  24.1075 
OBS: 56292.2300 DES-r shallow2  7.19200e+01  7.0470e+00 4096  1.000 31.030  1.47 3.242e+01  22.7917 
OBS: 56292.2420 DES-i shallow2  9.68501e+01  6.6038e+00 4096  1.000 32.280  1.65 9.038e+01  22.4628 
OBS: 56298.0390 DES-g shallow2  2.19545e+01  2.3718e+00 4096  1.000 32.300  1.44 3.638e+01  24.2730 
OBS: 56304.0860 DES-r shallow2  5.63117e+01  5.7820e+00 4096  1.000 30.970  1.31 2.760e+01  23.0283 
OBS: 56304.0940 DES-i shallow2  6.24916e+01  5.0316e+00 4096  1.000 32.170  1.34 7.619e+01  23.0310 
OBS: 56308.0430 DES-g shallow2  1.42987e+01  1.7573e+00 4096  1.000 32.410  1.09 3.955e+01  24.4593 
OBS: 56312.1130 DES-r shallow2  5.92330e+01  8.1375e+00    0  1.000 30.970  1.61 3.270e+01  23.2164 
OBS: 56312.1250 DES-i shallow2  3.92987e+01  8.0907e+00    0  1.000 32.110  1.70 9.280e+01  23.2945 
OBS: 56317.1410 DES-g shallow2  1.41892e+01  5.4085e+00    0  1.000 32.370  1.55 8.651e+01  24.7256 
OBS: 56320.1020 DES-r shallow2  4.08191e+01  8.1882e+00 4096  1.000 31.040  1.68 3.397e+01  23.4653 
OBS: 56320.1090 DES-i shallow2  4.26744e+01  7.8119e+00 4096  1.000 32.220  1.78 9.470e+01  23.5367 
OBS: 56321.1250 DES-g shallow2  1.44477e+01  5.6945e+00    0  1.000 31.910  1.35 6.811e+01  24.8461 
OBS: 56333.0430 DES-r shallow2  3.16817e+01  5.7647e+00    0  1.000 30.940  1.29 2.760e+01  23.8687 
OBS: 56333.0510 DES-i shallow2  2.52493e+01  5.1198e+00    0  1.000 32.140  1.34 7.619e+01  23.9342 
OBS: 56333.0700 DES-g shallow2  8.44478e+00  1.7027e+00    0  1.000 32.310  1.05 3.638e+01  25.2076 
END_PHOTOMETRY: 

