SURVEY:   DES
SNID:             89360  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.042 0.028 0.020 0.016  # MW mag-XT per band
PEAKMJD:  56240.105     # estimate for LC fit codes
MJD_TRIGGER:       56228.023  
MJD_DETECT_FIRST:  56228.012  
MJD_DETECT_LAST:   56320.051  

REDSHIFT_HELIO:   0.200157 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.199231 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.19991 
SIM_REDSHIFT_CMB:    0.19898  
SIM_REDSHIFT_HOST:   0.19991 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.9408   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0115   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.080     # coh model scatter 
SIM_PEAKMJD:         56240.902    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.0587e-05 
SIM_SALT2x1:         -0.0238 
SIM_SALT2c:          0.1875 
SIM_SALT2mB:         21.1791 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8861  # spectro-search efficiency 
SIM_TRESTMIN:        -16.60  # days 
SIM_TRESTMAX:        66.83  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.300 20.992 21.069 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56221.0040 DES-g shallow8  3.93557e+00  4.0476e+00    0  1.000 32.350  2.21 4.381e+01  26.2111 
OBS: 56221.0160 DES-r shallow8 -1.58391e+01  1.0734e+01    0  1.000 30.980  2.45 2.879e+01  25.0483 
OBS: 56221.0270 DES-i shallow8 -1.33656e+01  9.5232e+00    0  1.000 32.170  2.46 7.996e+01  24.9547 
OBS: 56222.0040 DES-g shallow8  8.49975e+00  4.5782e+00    0  1.000 32.350  2.20 5.002e+01  25.2588 
OBS: 56222.0160 DES-r shallow8  1.63748e+01  1.1195e+01    0  1.000 30.980  2.44 3.022e+01  24.4006 
OBS: 56222.0270 DES-i shallow8  3.69485e+00  1.0033e+01    0  1.000 32.170  2.45 8.463e+01  24.2977 
OBS: 56228.0120 DES-g shallow8  1.04374e+02  7.1604e+00 4096  1.000 32.270  1.53 1.050e+02  22.4009 
OBS: 56228.0160 DES-r shallow8  1.34473e+02  1.2783e+01 4096  1.000 30.670  1.39 4.593e+01  22.1375 
OBS: 56228.0230 DES-i shallow8  1.53201e+02  1.3601e+01 4096  1.000 31.690  1.34 1.342e+02  22.0409 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56228.0234
OBS: 56229.0160 DES-g shallow8  1.30756e+02  8.0459e+00 4096  1.000 32.040  1.31 1.112e+02  22.1929 
OBS: 56229.0230 DES-r shallow8  1.72407e+02  1.4073e+01 4096  1.000 30.500  1.29 4.635e+01  21.9445 
OBS: 56230.1910 DES-i shallow8  2.12496e+02  1.0013e+01    0  1.000 32.120  1.57 1.245e+02  21.6704 
OBS: 56231.2420 DES-g shallow8  1.82122e+02  5.5180e+00 4096  1.000 32.310  1.41 8.875e+01  21.7998 
OBS: 56231.2580 DES-r shallow8  2.23535e+02  9.8066e+00 4096  1.000 30.980  1.68 3.733e+01  21.5741 
OBS: 56235.1950 DES-i shallow8  3.28726e+02  7.9512e+00 4096  1.000 32.230  2.11 7.946e+01  21.1792 
OBS: 56236.1950 DES-g shallow8  2.82780e+02  3.8519e+00 4096  1.000 32.410  1.93 4.505e+01  21.3540 
OBS: 56236.1990 DES-r shallow8  3.47449e+02  9.6655e+00 4096  1.000 31.010  2.13 2.826e+01  21.1229 
OBS: 56237.2190 DES-i shallow8  3.40901e+02  1.1150e+01 4096  1.000 32.040  2.59 7.717e+01  21.1245 
OBS: 56238.2070 DES-g shallow8  2.95492e+02  3.9440e+00 4096  1.000 32.230  2.00 3.638e+01  21.2986 
OBS: 56238.2150 DES-r shallow8  3.55524e+02  1.5099e+01 4096  1.000 30.420  2.02 2.760e+01  21.0438 
OBS: 56243.2230 DES-i shallow8  3.63500e+02  6.7997e+00 4096  1.000 32.090  1.61 7.619e+01  21.0672 
OBS: 56244.1950 DES-g shallow8  2.80999e+02  3.0502e+00 4096  1.000 32.320  1.55 3.638e+01  21.3980 
OBS: 56244.2030 DES-r shallow8  3.96653e+02  8.4088e+00 4096  1.000 30.990  1.77 2.760e+01  21.0030 
OBS: 56245.2110 DES-i shallow8  3.43674e+02  7.8912e+00 4096  1.000 32.060  1.85 7.619e+01  21.0941 
OBS: 56246.2030 DES-g shallow8  2.54748e+02  3.0248e+00 4096  1.000 32.320  1.57 3.638e+01  21.4969 
OBS: 56246.2110 DES-r shallow8  3.84538e+02  9.3342e+00 4096  1.000 30.870  1.79 2.760e+01  21.0432 
OBS: 56253.1600 DES-i shallow8  2.44760e+02  8.2471e+00 4096  1.000 32.170  1.65 1.010e+02  21.4902 
OBS: 56258.1680 DES-g shallow8  9.65824e+01  6.8061e+00 4096  1.000 32.340  1.79 9.089e+01  22.5452 
