SURVEY:   DES
SNID:             51539  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.363 0.242 0.177 0.135  # MW mag-XT per band
PEAKMJD:  56281.000     # estimate for LC fit codes
MJD_TRIGGER:       56268.195  
MJD_DETECT_FIRST:  56266.199  
MJD_DETECT_LAST:   56308.102  

REDSHIFT_HELIO:   0.466249 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.465353 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.46527 
SIM_REDSHIFT_CMB:    0.46438  
SIM_REDSHIFT_HOST:   0.46527 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.0599   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0996   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.017     # coh model scatter 
SIM_PEAKMJD:         56279.438    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.3180e-05 
SIM_SALT2x1:         0.9044 
SIM_SALT2c:          0.0834 
SIM_SALT2mB:         22.8352 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1359  # spectro-search efficiency 
SIM_TRESTMIN:        -14.54  # days 
SIM_TRESTMAX:        48.87  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.028 22.789 22.747 22.818  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56258.1520 DES-z shallow7 -2.70376e+00  9.3706e+00    0  1.000 33.200  1.75 2.876e+02  24.9416 
OBS: 56260.1880 DES-g shallow7  1.94101e+00  8.0143e+00    0  1.000 32.420  1.41 1.486e+02  25.7661 
OBS: 56260.1950 DES-r shallow7  9.61932e+00  1.4136e+01    0  1.000 31.000  1.44 6.877e+01  24.3580 
OBS: 56260.2030 DES-i shallow7  4.45962e+00  1.3799e+01    0  1.000 32.210  1.42 2.096e+02  24.2977 
OBS: 56266.1990 DES-z shallow7  4.56681e+01  7.9626e+00 4096  1.000 33.170  1.88 2.208e+02  23.4064 
OBS: 56268.1950 DES-g shallow7  2.09145e+01  2.6955e+00 4096  1.000 32.340  1.71 3.638e+01  24.2332 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56268.1953
OBS: 56268.1990 DES-r shallow7  4.93163e+01  7.5687e+00 4096  1.000 30.910  1.65 2.760e+01  23.1540 
OBS: 56268.2150 DES-i shallow7  5.07063e+01  6.4252e+00 4096  1.000 32.130  1.65 7.680e+01  23.1680 
OBS: 56277.1800 DES-z shallow7  7.69865e+01  5.4131e+00 4096  1.000 33.210  1.36 2.142e+02  22.8489 
OBS: 56278.2230 DES-g shallow7  2.56237e+01  2.4200e+00 4096  1.000 32.380  1.58 3.638e+01  23.9775 
OBS: 56279.1800 DES-r shallow7  8.09532e+01  7.1361e+00 4096  1.000 30.910  1.53 2.760e+01  22.7871 
OBS: 56279.1990 DES-i shallow7  7.70017e+01  7.7845e+00 4096  1.000 32.180  2.11 7.619e+01  22.7488 
OBS: 56288.1520 DES-z shallow7  6.93744e+01  9.8814e+00 4096  1.000 33.200  1.93 2.745e+02  22.8899 
OBS: 56288.1990 DES-g shallow7  3.07851e+00  8.9214e+00    0  1.000 32.360  1.72 1.282e+02  24.5444 
OBS: 56288.2150 DES-r shallow7  6.95875e+01  1.7854e+01    0  1.000 31.010  2.16 5.800e+01  22.9942 
OBS: 56289.0510 DES-i shallow7  7.44823e+01  1.7940e+01 4096  1.000 32.570  3.27 1.646e+02  22.8666 
OBS: 56296.0780 DES-g shallow7  8.88850e+00  1.8779e+00    0  1.000 32.300  1.15 3.638e+01  25.1698 
OBS: 56296.0900 DES-r shallow7  4.41456e+01  5.8454e+00 4096  1.000 30.900  1.25 2.760e+01  23.3730 
OBS: 56296.1020 DES-z shallow7  5.06642e+01  5.9011e+00 4096  1.000 33.160  1.42 2.142e+02  23.2118 
OBS: 56298.0900 DES-i shallow7  5.63404e+01  7.5907e+00 4096  1.000 32.120  1.95 7.619e+01  23.2085 
OBS: 56306.0550 DES-g shallow7  8.49616e+00  2.5535e+00    0  1.000 32.330  1.62 3.638e+01  26.0850 
OBS: 56306.0620 DES-r shallow7  2.61808e+01  6.9734e+00    0  1.000 30.930  1.56 2.760e+01  24.0487 
OBS: 56306.0820 DES-z shallow7  3.89021e+01  7.1100e+00 4096  1.000 33.170  1.73 2.142e+02  23.4628 
OBS: 56308.1020 DES-i shallow7  3.74869e+01  5.2716e+00 4096  1.000 32.240  1.51 7.619e+01  23.5674 
OBS: 56317.1250 DES-g shallow7  2.23272e+01  7.4708e+00    0  1.000 32.310  1.79 9.809e+01  26.9138 
OBS: 56318.0430 DES-r shallow7 -3.38843e+00  2.0177e+01    0  1.000 30.990  3.32 4.148e+01  24.8326 
OBS: 56318.0510 DES-z shallow7  3.55753e+01  1.1996e+01    0  1.000 33.590  3.58 2.576e+02  23.6122 
OBS: 56319.0700 DES-i shallow7  3.55449e+01  7.9642e+00    0  1.000 32.170  1.48 1.111e+02  23.8840 
