SURVEY:   DES
SNID:             12938  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.102 0.068 0.049 0.038  # MW mag-XT per band
PEAKMJD:  56240.672     # estimate for LC fit codes
MJD_TRIGGER:       56229.145  
MJD_DETECT_FIRST:  56222.203  
MJD_DETECT_LAST:   56305.113  

REDSHIFT_HELIO:   0.284175 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.283158 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.28437 
SIM_REDSHIFT_CMB:    0.28335  
SIM_REDSHIFT_HOST:   0.28437 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.8078   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0278   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.189     # coh model scatter 
SIM_PEAKMJD:         56240.355    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.9797e-05 
SIM_SALT2x1:         -0.0711 
SIM_SALT2c:          0.0571 
SIM_SALT2mB:         21.6354 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7721  # spectro-search efficiency 
SIM_TRESTMIN:        -15.71  # days 
SIM_TRESTMAX:        66.80  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.869 21.464 21.420 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56220.1880 DES-g shallow6  1.74624e+00  1.8897e+00    0  1.000 32.370  1.25 3.638e+01  26.4583 
OBS: 56220.1950 DES-r shallow6  7.39474e+00  5.4361e+00    0  1.000 31.020  1.33 2.760e+01  24.8400 
OBS: 56220.2030 DES-i shallow6  6.64444e+00  5.2512e+00    0  1.000 32.200  1.46 7.619e+01  24.7563 
OBS: 56222.2030 DES-g shallow6  1.37649e+01  4.9178e+00 4096  1.000 32.140  2.20 4.396e+01  24.5213 
OBS: 56222.2110 DES-r shallow6  1.30571e+01  1.3531e+01    0  1.000 30.390  1.81 2.842e+01  23.7863 
OBS: 56222.2270 DES-i shallow6  2.75630e+01  1.0157e+01    0  1.000 31.810  1.97 7.619e+01  23.7272 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56229.1445
OBS: 56229.1450 DES-g shallow6  1.03736e+02  9.6686e+00 4096  1.000 32.280  1.36 1.623e+02  22.4926 
OBS: 56229.1560 DES-r shallow6  1.80355e+02  1.8084e+01    0  1.000 30.780  1.28 8.002e+01  22.1535 
OBS: 56229.1720 DES-i shallow6  1.40339e+02  2.1433e+01 4096  1.000 31.850  1.33 2.489e+02  22.1148 
OBS: 56231.1910 DES-g shallow6  1.30444e+02  8.3808e+00 4096  1.000 32.300  1.38 1.405e+02  22.1918 
OBS: 56231.1990 DES-r shallow6  2.16554e+02  1.6417e+01 4096  1.000 30.940  1.59 6.731e+01  21.8832 
OBS: 56231.2070 DES-i shallow6  2.03168e+02  1.5897e+01 4096  1.000 32.160  1.58 2.061e+02  21.8468 
OBS: 56236.1330 DES-g shallow6  1.76393e+02  3.9557e+00 4096  1.000 32.270  2.22 3.638e+01  21.8726 
OBS: 56236.1450 DES-r shallow6  2.38315e+02  9.3067e+00 4096  1.000 30.920  1.96 2.760e+01  21.5449 
OBS: 56236.1600 DES-i shallow6  2.45975e+02  7.3907e+00 4096  1.000 32.170  1.94 7.619e+01  21.5185 
OBS: 56238.1480 DES-g shallow6  1.79504e+02  4.0297e+00 4096  1.000 32.030  1.78 3.638e+01  21.8456 
OBS: 56238.1600 DES-r shallow6  2.60517e+02  1.3865e+01 4096  1.000 30.490  2.00 2.760e+01  21.4872 
OBS: 56238.1760 DES-i shallow6  2.58842e+02  1.2594e+01 4096  1.000 31.600  1.98 7.619e+01  21.4580 
OBS: 56244.1410 DES-g shallow6  1.56223e+02  3.0301e+00 4096  1.000 32.350  1.77 3.638e+01  22.0086 
OBS: 56244.1520 DES-r shallow6  2.32419e+02  7.9770e+00 4096  1.000 31.000  1.78 2.760e+01  21.4935 
OBS: 56244.1680 DES-i shallow6  2.68815e+02  7.2826e+00 4096  1.000 32.140  1.85 7.619e+01  21.4238 
OBS: 56246.1520 DES-g shallow6  1.41025e+02  2.6924e+00 4096  1.000 32.230  1.36 3.638e+01  22.1222 
OBS: 56246.1640 DES-r shallow6  2.41938e+02  7.9283e+00 4096  1.000 30.880  1.56 2.760e+01  21.5364 
OBS: 56246.1800 DES-i shallow6  2.56397e+02  5.5299e+00 4096  1.000 32.260  1.54 7.619e+01  21.4620 
OBS: 56258.1020 DES-g shallow6  3.99746e+01  9.2867e+00 4096  1.000 32.350  1.59 1.428e+02  23.1508 
OBS: 56258.1090 DES-r shallow6  1.48367e+02  1.4512e+01 4096  1.000 30.950  1.38 6.939e+01  22.0660 
OBS: 56258.1250 DES-i shallow6  1.24123e+02  1.5615e+01 4096  1.000 32.130  1.46 2.136e+02  22.0358 
OBS: 56266.1560 DES-g shallow6  2.40936e+01  2.6122e+00 4096  1.000 32.280  1.56 3.638e+01  23.9833 
