SURVEY:   DES
SNID:             27234  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.038 0.025 0.019 0.014  # MW mag-XT per band
PEAKMJD:  56250.449     # estimate for LC fit codes
MJD_TRIGGER:       56237.160  
MJD_DETECT_FIRST:  56237.145  
MJD_DETECT_LAST:   56317.141  

REDSHIFT_HELIO:   0.137646 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.137241 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.13839 
SIM_REDSHIFT_CMB:    0.13798  
SIM_REDSHIFT_HOST:   0.13839 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.0656   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0104   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.178     # coh model scatter 
SIM_PEAKMJD:         56250.164    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.3549e-04 
SIM_SALT2x1:         -2.3236 
SIM_SALT2c:          0.0873 
SIM_SALT2mB:         20.3052 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9565  # spectro-search efficiency 
SIM_TRESTMIN:        -17.63  # days 
SIM_TRESTMAX:        62.36  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.660 20.564 20.635 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56230.1050 DES-g shallow2  2.03616e+00  8.6060e+00    0  1.000 32.210  1.47 1.260e+02 99 
OBS: 56230.1130 DES-r shallow2 -2.21296e+01  1.3976e+01    0  1.000 30.900  1.67 5.315e+01 99 
OBS: 56230.1210 DES-i shallow2  4.42902e+00  1.3567e+01    0  1.000 32.070  1.64 1.567e+02 99 
OBS: 56235.1090 DES-g shallow2  1.08160e+01  4.6168e+00    0  1.000 32.280  2.81 3.638e+01 99 
OBS: 56235.1170 DES-r shallow2  2.63490e+01  1.2097e+01    0  1.000 30.870  2.58 2.760e+01  23.9313 
OBS: 56235.1250 DES-i shallow2  4.69453e+01  1.2808e+01    0  1.000 32.000  2.96 7.619e+01  23.2942 
OBS: 56237.1450 DES-g shallow2  4.14421e+01  4.8168e+00 4096  1.000 31.900  2.04 3.638e+01  23.4585 
OBS: 56237.1480 DES-r shallow2  8.49390e+01  1.0590e+01 4096  1.000 30.660  1.83 2.760e+01  22.7628 
OBS: 56237.1600 DES-i shallow2  1.32574e+02  1.1773e+01 4096  1.000 31.680  2.01 7.619e+01  22.2540 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56237.1602
OBS: 56243.1410 DES-g shallow2  3.31827e+02  3.2842e+00 4096  1.000 32.350  1.72 3.638e+01  21.1577 
OBS: 56243.1520 DES-r shallow2  3.69411e+02  8.0192e+00 4096  1.000 31.000  1.70 2.760e+01  21.0522 
OBS: 56243.1680 DES-i shallow2  4.82865e+02  7.1297e+00 4096  1.000 32.140  1.75 7.619e+01  20.8605 
OBS: 56245.1290 DES-g shallow2  4.31875e+02  3.7870e+00 4096  1.000 32.230  1.73 3.638e+01  20.8916 
OBS: 56245.1370 DES-r shallow2  4.56691e+02  9.2438e+00 4096  1.000 30.690  1.42 2.760e+01  20.8268 
OBS: 56245.1520 DES-i shallow2  5.35259e+02  6.5470e+00 4096  1.000 32.050  1.43 7.619e+01  20.7037 
OBS: 56247.3240 DES-g shallow2  5.18676e+02  3.3375e+00 4096  1.000 32.330  1.44 3.638e+01  20.7191 
OBS: 56247.3400 DES-r shallow2  5.37398e+02  8.1938e+00 4096  1.000 31.020  1.67 2.760e+01  20.6735 
OBS: 56248.2070 DES-i shallow2  5.27842e+02  6.2304e+00 4096  1.000 32.180  1.54 7.619e+01  20.6237 
OBS: 56258.3320 DES-g shallow2  3.38459e+02  7.5721e+00 4096  1.000 32.320  1.55 1.122e+02  21.1752 
OBS: 56259.1600 DES-r shallow2  4.81976e+02  1.0260e+01 4096  1.000 30.980  1.23 5.140e+01  20.8375 
OBS: 56260.1600 DES-i shallow2  3.20777e+02  8.9780e+00 4096  1.000 32.170  1.28 1.417e+02  21.1667 
OBS: 56261.2420 DES-g shallow2  2.40225e+02  4.6070e+00 4096  1.000 32.460  1.19 9.838e+01  21.5266 
OBS: 56268.1560 DES-r shallow2  2.83750e+02  7.4468e+00 4096  1.000 30.910  1.46 2.760e+01  21.3714 
OBS: 56268.1720 DES-i shallow2  3.10022e+02  7.2570e+00 4096  1.000 32.110  1.78 7.619e+01  21.2673 
OBS: 56274.1950 DES-g shallow2  4.70776e+01  2.4437e+00 4096  1.000 32.310  1.46 3.638e+01  23.2074 
OBS: 56278.1800 DES-r shallow2  1.67425e+02  5.3167e+00 4096  1.000 30.990  1.11 2.760e+01  21.9975 
OBS: 56278.1950 DES-i shallow2  2.68806e+02  5.4308e+00 4096  1.000 32.250  1.49 7.619e+01  21.4283 
OBS: 56283.2030 DES-g shallow2  2.97906e+01  3.3872e+00 4096  1.000 32.340  1.26 6.367e+01  23.8695 
