SURVEY:   DES
SNID:             43511  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.042 0.028 0.020 0.015  # MW mag-XT per band
PEAKMJD:  56209.578     # estimate for LC fit codes
MJD_TRIGGER:       56194.242  
MJD_DETECT_FIRST:  56188.312  
MJD_DETECT_LAST:   56248.316  

REDSHIFT_HELIO:   0.768821 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.768118 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.76826 
SIM_REDSHIFT_CMB:    0.76756  
SIM_REDSHIFT_HOST:   0.76826 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.3771   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0114   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.058     # coh model scatter 
SIM_PEAKMJD:         56208.910    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.6778e-06 
SIM_SALT2x1:         0.4737 
SIM_SALT2c:          -0.0613 
SIM_SALT2mB:         23.7495 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0486  # spectro-search efficiency 
SIM_TRESTMIN:        -16.25  # days 
SIM_TRESTMAX:        67.43  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 23.640 23.214 23.403  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56180.1950 DES-r deep1 -3.39560e+00  1.6923e+00    0  1.000 34.570  2.37 1.352e+02  28.4072 
OBS: 56180.2500 DES-i deep1  1.12368e+00  2.2445e+00    0  1.000 34.620  1.95 2.286e+02  26.9448 
OBS: 56180.2810 DES-z deep1  5.50682e-01  2.4245e+00    0  1.000 35.470  1.74 6.059e+02  26.7185 
OBS: 56188.2700 DES-r deep1  1.31370e+01  3.2989e+00    0  1.000 33.690  2.05 1.352e+02  24.8320 
OBS: 56188.2810 DES-i deep1  1.66175e+01  9.0955e+00    0  1.000 33.340  2.43 2.286e+02  24.4566 
OBS: 56188.3120 DES-z deep1  1.15449e+01  2.9660e+00 4096  1.000 35.220  1.69 6.059e+02  24.5960 
OBS: 56194.2420 DES-r deep1  2.70568e+01  1.4019e+00 4096  1.000 34.260  1.41 1.396e+02  24.0221 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56194.2422
OBS: 56194.2580 DES-i deep1  3.44619e+01  2.5503e+00 4096  1.000 34.360  1.68 2.362e+02  23.7425 
OBS: 56194.2850 DES-z deep1  3.32374e+01  2.7673e+00 4096  1.000 35.160  1.49 6.059e+02  23.9280 
OBS: 56207.1800 DES-r deep1  3.60996e+01  2.1610e+00 4096  1.000 34.500  2.82 1.352e+02  23.6069 
OBS: 56207.1950 DES-i deep1  5.17780e+01  3.1614e+00 4096  1.000 34.790  2.78 2.634e+02  23.2098 
OBS: 56207.2190 DES-z deep1  3.67571e+01  3.3885e+00 4096  1.000 35.470  2.33 6.317e+02  23.4165 
OBS: 56216.1910 DES-r deep1  2.72960e+01  1.1687e+00 4096  1.000 34.500  1.51 1.352e+02  23.8896 
OBS: 56216.2150 DES-i deep1  4.96069e+01  1.6276e+00 4096  1.000 34.760  1.59 2.286e+02  23.3425 
OBS: 56216.2420 DES-z deep1  4.26285e+01  1.8427e+00 4096  1.000 35.660  1.57 6.059e+02  23.4447 
OBS: 56221.2110 DES-r deep1  1.73676e+01  2.4302e+00 4096  1.000 33.840  1.73 1.352e+02  24.1207 
OBS: 56221.2270 DES-i deep1  3.60142e+01  3.1804e+00 4096  1.000 34.200  1.87 2.286e+02  23.5088 
OBS: 56221.2540 DES-z deep1  3.85153e+01  2.9959e+00 4096  1.000 35.360  1.94 6.059e+02  23.5441 
OBS: 56222.2700 DES-r deep1  1.88023e+01  3.0936e+00 4096  1.000 33.690  1.92 1.352e+02  24.1738 
OBS: 56222.2810 DES-i deep1  3.87801e+01  8.8022e+00    0  1.000 33.340  2.35 2.286e+02  23.5521 
OBS: 56222.3120 DES-z deep1  4.09124e+01  3.0226e+00 4096  1.000 35.220  1.72 6.059e+02  23.5709 
OBS: 56228.2340 DES-r deep1  1.45853e+01  2.2604e+00 4096  1.000 34.260  1.40 2.295e+02  24.5089 
OBS: 56228.2580 DES-i deep1  3.11718e+01  4.2258e+00 4096  1.000 34.360  1.60 4.125e+02  23.8343 
OBS: 56228.2850 DES-z deep1  3.72996e+01  3.3483e+00 4096  1.000 35.160  1.48 7.384e+02  23.7490 
OBS: 56229.2230 DES-r deep1  1.44195e+01  4.8297e+00    0  1.000 33.550  1.35 2.650e+02  24.5727 
OBS: 56229.2340 DES-i deep1  2.53022e+01  4.3456e+00 4096  1.000 34.390  1.45 4.814e+02  23.8868 
OBS: 56229.2580 DES-z deep1  2.44170e+01  3.6226e+00 4096  1.000 35.260  1.66 7.815e+02  23.7830 
OBS: 56230.2070 DES-r deep1  1.47785e+01  2.4189e+00 4096  1.000 34.420  1.43 2.789e+02  24.6396 
