SURVEY:   DES
SNID:             81766  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.073 0.049 0.036 0.027  # MW mag-XT per band
PEAKMJD:  56175.258     # estimate for LC fit codes
MJD_TRIGGER:       56179.234  
MJD_DETECT_FIRST:  56179.219  
MJD_DETECT_LAST:   56231.129  

REDSHIFT_HELIO:   0.427306 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.426711 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.42734 
SIM_REDSHIFT_CMB:    0.42674  
SIM_REDSHIFT_HOST:   0.42734 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.8419   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0200   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.044     # coh model scatter 
SIM_PEAKMJD:         56175.582    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.2681e-05 
SIM_SALT2x1:         1.9121 
SIM_SALT2c:          0.0115 
SIM_SALT2mB:         22.2459 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3926  # spectro-search efficiency 
SIM_TRESTMIN:        2.55  # days 
SIM_TRESTMAX:        69.82  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.975 22.109 22.146 22.417  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 60 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2190 DES-g shallow4  5.66480e+01  2.3960e+00 4096  1.000 32.450  1.62 3.638e+01  23.1568 
OBS: 56179.2340 DES-r shallow4  1.29304e+02  6.9830e+00 4096  1.000 31.090  1.74 2.760e+01  22.1560 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2344
OBS: 56179.2500 DES-i shallow4  1.44424e+02  7.0490e+00 4096  1.000 32.230  1.98 7.619e+01  22.1500 
OBS: 56179.2660 DES-z shallow4  1.20464e+02  1.0656e+01 4096  1.000 33.240  2.70 2.193e+02  22.3989 
OBS: 56187.2030 DES-g shallow4  3.88235e+01  2.4647e+00 4096  1.000 32.380  1.59 3.638e+01  23.6286 
OBS: 56187.2110 DES-r shallow4  1.07651e+02  6.6662e+00 4096  1.000 31.040  1.59 2.760e+01  22.3848 
OBS: 56187.2190 DES-i shallow4  1.21255e+02  5.6479e+00 4096  1.000 32.170  1.49 7.619e+01  22.2896 
OBS: 56187.2300 DES-z shallow4  9.54040e+01  6.0941e+00 4096  1.000 33.230  1.56 2.142e+02  22.5673 
OBS: 56194.1990 DES-g shallow4  2.24282e+01  2.8434e+00    0  1.000 32.330  1.44 4.577e+01  24.1902 
OBS: 56194.2150 DES-r shallow4  7.83156e+01  8.4734e+00 4096  1.000 30.880  1.74 2.843e+01  22.7312 
OBS: 56194.2230 DES-i shallow4  9.31256e+01  1.3702e+01 4096  1.000 31.290  1.59 7.852e+01  22.5599 
OBS: 56194.2270 DES-z shallow4  7.11842e+01  9.8294e+00 4096  1.000 32.750  1.58 2.201e+02  22.9179 
OBS: 56208.2230 DES-g shallow4  5.63840e+00  1.8536e+00    0  1.000 32.440  1.30 3.638e+01  25.4601 
OBS: 56208.2380 DES-r shallow4  4.51274e+01  5.8407e+00 4096  1.000 31.090  1.40 2.969e+01  23.6219 
OBS: 56209.1600 DES-i shallow4  6.23512e+01  5.5908e+00 4096  1.000 32.270  1.64 7.619e+01  23.0219 
OBS: 56209.1760 DES-z shallow4  6.08926e+01  6.8286e+00 4096  1.000 33.240  1.77 2.142e+02  23.0759 
OBS: 56218.1910 DES-g shallow4  4.42948e+00  1.7505e+00    0  1.000 32.340  1.12 3.638e+01  25.8145 
OBS: 56218.2110 DES-r shallow4  2.72569e+01  5.1438e+00    0  1.000 30.950  1.16 2.760e+01  24.1100 
OBS: 56218.2300 DES-i shallow4  5.48983e+01  4.8334e+00 4096  1.000 32.220  1.35 7.619e+01  23.2468 
OBS: 56219.1560 DES-z shallow4  5.85283e+01  5.5497e+00 4096  1.000 33.220  1.41 2.142e+02  23.1384 
OBS: 56222.1170 DES-g shallow4  2.31387e+00  4.9945e+00    0  1.000 32.150  2.33 4.262e+01  25.8791 
OBS: 56222.1250 DES-r shallow4 -7.82157e+00  1.4898e+01    0  1.000 30.530  2.29 2.818e+01  24.3415 
OBS: 56222.1330 DES-i shallow4  4.24823e+01  1.2878e+01    0  1.000 31.640  2.09 7.786e+01  23.3956 
OBS: 56222.1480 DES-z shallow4  6.23913e+01  3.1651e+01    0  1.000 32.080  2.78 2.178e+02  23.2493 
OBS: 56229.0740 DES-g shallow4 -6.10677e+00  1.0211e+01    0  1.000 32.070  1.52 1.271e+02  26.0798 
OBS: 56229.0860 DES-r shallow4 -6.68006e+00  1.8213e+01    0  1.000 30.560  1.53 5.535e+01  24.6370 
OBS: 56229.1020 DES-i shallow4  7.03547e+01  2.0775e+01    0  1.000 31.800  1.86 1.648e+02  23.6920 
OBS: 56229.1090 DES-z shallow4  3.70768e+01  1.2510e+01    0  1.000 32.900  1.84 2.768e+02  23.5403 
