SURVEY:   DES
SNID:             24636  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.090 0.060 0.044 0.033  # MW mag-XT per band
PEAKMJD:  56222.566     # estimate for LC fit codes
MJD_TRIGGER:       56208.238  
MJD_DETECT_FIRST:  56208.223  
MJD_DETECT_LAST:   56292.043  

REDSHIFT_HELIO:   0.231008 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.230495 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.23112 
SIM_REDSHIFT_CMB:    0.23061  
SIM_REDSHIFT_HOST:   0.23112 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.2989   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0247   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.102     # coh model scatter 
SIM_PEAKMJD:         56222.363    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.3323e-05 
SIM_SALT2x1:         -0.5854 
SIM_SALT2c:          0.2538 
SIM_SALT2mB:         21.8281 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7410  # spectro-search efficiency 
SIM_TRESTMIN:        -11.49  # days 
SIM_TRESTMAX:        69.66  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.041 21.590 21.497 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 46 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56208.2230 DES-g shallow4  3.73547e+01  1.9420e+00 4096  1.000 32.440  1.30 3.638e+01  23.5423 
OBS: 56208.2380 DES-r shallow4  5.73220e+01  5.8789e+00 4096  1.000 31.090  1.40 2.969e+01  23.0823 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56208.2383
OBS: 56209.1600 DES-i shallow4  8.88756e+01  5.6201e+00 4096  1.000 32.270  1.64 7.619e+01  22.6625 
OBS: 56218.1910 DES-g shallow4  1.50684e+02  2.1815e+00 4096  1.000 32.340  1.12 3.638e+01  22.0748 
OBS: 56218.2110 DES-r shallow4  2.06393e+02  5.8247e+00 4096  1.000 30.950  1.16 2.760e+01  21.6986 
OBS: 56218.2300 DES-i shallow4  2.39169e+02  5.0741e+00 4096  1.000 32.220  1.35 7.619e+01  21.5856 
OBS: 56222.1170 DES-g shallow4  1.59983e+02  5.2078e+00 4096  1.000 32.150  2.33 4.262e+01  22.0375 
OBS: 56222.1250 DES-r shallow4  2.05918e+02  1.5317e+01 4096  1.000 30.530  2.29 2.818e+01  21.5916 
OBS: 56222.1330 DES-i shallow4  2.43031e+02  1.3049e+01 4096  1.000 31.640  2.09 7.786e+01  21.4998 
OBS: 56229.0740 DES-g shallow4  1.18926e+02  1.0297e+01 4096  1.000 32.070  1.52 1.271e+02  22.3654 
OBS: 56229.0860 DES-r shallow4  1.83819e+02  1.8512e+01 4096  1.000 30.560  1.53 5.535e+01  21.6889 
OBS: 56229.1020 DES-i shallow4  2.12494e+02  2.0840e+01 4096  1.000 31.800  1.86 1.648e+02  21.5991 
OBS: 56231.1050 DES-g shallow4  1.07277e+02  8.4936e+00 4096  1.000 32.210  1.49 1.215e+02  22.5232 
OBS: 56231.1130 DES-r shallow4  1.82233e+02  1.4651e+01 4096  1.000 30.900  1.69 5.406e+01  21.7708 
OBS: 56231.1210 DES-i shallow4  2.08238e+02  1.4127e+01 4096  1.000 32.070  1.65 1.610e+02  21.6989 
OBS: 56236.0470 DES-g shallow4  5.64237e+01  6.7526e+00 4096  1.000 31.720  2.43 3.638e+01  22.9995 
OBS: 56236.0620 DES-r shallow4  1.50634e+02  1.4292e+01 4096  1.000 30.710  2.59 2.760e+01  22.0326 
OBS: 56236.0740 DES-i shallow4  1.49492e+02  1.6095e+01 4096  1.000 31.860  3.26 7.619e+01  21.9896 
OBS: 56238.0590 DES-g shallow4  4.58255e+01  3.3204e+00 4096  1.000 32.350  2.11 3.638e+01  23.2261 
OBS: 56238.0740 DES-r shallow4  1.35444e+02  1.0354e+01 4096  1.000 30.980  2.39 2.760e+01  22.1468 
OBS: 56238.0940 DES-i shallow4  1.54399e+02  7.7047e+00 4096  1.000 32.170  2.05 7.619e+01  22.0676 
OBS: 56244.0550 DES-g shallow4  2.82992e+01  3.6124e+00 4096  1.000 32.330  2.28 3.638e+01  23.9071 
OBS: 56244.0700 DES-r shallow4  1.00114e+02  1.0128e+01 4096  1.000 30.970  2.33 2.760e+01  22.4600 
OBS: 56244.0820 DES-i shallow4  1.31383e+02  8.0475e+00    0  1.000 32.150  2.11 7.619e+01  22.2115 
OBS: 56246.0700 DES-g shallow4  2.42550e+01  2.4013e+00 4096  1.000 32.360  1.54 3.638e+01  24.1074 
OBS: 56246.0820 DES-r shallow4  1.06619e+02  7.3380e+00 4096  1.000 31.000  1.70 2.760e+01  22.5548 
OBS: 56246.0980 DES-i shallow4  1.12023e+02  7.2535e+00 4096  1.000 32.080  1.78 7.619e+01  22.2440 
OBS: 56254.2340 DES-g shallow4  5.54924e+00  4.0920e+00    0  1.000 32.350  1.48 6.706e+01  24.7466 
