SURVEY:   DES
SNID:             61048  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.087 0.058 0.043 0.032  # MW mag-XT per band
PEAKMJD:  56172.168     # estimate for LC fit codes
MJD_TRIGGER:       56179.312  
MJD_DETECT_FIRST:  56179.172  
MJD_DETECT_LAST:   56246.180  

REDSHIFT_HELIO:   0.195998 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.195051 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.19670 
SIM_REDSHIFT_CMB:    0.19575  
SIM_REDSHIFT_HOST:   0.19670 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.9013   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0239   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.074     # coh model scatter 
SIM_PEAKMJD:         56172.105    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.5390e-04 
SIM_SALT2x1:         0.5796 
SIM_SALT2c:          -0.0901 
SIM_SALT2mB:         20.1669 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9616  # spectro-search efficiency 
SIM_TRESTMIN:        5.90  # days 
SIM_TRESTMAX:        61.96  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.177 20.272 20.584 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.1720 DES-g shallow6  6.59091e+02  4.1496e+00 4096  1.000 32.420  2.21 3.638e+01  20.4568 
OBS: 56179.3120 DES-r shallow6  6.84878e+02  1.6844e+01 4096  1.000 30.750  2.81 3.001e+01  20.3805 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.3125
OBS: 56179.3280 DES-i shallow6  5.44062e+02  1.3244e+01 4096  1.000 32.050  2.85 8.396e+01  20.6778 
OBS: 56188.1480 DES-g shallow6  3.41605e+02  1.4431e+01 4096  1.000 31.230  3.26 3.638e+01  21.1851 
OBS: 56188.1600 DES-r shallow6  4.47980e+02  2.2136e+01 4096  1.000 30.230  2.53 2.760e+01  20.8043 
OBS: 56188.2110 DES-i shallow6  3.53436e+02  1.3592e+01 4096  1.000 31.580  2.09 7.619e+01  21.1619 
OBS: 56200.1800 DES-g shallow6  8.28609e+01  1.5917e+01 4096  1.000 32.420  2.76 1.505e+02  22.3547 
OBS: 56200.1880 DES-r shallow6  3.08642e+02  2.4676e+01    0  1.000 31.040  2.57 6.918e+01  21.3196 
OBS: 56200.1950 DES-i shallow6  2.81203e+02  2.3708e+01 4096  1.000 32.400  2.88 2.110e+02  21.3473 
OBS: 56210.2030 DES-g shallow6  5.56517e+01  3.7943e+00 4096  1.000 32.420  2.58 3.638e+01  22.9952 
OBS: 56210.2110 DES-r shallow6  2.10378e+02  1.0967e+01 4096  1.000 31.190  3.06 2.760e+01  21.7578 
OBS: 56210.2190 DES-i shallow6  2.20310e+02  9.3530e+00 4096  1.000 32.170  2.49 7.619e+01  21.6317 
OBS: 56220.1880 DES-g shallow6  4.47062e+01  2.0138e+00 4096  1.000 32.370  1.25 3.638e+01  23.3716 
OBS: 56220.1950 DES-r shallow6  1.29355e+02  5.8581e+00 4096  1.000 31.020  1.33 2.760e+01  22.2148 
OBS: 56220.2030 DES-i shallow6  1.39732e+02  5.4156e+00 4096  1.000 32.200  1.46 7.619e+01  22.1328 
OBS: 56222.2030 DES-g shallow6  4.25039e+01  4.9583e+00 4096  1.000 32.140  2.20 4.396e+01  23.4272 
OBS: 56222.2110 DES-r shallow6  1.23900e+02  1.3814e+01 4096  1.000 30.390  1.81 2.842e+01  22.2851 
OBS: 56222.2270 DES-i shallow6  1.40030e+02  1.0261e+01 4096  1.000 31.810  1.97 7.619e+01  22.2229 
OBS: 56229.1450 DES-g shallow6  2.80447e+01  9.6205e+00 4096  1.000 32.280  1.36 1.623e+02  23.5770 
OBS: 56229.1560 DES-r shallow6  1.07489e+02  1.7986e+01    0  1.000 30.780  1.28 8.002e+01  22.4495 
OBS: 56229.1720 DES-i shallow6  1.27152e+02  2.1427e+01 4096  1.000 31.850  1.33 2.489e+02  22.4719 
OBS: 56231.1910 DES-g shallow6  3.51860e+01  8.3122e+00    0  1.000 32.300  1.38 1.405e+02  23.6090 
OBS: 56231.1990 DES-r shallow6  9.74720e+01  1.6264e+01    0  1.000 30.940  1.59 6.731e+01  22.4773 
OBS: 56231.2070 DES-i shallow6  9.06324e+01  1.5848e+01 4096  1.000 32.160  1.58 2.061e+02  22.5257 
OBS: 56236.1330 DES-g shallow6  3.69182e+01  3.7314e+00    0  1.000 32.270  2.22 3.638e+01  23.6869 
OBS: 56236.1450 DES-r shallow6  9.41012e+01  8.9686e+00 4096  1.000 30.920  1.96 2.760e+01  22.5442 
OBS: 56236.1600 DES-i shallow6  9.18673e+01  7.2481e+00 4096  1.000 32.170  1.94 7.619e+01  22.6597 
OBS: 56238.1480 DES-g shallow6  3.07992e+01  3.7345e+00 4096  1.000 32.030  1.78 3.638e+01  23.7194 
