SURVEY:   DES
SNID:             63557  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.110 0.073 0.054 0.041  # MW mag-XT per band
PEAKMJD:  56211.578     # estimate for LC fit codes
MJD_TRIGGER:       56209.191  
MJD_DETECT_FIRST:  56200.156  
MJD_DETECT_LAST:   56276.152  

REDSHIFT_HELIO:   0.132705 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.132212 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.13312 
SIM_REDSHIFT_CMB:    0.13263  
SIM_REDSHIFT_HOST:   0.13312 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            38.9726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0302   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.120     # coh model scatter 
SIM_PEAKMJD:         56211.145    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.9225e-04 
SIM_SALT2x1:         -2.5452 
SIM_SALT2c:          -0.0121 
SIM_SALT2mB:         19.9254 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9828  # spectro-search efficiency 
SIM_TRESTMIN:        -14.84  # days 
SIM_TRESTMAX:        67.17  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.039 20.021 20.172 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56194.3320 DES-g shallow5 -5.01658e-01  2.1606e+00    0  1.000 32.360  1.42 3.638e+01 99 
OBS: 56194.3480 DES-r shallow5  1.57356e-01  6.1098e+00    0  1.000 31.040  1.53 2.760e+01 99 
OBS: 56200.1560 DES-i shallow5  3.05291e+02  1.8734e+01 4096  1.000 32.270  2.79 1.521e+02  21.2107 
OBS: 56209.1910 DES-g shallow5  9.59176e+02  4.1074e+00 4096  1.000 32.390  1.69 3.638e+01  20.0650 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56209.1914
OBS: 56209.1990 DES-r shallow5  9.25240e+02  8.7574e+00 4096  1.000 31.060  1.65 2.760e+01  20.0854 
OBS: 56210.1880 DES-i shallow5  8.69138e+02  1.5796e+01 4096  1.000 32.140  4.06 7.619e+01  20.1516 
OBS: 56219.1720 DES-g shallow5  5.88169e+02  3.2343e+00 4096  1.000 32.330  1.21 3.638e+01  20.5595 
OBS: 56219.1880 DES-r shallow5  8.32626e+02  7.9121e+00 4096  1.000 31.000  1.31 2.760e+01  20.2325 
OBS: 56220.1560 DES-i shallow5  5.56768e+02  5.5848e+00 4096  1.000 32.200  1.36 7.619e+01  20.6213 
OBS: 56222.1600 DES-g shallow5  4.20375e+02  7.3689e+00 4096  1.000 31.600  1.88 4.262e+01  20.9315 
OBS: 56222.1760 DES-r shallow5  6.67888e+02  2.4652e+01 4096  1.000 29.810  1.82 2.818e+01  20.4624 
OBS: 56222.1910 DES-i shallow5  5.48194e+02  2.9334e+01 4096  1.000 30.670  1.92 7.786e+01  20.8054 
OBS: 56229.1130 DES-g shallow5  1.73818e+02  9.1305e+00 4096  1.000 32.130  1.38 1.304e+02  21.9563 
OBS: 56229.1210 DES-r shallow5  4.79784e+02  1.8268e+01 4096  1.000 30.710  1.64 5.726e+01  20.8377 
OBS: 56229.1290 DES-i shallow5  4.72481e+02  1.8871e+01 4096  1.000 31.890  1.75 1.711e+02  20.7896 
OBS: 56231.1450 DES-g shallow5  1.09509e+02  6.5781e+00 4096  1.000 32.230  1.14 1.245e+02  22.2589 
OBS: 56231.1560 DES-r shallow5  4.27256e+02  1.2024e+01 4096  1.000 30.920  1.30 5.601e+01  20.9525 
OBS: 56231.1720 DES-i shallow5  4.90831e+02  1.2189e+01 4096  1.000 32.120  1.41 1.675e+02  20.8054 
OBS: 56236.1050 DES-g shallow5  7.19770e+01  5.2749e+00 4096  1.000 32.320  3.29 3.638e+01  22.7283 
OBS: 56236.1090 DES-r shallow5  3.21547e+02  1.4052e+01 4096  1.000 30.910  3.01 2.760e+01  21.2572 
OBS: 56236.1170 DES-i shallow5  4.76425e+02  1.1429e+01 4096  1.000 32.060  2.72 7.619e+01  20.7966 
OBS: 56238.1250 DES-g shallow5  6.54158e+01  3.6987e+00 4096  1.000 32.210  2.05 3.638e+01  22.8820 
OBS: 56238.1290 DES-r shallow5  2.48716e+02  9.3307e+00 4096  1.000 30.920  1.96 2.760e+01  21.4135 
OBS: 56238.1370 DES-i shallow5  4.51015e+02  1.0191e+01 4096  1.000 31.920  2.11 7.619e+01  20.8917 
OBS: 56244.1090 DES-g shallow5  4.59022e+01  3.0833e+00 4096  1.000 32.360  1.97 3.638e+01  23.3387 
OBS: 56244.1170 DES-r shallow5  1.55378e+02  1.0517e+01 4096  1.000 30.940  2.33 2.760e+01  21.9836 
OBS: 56244.1250 DES-i shallow5  2.50385e+02  8.0038e+00 4096  1.000 32.180  2.13 7.619e+01  21.5047 
OBS: 56246.1170 DES-g shallow5  6.28545e+01  9.1822e+00    0  1.000 31.050  1.78 3.638e+01  23.3731 
