SURVEY:   DES
SNID:             28214  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.036 0.024 0.018 0.014  # MW mag-XT per band
PEAKMJD:  56215.781     # estimate for LC fit codes
MJD_TRIGGER:       56202.207  
MJD_DETECT_FIRST:  56202.199  
MJD_DETECT_LAST:   56268.180  

REDSHIFT_HELIO:   0.377633 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.377142 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.37780 
SIM_REDSHIFT_CMB:    0.37731  
SIM_REDSHIFT_HOST:   0.37780 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.5272   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0100   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.119     # coh model scatter 
SIM_PEAKMJD:         56214.375    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.6078e-05 
SIM_SALT2x1:         1.1059 
SIM_SALT2c:          0.1913 
SIM_SALT2mB:         22.6194 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3658  # spectro-search efficiency 
SIM_TRESTMIN:        -8.85  # days 
SIM_TRESTMAX:        68.01  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.130 22.318 22.190 22.357  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 65 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56202.1910 DES-g shallow2  3.55168e+01  6.9373e+00    0  1.000 32.390  1.73 1.013e+02  23.5023 
OBS: 56202.1990 DES-r shallow2  7.09694e+01  1.0507e+01 4096  1.000 31.060  1.69 4.489e+01  22.8456 
OBS: 56202.2070 DES-i shallow2  6.92608e+01  1.1152e+01 4096  1.000 32.230  1.86 1.311e+02  22.7619 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56202.2070
OBS: 56202.2150 DES-z shallow2  6.17481e+01  7.5842e+00 4096  1.000 33.290  1.73 2.551e+02  22.7650 
OBS: 56215.1950 DES-g shallow2  5.74101e+01  2.1982e+00 4096  1.000 32.430  1.44 3.638e+01  23.1591 
OBS: 56215.2030 DES-r shallow2  1.06543e+02  6.6965e+00 4096  1.000 31.060  1.63 2.760e+01  22.3224 
OBS: 56215.2110 DES-i shallow2  1.35216e+02  4.6781e+00 4096  1.000 32.250  1.31 7.619e+01  22.1886 
OBS: 56215.2270 DES-z shallow2  1.12762e+02  5.4360e+00 4096  1.000 33.240  1.40 2.142e+02  22.3469 
OBS: 56221.1480 DES-g shallow2  6.41452e+01  1.1546e+01    0  1.000 31.230  2.43 4.006e+01  23.4198 
OBS: 56221.1600 DES-r shallow2  1.06950e+02  1.6924e+01    0  1.000 30.230  1.96 2.791e+01  22.4465 
OBS: 56221.1760 DES-i shallow2  1.10988e+02  2.0622e+01 4096  1.000 31.000  1.87 7.709e+01  22.2242 
OBS: 56221.1910 DES-z shallow2  1.45720e+02  3.1627e+01    0  1.000 31.690  1.97 2.142e+02  22.3877 
OBS: 56228.1370 DES-g shallow2  2.53389e+01  6.6377e+00    0  1.000 32.290  1.49 1.027e+02  23.8333 
OBS: 56228.1450 DES-r shallow2  9.93866e+01  1.0146e+01 4096  1.000 30.910  1.42 4.451e+01  22.7303 
OBS: 56228.1560 DES-i shallow2  1.11315e+02  9.9237e+00 4096  1.000 31.970  1.31 1.296e+02  22.4282 
OBS: 56228.1720 DES-z shallow2  8.22624e+01  8.6736e+00 4096  1.000 32.880  1.34 2.579e+02  22.7033 
OBS: 56230.1050 DES-g shallow2  3.05437e+01  8.6276e+00    0  1.000 32.210  1.47 1.260e+02  23.9811 
OBS: 56230.1130 DES-r shallow2  7.50817e+01  1.4093e+01    0  1.000 30.900  1.67 5.315e+01  22.8365 
OBS: 56230.1210 DES-i shallow2  9.00149e+01  1.3614e+01 4096  1.000 32.070  1.64 1.567e+02  22.5092 
OBS: 56230.1290 DES-z shallow2  7.28911e+01  8.5856e+00 4096  1.000 33.070  1.47 2.775e+02  22.8039 
OBS: 56235.1090 DES-g shallow2  1.14801e+01  4.6177e+00    0  1.000 32.280  2.81 3.638e+01  24.4412 
OBS: 56235.1170 DES-r shallow2  5.44061e+01  1.2149e+01 4096  1.000 30.870  2.58 2.760e+01  23.1600 
OBS: 56235.1250 DES-i shallow2  7.82005e+01  1.2828e+01 4096  1.000 32.000  2.96 7.619e+01  22.7355 
OBS: 56235.1330 DES-z shallow2  5.42388e+01  1.0807e+01 4096  1.000 33.110  2.49 2.142e+02  23.0041 
OBS: 56237.1450 DES-g shallow2  1.15271e+01  4.7626e+00    0  1.000 31.900  2.04 3.638e+01  24.6296 
OBS: 56237.1480 DES-r shallow2  5.24469e+01  1.0506e+01 4096  1.000 30.660  1.83 2.760e+01  23.2860 
OBS: 56237.1600 DES-i shallow2  7.32161e+01  1.1719e+01 4096  1.000 31.680  2.01 7.619e+01  22.8032 
OBS: 56237.1760 DES-z shallow2  6.67888e+01  1.3295e+01 4096  1.000 32.620  1.95 2.142e+02  23.0183 
