SURVEY:   DES
SNID:             69139  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.231 0.153 0.112 0.086  # MW mag-XT per band
PEAKMJD:  56238.020     # estimate for LC fit codes
MJD_TRIGGER:       56244.188  
MJD_DETECT_FIRST:  56229.199  
MJD_DETECT_LAST:   56248.250  

REDSHIFT_HELIO:   0.750618 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.749549 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.74972 
SIM_REDSHIFT_CMB:    0.74865  
SIM_REDSHIFT_HOST:   0.74972 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.3114   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0632   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.022     # coh model scatter 
SIM_PEAKMJD:         56235.969    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.5563e-06 
SIM_SALT2x1:         -0.0578 
SIM_SALT2c:          -0.0567 
SIM_SALT2mB:         23.7730 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0300  # spectro-search efficiency 
SIM_TRESTMIN:        -16.48  # days 
SIM_TRESTMAX:        65.79  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 23.878 23.435 23.558  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 57 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56207.1560 DES-z shallow7  6.66511e+00  1.0699e+01    0  1.000 33.300  2.94 2.142e+02  27.4111 
OBS: 56215.2380 DES-r shallow7  6.44547e+00  5.8111e+00    0  1.000 31.040  1.45 2.760e+01  25.3108 
OBS: 56216.1640 DES-i shallow7 -1.42943e+00  5.5726e+00    0  1.000 32.260  1.64 7.619e+01  24.7485 
OBS: 56217.1520 DES-z shallow7  1.96033e+01  5.3361e+00    0  1.000 33.220  1.36 2.142e+02  24.6727 
OBS: 56221.1950 DES-r shallow7  1.43574e+01  4.7276e+01    0  1.000 29.110  2.00 2.760e+01  24.3761 
OBS: 56221.3120 DES-i shallow7  3.29455e+01  8.4734e+00    0  1.000 31.940  1.85 7.619e+01  24.0649 
OBS: 56222.1050 DES-z shallow7 -2.61132e+00  1.8051e+01    0  1.000 32.820  3.14 2.175e+02  24.1030 
OBS: 56228.2150 DES-r shallow7  3.70604e+01  1.5514e+01    0  1.000 30.880  1.65 5.860e+01  23.8827 
OBS: 56228.2230 DES-i shallow7  2.81343e+01  2.9159e+01    0  1.000 31.290  1.52 1.772e+02  23.5696 
OBS: 56229.1990 DES-z shallow7  3.86864e+01  8.4692e+00 4096  1.000 33.170  1.50 2.946e+02  23.6808 
OBS: 56230.1720 DES-r shallow7  5.13665e+01  1.8880e+01    0  1.000 30.930  1.46 8.506e+01  23.8472 
OBS: 56230.1880 DES-i shallow7  2.75917e+01  2.2914e+01    0  1.000 32.110  1.70 2.652e+02  23.5020 
OBS: 56231.2300 DES-z shallow7  3.80398e+01  8.0728e+00    0  1.000 33.180  1.48 2.872e+02  23.6257 
OBS: 56235.1720 DES-r shallow7  4.41759e+01  1.1731e+01    0  1.000 30.940  2.14 3.511e+01  23.8622 
OBS: 56235.1880 DES-i shallow7  4.24239e+01  1.0321e+01    0  1.000 32.190  2.17 1.001e+02  23.4329 
OBS: 56236.1880 DES-z shallow7  4.46846e+01  9.3655e+00    0  1.000 33.210  2.25 2.253e+02  23.5572 
OBS: 56237.2070 DES-r shallow7  3.53785e+01  9.8335e+00    0  1.000 30.860  1.95 2.950e+01  23.9094 
OBS: 56237.2150 DES-i shallow7  4.50933e+01  1.2662e+01    0  1.000 31.610  1.90 8.195e+01  23.4441 
OBS: 56238.1990 DES-z shallow7  2.23779e+01  1.0904e+01    0  1.000 32.970  2.21 2.142e+02  23.5544 
OBS: 56243.2030 DES-r shallow7  1.45089e+01  6.6918e+00    0  1.000 30.990  1.59 2.760e+01  24.1343 
OBS: 56243.2110 DES-i shallow7  3.65269e+01  5.8217e+00    0  1.000 32.080  1.44 7.619e+01  23.5642 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56244.1875
OBS: 56244.1880 DES-z shallow7  4.64039e+01  7.3862e+00 4096  1.000 33.110  1.70 2.142e+02  23.6134 
OBS: 56245.1990 DES-r shallow7  2.75862e+01  6.2046e+00    0  1.000 31.010  1.49 2.760e+01  24.2305 
OBS: 56245.2030 DES-i shallow7  3.10893e+01  5.7681e+00 4096  1.000 32.140  1.51 7.619e+01  23.6277 
OBS: 56246.1990 DES-z shallow7  4.09618e+01  6.3225e+00    0  1.000 33.220  1.61 2.142e+02  23.6536 
OBS: 56248.2380 DES-r shallow7  1.17165e+01  7.3419e+00    0  1.000 30.810  1.48 2.760e+01  24.3900 
OBS: 56248.2500 DES-i shallow7  2.76340e+01  7.2094e+00 4096  1.000 31.910  1.53 7.619e+01  23.7439 
OBS: 56258.1520 DES-z shallow7  2.04249e+01  9.3764e+00    0  1.000 33.200  1.75 2.876e+02  24.0508 
