SURVEY:   DES
SNID:             33631  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.030 0.020 0.014 0.011  # MW mag-XT per band
PEAKMJD:  56215.445     # estimate for LC fit codes
MJD_TRIGGER:       56207.195  
MJD_DETECT_FIRST:  56207.180  
MJD_DETECT_LAST:   56243.285  

REDSHIFT_HELIO:   0.928336 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.927570 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.92915 
SIM_REDSHIFT_CMB:    0.92839  
SIM_REDSHIFT_HOST:   0.92915 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.8836   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0081   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.061     # coh model scatter 
SIM_PEAKMJD:         56215.180    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.4646e-06 
SIM_SALT2x1:         0.2558 
SIM_SALT2c:          0.0540 
SIM_SALT2mB:         24.6556 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0100  # spectro-search efficiency 
SIM_TRESTMIN:        -13.96  # days 
SIM_TRESTMAX:        69.94  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 25.161 24.147 24.016  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56188.2700 DES-r deep1  5.07075e+00  3.2948e+00    0  1.000 33.690  2.05 1.352e+02  27.9061 
OBS: 56188.2810 DES-i deep1  6.76782e+00  9.0930e+00    0  1.000 33.340  2.43 2.286e+02  26.2853 
OBS: 56188.3120 DES-z deep1  2.43962e-01  2.9645e+00    0  1.000 35.220  1.69 6.059e+02  26.1626 
OBS: 56194.2420 DES-r deep1  5.83575e+00  1.3869e+00    0  1.000 34.260  1.41 1.396e+02  26.2958 
OBS: 56194.2580 DES-i deep1  1.11601e+01  2.5421e+00    0  1.000 34.360  1.68 2.362e+02  25.1524 
OBS: 56194.2850 DES-z deep1  1.19127e+01  2.7640e+00    0  1.000 35.160  1.49 6.059e+02  25.0942 
OBS: 56207.1800 DES-r deep1  7.25543e+00  2.1504e+00 4096  1.000 34.500  2.82 1.352e+02  25.0976 
OBS: 56207.1950 DES-i deep1  1.96501e+01  3.1552e+00 4096  1.000 34.790  2.78 2.634e+02  24.2021 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56207.1953
OBS: 56207.2190 DES-z deep1  2.49287e+01  3.3873e+00 4096  1.000 35.470  2.33 6.317e+02  24.1237 
OBS: 56216.1910 DES-r deep1  7.93481e+00  1.1555e+00 4096  1.000 34.500  1.51 1.352e+02  25.1983 
OBS: 56216.2150 DES-i deep1  2.36368e+01  1.6176e+00 4096  1.000 34.760  1.59 2.286e+02  24.1584 
OBS: 56216.2420 DES-z deep1  2.54825e+01  1.8401e+00 4096  1.000 35.660  1.57 6.059e+02  24.0207 
OBS: 56221.2110 DES-r deep1  5.93489e+00  2.4234e+00    0  1.000 33.840  1.73 1.352e+02  25.4268 
OBS: 56221.2270 DES-i deep1  2.12262e+01  3.1755e+00 4096  1.000 34.200  1.87 2.286e+02  24.2570 
OBS: 56221.2540 DES-z deep1  2.27156e+01  2.9940e+00 4096  1.000 35.360  1.94 6.059e+02  24.0781 
OBS: 56222.2700 DES-r deep1  5.22452e+00  3.0863e+00    0  1.000 33.690  1.92 1.352e+02  25.4849 
OBS: 56222.2810 DES-i deep1  2.58385e+01  8.7988e+00    0  1.000 33.340  2.35 2.286e+02  24.2876 
OBS: 56222.3120 DES-z deep1  1.92493e+01  3.0197e+00    0  1.000 35.220  1.72 6.059e+02  24.0978 
OBS: 56228.2340 DES-r deep1  3.44178e+00  2.2555e+00    0  1.000 34.260  1.40 2.295e+02  25.8295 
OBS: 56228.2580 DES-i deep1  9.53179e+00  4.2212e+00 4096  1.000 34.360  1.60 4.125e+02  24.4984 
OBS: 56228.2850 DES-z deep1  2.31943e+01  3.3465e+00 4096  1.000 35.160  1.48 7.384e+02  24.2472 
OBS: 56229.2230 DES-r deep1  6.12417e+00  4.8265e+00    0  1.000 33.550  1.35 2.650e+02  25.8895 
OBS: 56229.2340 DES-i deep1  1.32504e+01  4.3431e+00 4096  1.000 34.390  1.45 4.814e+02  24.5395 
OBS: 56229.2580 DES-z deep1  2.78914e+01  3.6230e+00    0  1.000 35.260  1.66 7.815e+02  24.2781 
OBS: 56230.2070 DES-r deep1  3.99867e+00  2.4151e+00    0  1.000 34.420  1.43 2.789e+02  25.9502 
OBS: 56230.2300 DES-i deep1  1.09029e+01  3.6055e+00    0  1.000 34.540  1.31 5.078e+02  24.5840 
OBS: 56230.2580 DES-z deep1  2.29443e+01  2.5826e+00 4096  1.000 35.460  1.40 7.940e+02  24.3122 
OBS: 56231.2850 DES-r deep1  2.39100e+00  2.0054e+00    0  1.000 34.430  1.33 2.513e+02  26.0181 
