SURVEY:   DES
SNID:             9169  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.230 0.153 0.112 0.085  # MW mag-XT per band
PEAKMJD:  56204.891     # estimate for LC fit codes
MJD_TRIGGER:       56189.203  
MJD_DETECT_FIRST:  56188.238  
MJD_DETECT_LAST:   56279.199  

REDSHIFT_HELIO:   0.201978 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.201244 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.20269 
SIM_REDSHIFT_CMB:    0.20195  
SIM_REDSHIFT_HOST:   0.20269 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.9763   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0629   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.008     # coh model scatter 
SIM_PEAKMJD:         56203.738    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.2491e-04 
SIM_SALT2x1:         0.3773 
SIM_SALT2c:          -0.0516 
SIM_SALT2mB:         20.3935 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9265  # spectro-search efficiency 
SIM_TRESTMIN:        -12.90  # days 
SIM_TRESTMAX:        62.78  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.715 20.616 20.868 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56188.2380 DES-g shallow7  1.13116e+02  3.7529e+00 4096  1.000 32.310  2.24 3.638e+01  22.3842 
OBS: 56189.1950 DES-r shallow7  1.43356e+02  5.9562e+01    0  1.000 29.110  2.51 2.760e+01  22.0032 
OBS: 56189.2030 DES-i shallow7  1.33492e+02  1.3965e+01 4096  1.000 31.960  3.10 7.619e+01  22.1003 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56189.2031
OBS: 56200.2190 DES-g shallow7  5.07418e+02  1.2937e+01 4096  1.000 32.370  2.31 1.374e+02  20.7198 
OBS: 56202.2230 DES-r shallow7  5.52382e+02  1.4137e+01 4096  1.000 31.070  1.52 6.581e+01  20.6355 
OBS: 56202.2380 DES-i shallow7  4.46189e+02  1.4370e+01 4096  1.000 32.280  1.61 2.026e+02  20.8854 
OBS: 56214.1640 DES-g shallow7  3.09390e+02  3.0506e+00 4096  1.000 32.370  1.60 3.638e+01  21.2426 
OBS: 56215.2380 DES-r shallow7  4.26040e+02  7.0618e+00 4096  1.000 31.040  1.45 2.760e+01  20.9073 
OBS: 56216.1640 DES-i shallow7  3.19880e+02  5.9198e+00 4096  1.000 32.260  1.64 7.619e+01  21.2624 
OBS: 56221.1130 DES-g shallow7  1.66775e+02  4.7810e+00 4096  1.000 32.210  2.43 3.916e+01  21.9146 
OBS: 56221.1950 DES-r shallow7  3.43157e+02  4.8059e+01 4096  1.000 29.110  2.00 2.760e+01  21.2302 
OBS: 56221.3120 DES-i shallow7  2.43541e+02  8.6791e+00 4096  1.000 31.940  1.85 7.619e+01  21.4925 
OBS: 56228.1990 DES-g shallow7  8.77680e+01  6.9902e+00 4096  1.000 32.330  1.32 1.260e+02  22.6480 
OBS: 56228.2150 DES-r shallow7  2.57297e+02  1.5826e+01 4096  1.000 30.880  1.65 5.860e+01  21.5310 
OBS: 56228.2230 DES-i shallow7  1.98219e+02  2.9248e+01 4096  1.000 31.290  1.52 1.772e+02  21.5843 
OBS: 56230.1560 DES-g shallow7  6.79766e+01  9.8731e+00 4096  1.000 32.290  1.33 1.716e+02  22.8130 
OBS: 56230.1720 DES-r shallow7  2.38486e+02  1.9089e+01 4096  1.000 30.930  1.46 8.506e+01  21.6107 
OBS: 56230.1880 DES-i shallow7  2.41746e+02  2.2981e+01 4096  1.000 32.110  1.70 2.652e+02  21.6188 
OBS: 56235.1600 DES-g shallow7  5.28975e+01  5.3813e+00 4096  1.000 32.350  1.86 6.962e+01  23.1981 
OBS: 56235.1720 DES-r shallow7  2.06889e+02  1.2019e+01 4096  1.000 30.940  2.14 3.511e+01  21.8091 
OBS: 56235.1880 DES-i shallow7  2.02204e+02  1.0424e+01 4096  1.000 32.190  2.17 1.001e+02  21.6922 
OBS: 56237.1990 DES-g shallow7  5.21546e+01  5.0160e+00 4096  1.000 32.120  1.94 4.964e+01  23.3317 
OBS: 56237.2070 DES-r shallow7  1.83264e+02  1.0168e+01 4096  1.000 30.860  1.95 2.950e+01  21.8961 
OBS: 56237.2150 DES-i shallow7  1.87965e+02  1.2790e+01 4096  1.000 31.610  1.90 8.195e+01  21.7465 
OBS: 56243.1950 DES-g shallow7  3.48372e+01  2.3164e+00 4096  1.000 32.320  1.41 3.638e+01  23.6441 
OBS: 56243.2030 DES-r shallow7  1.26261e+02  7.0192e+00 4096  1.000 30.990  1.59 2.760e+01  22.1967 
OBS: 56243.2110 DES-i shallow7  1.61949e+02  5.9782e+00 4096  1.000 32.080  1.44 7.619e+01  22.0344 
OBS: 56245.1910 DES-g shallow7  3.34962e+01  6.5949e+00    0  1.000 31.200  1.47 3.638e+01  23.7271 
