SURVEY:   DES
SNID:             37608  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.128 0.085 0.062 0.047  # MW mag-XT per band
PEAKMJD:  56237.402     # estimate for LC fit codes
MJD_TRIGGER:       56231.191  
MJD_DETECT_FIRST:  56229.188  
MJD_DETECT_LAST:   56266.180  

REDSHIFT_HELIO:   0.396736 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.395630 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.39751 
SIM_REDSHIFT_CMB:    0.39640  
SIM_REDSHIFT_HOST:   0.39751 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.6539   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0350   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.040     # coh model scatter 
SIM_PEAKMJD:         56237.090    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.5659e-05 
SIM_SALT2x1:         -1.4027 
SIM_SALT2c:          0.0509 
SIM_SALT2mB:         22.6481 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1908  # spectro-search efficiency 
SIM_TRESTMIN:        -12.10  # days 
SIM_TRESTMAX:        63.73  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.454 22.541 22.573 22.673  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 64 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56220.1880 DES-g shallow6  2.96373e+00  1.8933e+00    0  1.000 32.370  1.25 3.638e+01  26.1444 
OBS: 56220.1950 DES-r shallow6  1.41442e+01  5.4603e+00    0  1.000 31.020  1.33 2.760e+01  24.7094 
OBS: 56220.2030 DES-i shallow6  1.81783e+01  5.2656e+00    0  1.000 32.200  1.46 7.619e+01  24.6732 
OBS: 56220.2110 DES-z shallow6  5.75700e+00  5.6032e+00    0  1.000 33.250  1.47 2.142e+02  24.3301 
OBS: 56222.2030 DES-g shallow6  8.23310e+00  4.9099e+00    0  1.000 32.140  2.20 4.396e+01  25.1952 
OBS: 56222.2110 DES-r shallow6  4.92052e+00  1.3510e+01    0  1.000 30.390  1.81 2.842e+01  24.0935 
OBS: 56222.2270 DES-i shallow6  2.30269e+01  1.0153e+01    0  1.000 31.810  1.97 7.619e+01  24.1307 
OBS: 56222.2380 DES-z shallow6  3.80052e+01  9.2003e+00    0  1.000 33.160  2.22 2.142e+02  23.8408 
OBS: 56229.1450 DES-g shallow6  4.22447e+01  9.6296e+00    0  1.000 32.280  1.36 1.623e+02  23.5868 
OBS: 56229.1560 DES-r shallow6  7.84389e+01  1.7946e+01    0  1.000 30.780  1.28 8.002e+01  22.8703 
OBS: 56229.1720 DES-i shallow6  9.51828e+01  2.1414e+01    0  1.000 31.850  1.33 2.489e+02  22.9562 
OBS: 56229.1880 DES-z shallow6  7.29212e+01  8.7550e+00 4096  1.000 33.060  1.38 2.987e+02  22.8654 
OBS: 56231.1910 DES-g shallow6  3.70928e+01  8.3136e+00 4096  1.000 32.300  1.38 1.405e+02  23.4507 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56231.1914
OBS: 56231.1990 DES-r shallow6  7.65993e+01  1.6237e+01    0  1.000 30.940  1.59 6.731e+01  22.7099 
OBS: 56231.2070 DES-i shallow6  6.90347e+01  1.5839e+01    0  1.000 32.160  1.58 2.061e+02  22.7963 
OBS: 56231.2150 DES-z shallow6  7.96623e+01  7.7851e+00 4096  1.000 33.160  1.43 2.809e+02  22.7680 
OBS: 56236.1330 DES-g shallow6  4.20357e+01  3.7399e+00 4096  1.000 32.270  2.22 3.638e+01  23.4192 
OBS: 56236.1450 DES-r shallow6  8.70658e+01  8.9517e+00 4096  1.000 30.920  1.96 2.760e+01  22.5408 
OBS: 56236.1600 DES-i shallow6  1.05262e+02  7.2606e+00 4096  1.000 32.170  1.94 7.619e+01  22.5893 
OBS: 56236.1720 DES-z shallow6  8.21953e+01  9.5772e+00 4096  1.000 33.160  2.21 2.237e+02  22.6796 
OBS: 56238.1480 DES-g shallow6  3.45054e+01  3.7421e+00 4096  1.000 32.030  1.78 3.638e+01  23.5032 
OBS: 56238.1600 DES-r shallow6  1.12636e+02  1.3521e+01 4096  1.000 30.490  2.00 2.760e+01  22.5504 
OBS: 56238.1760 DES-i shallow6  7.97109e+01  1.2430e+01 4096  1.000 31.600  1.98 7.619e+01  22.5623 
OBS: 56238.1880 DES-z shallow6  7.87601e+01  1.1993e+01 4096  1.000 32.710  1.91 2.142e+02  22.6703 
OBS: 56244.1410 DES-g shallow6  3.12705e+01  2.7833e+00 4096  1.000 32.350  1.77 3.638e+01  23.9141 
OBS: 56244.1520 DES-r shallow6  6.62662e+01  7.5510e+00 4096  1.000 31.000  1.78 2.760e+01  22.7477 
OBS: 56244.1680 DES-i shallow6  9.80571e+01  7.1174e+00 4096  1.000 32.140  1.85 7.619e+01  22.6382 
OBS: 56244.1800 DES-z shallow6  6.79659e+01  7.2236e+00 4096  1.000 33.090  1.63 2.142e+02  22.7930 
