SURVEY:   DES
SNID:             84999  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.252 0.168 0.123 0.094  # MW mag-XT per band
PEAKMJD:  56264.562     # estimate for LC fit codes
MJD_TRIGGER:       56248.230  
MJD_DETECT_FIRST:  56245.203  
MJD_DETECT_LAST:   56308.102  

REDSHIFT_HELIO:   0.420035 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.419168 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.42015 
SIM_REDSHIFT_CMB:    0.41928  
SIM_REDSHIFT_HOST:   0.42015 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.7971   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0691   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.029     # coh model scatter 
SIM_PEAKMJD:         56262.523    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.7178e-05 
SIM_SALT2x1:         1.2151 
SIM_SALT2c:          0.0893 
SIM_SALT2mB:         22.5476 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2853  # spectro-search efficiency 
SIM_TRESTMIN:        -17.84  # days 
SIM_TRESTMAX:        62.34  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.539 22.473 22.349 22.569  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 55 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56237.1990 DES-g shallow7 -7.78740e-01  4.9417e+00    0  1.000 32.120  1.94 4.964e+01 99 
OBS: 56237.2070 DES-r shallow7  9.24653e+00  9.7732e+00    0  1.000 30.860  1.95 2.950e+01  26.8768 
OBS: 56237.2150 DES-i shallow7  9.18971e+00  1.2630e+01    0  1.000 31.610  1.90 8.195e+01  26.6959 
OBS: 56238.1990 DES-z shallow7  1.94530e+01  1.0903e+01    0  1.000 32.970  2.21 2.142e+02  26.0401 
OBS: 56243.1950 DES-g shallow7  1.14301e+01  2.2560e+00    0  1.000 32.320  1.41 3.638e+01  25.3461 
OBS: 56243.2030 DES-r shallow7  1.60162e+01  6.6963e+00    0  1.000 30.990  1.59 2.760e+01  24.1201 
OBS: 56243.2110 DES-i shallow7  2.70173e+01  5.8096e+00    0  1.000 32.080  1.44 7.619e+01  24.0526 
OBS: 56244.1880 DES-z shallow7  2.57950e+01  7.3783e+00    0  1.000 33.110  1.70 2.142e+02  23.8242 
OBS: 56245.1910 DES-g shallow7  1.32203e+01  6.5438e+00    0  1.000 31.200  1.47 3.638e+01  24.6659 
OBS: 56245.1990 DES-r shallow7  3.62031e+01  6.2319e+00    0  1.000 31.010  1.49 2.760e+01  23.6400 
OBS: 56245.2030 DES-i shallow7  2.09742e+01  5.7559e+00 4096  1.000 32.140  1.51 7.619e+01  23.5959 
OBS: 56246.1990 DES-z shallow7  5.30259e+01  6.3275e+00    0  1.000 33.220  1.61 2.142e+02  23.4544 
OBS: 56248.2300 DES-g shallow7  2.22578e+01  2.4846e+00 4096  1.000 32.320  1.54 3.638e+01  24.0899 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56248.2305
OBS: 56248.2380 DES-r shallow7  4.95429e+01  7.4631e+00 4096  1.000 30.810  1.48 2.760e+01  23.1741 
OBS: 56248.2500 DES-i shallow7  6.13289e+01  7.2495e+00 4096  1.000 31.910  1.53 7.619e+01  23.1363 
OBS: 56258.1520 DES-z shallow7  9.94252e+01  9.3984e+00 4096  1.000 33.200  1.75 2.876e+02  22.6154 
OBS: 56260.1880 DES-g shallow7  4.22720e+01  8.0414e+00    0  1.000 32.420  1.41 1.486e+02  23.4596 
OBS: 56260.1950 DES-r shallow7  9.32275e+01  1.4253e+01 4096  1.000 31.000  1.44 6.877e+01  22.4744 
OBS: 56260.2030 DES-i shallow7  8.92619e+01  1.3839e+01 4096  1.000 32.210  1.42 2.096e+02  22.3736 
OBS: 56266.1990 DES-z shallow7  9.09351e+01  7.9779e+00 4096  1.000 33.170  1.88 2.208e+02  22.5551 
OBS: 56268.1950 DES-g shallow7  2.87571e+01  2.7124e+00 4096  1.000 32.340  1.71 3.638e+01  23.8201 
OBS: 56268.1990 DES-r shallow7  8.35237e+01  7.6658e+00 4096  1.000 30.910  1.65 2.760e+01  22.5735 
OBS: 56268.2150 DES-i shallow7  1.24372e+02  6.5053e+00 4096  1.000 32.130  1.65 7.680e+01  22.3801 
OBS: 56277.1800 DES-z shallow7  7.48623e+01  5.4121e+00 4096  1.000 33.210  1.36 2.142e+02  22.9144 
OBS: 56278.2230 DES-g shallow7  1.44423e+01  2.3941e+00 4096  1.000 32.380  1.58 3.638e+01  24.5044 
OBS: 56279.1800 DES-r shallow7  7.10441e+01  7.1060e+00 4096  1.000 30.910  1.53 2.760e+01  23.0505 
OBS: 56279.1990 DES-i shallow7  7.87010e+01  7.7860e+00 4096  1.000 32.180  2.11 7.619e+01  22.7081 
OBS: 56288.1520 DES-z shallow7  5.00582e+01  9.8763e+00    0  1.000 33.200  1.93 2.745e+02  23.1956 
