SURVEY:   DES
SNID:             58232  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.072 0.048 0.035 0.027  # MW mag-XT per band
PEAKMJD:  56210.660     # estimate for LC fit codes
MJD_TRIGGER:       56200.234  
MJD_DETECT_FIRST:  56194.129  
MJD_DETECT_LAST:   56245.070  

REDSHIFT_HELIO:   0.772314 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.770855 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.77245 
SIM_REDSHIFT_CMB:    0.77099  
SIM_REDSHIFT_HOST:   0.77245 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.3899   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0198   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.092     # coh model scatter 
SIM_PEAKMJD:         56210.703    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.2736e-06 
SIM_SALT2x1:         -1.0285 
SIM_SALT2c:          -0.1649 
SIM_SALT2mB:         23.6412 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0661  # spectro-search efficiency 
SIM_TRESTMIN:        -17.24  # days 
SIM_TRESTMAX:        66.26  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 23.462 23.120 23.368  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 68 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56180.3280 DES-r deep2  7.56581e-01  2.5400e+00    0  1.000 34.320  2.73 1.399e+02 99 
OBS: 56180.3440 DES-i deep2  3.57105e-01  3.5484e+00    0  1.000 34.430  2.49 2.376e+02 99 
OBS: 56185.1520 DES-z deep2  6.53804e+00  2.2024e+00    0  1.000 35.470  1.58 6.059e+02  26.3721 
OBS: 56189.1600 DES-r deep2  2.12072e+00  3.8873e+00    0  1.000 33.690  2.42 1.352e+02  25.5669 
OBS: 56189.1760 DES-i deep2  2.95985e+00  8.0781e+00    0  1.000 33.380  2.24 2.286e+02  25.1253 
OBS: 56189.2270 DES-z deep2 -1.52951e+00  4.2511e+00    0  1.000 35.090  2.15 6.059e+02  25.1970 
OBS: 56194.1290 DES-r deep2  1.76651e+01  2.3632e+00 4096  1.000 34.150  2.16 1.402e+02  24.3869 
OBS: 56200.2340 DES-i deep2  4.01675e+01  7.6837e+00 4096  1.000 34.620  2.34 6.524e+02  23.4534 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56200.2344
OBS: 56201.1560 DES-z deep2  4.06714e+01  4.5593e+00 4096  1.000 35.560  2.64 8.155e+02  23.6472 
OBS: 56208.1760 DES-r deep2  4.20986e+01  1.2798e+00 4096  1.000 34.470  1.60 1.352e+02  23.4153 
OBS: 56210.1560 DES-i deep2  5.11753e+01  3.5362e+00 4096  1.000 34.590  2.98 2.286e+02  23.1171 
OBS: 56214.1800 DES-z deep2  4.06065e+01  2.0830e+00 4096  1.000 35.540  1.59 6.059e+02  23.3692 
OBS: 56217.1910 DES-r deep2  3.19226e+01  9.9420e-01 4096  1.000 34.430  1.19 1.352e+02  23.7327 
OBS: 56219.2300 DES-i deep2  4.73922e+01  1.6537e+00 4096  1.000 34.590  1.38 2.286e+02  23.3290 
OBS: 56221.0470 DES-z deep2  4.07869e+01  7.7864e+00 4096  1.000 35.000  3.59 6.115e+02  23.4805 
OBS: 56221.3400 DES-r deep2  2.74527e+01  1.3488e+01    0  1.000 32.160  2.05 1.352e+02  23.9749 
OBS: 56222.0470 DES-i deep2  3.64165e+01  6.5327e+00 4096  1.000 34.100  3.41 2.355e+02  23.4541 
OBS: 56228.0470 DES-r deep2  1.15834e+01  1.1648e+01    0  1.000 33.030  1.66 3.223e+02  24.4437 
OBS: 56228.0590 DES-z deep2  3.57882e+01  4.4919e+00 4096  1.000 35.240  2.02 7.819e+02  23.6992 
OBS: 56228.3320 DES-i deep2  1.51010e+01  7.0718e+00    0  1.000 34.570  2.13 6.301e+02  23.8282 
OBS: 56229.3050 DES-r deep2  1.29176e+01  4.6421e+00 4096  1.000 34.430  1.95 3.969e+02  24.5403 
OBS: 56229.3200 DES-i deep2  2.48144e+01  7.9541e+00    0  1.000 34.540  1.94 7.569e+02  23.8926 
OBS: 56229.3480 DES-z deep2  2.90213e+01  4.5802e+00    0  1.000 35.520  2.45 8.509e+02  23.7449 
OBS: 56230.3280 DES-r deep2  1.41136e+01  3.9605e+00    0  1.000 34.470  1.76 3.892e+02  24.6210 
OBS: 56230.3440 DES-i deep2  2.13281e+01  7.5191e+00    0  1.000 34.550  1.90 7.373e+02  23.9609 
OBS: 56231.0200 DES-z deep2  2.46254e+01  4.1471e+00    0  1.000 35.350  2.02 7.990e+02  23.8064 
OBS: 56235.0270 DES-r deep2  1.05966e+01  3.0409e+00    0  1.000 34.120  2.81 1.352e+02  25.0209 
OBS: 56235.0390 DES-i deep2  1.61034e+01  5.6758e+00    0  1.000 34.120  3.11 2.286e+02  24.2957 
