SURVEY:   DES
SNID:             61453  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.032 0.021 0.015 0.012  # MW mag-XT per band
PEAKMJD:  56223.000     # estimate for LC fit codes
MJD_TRIGGER:       56221.117  
MJD_DETECT_FIRST:  56215.180  
MJD_DETECT_LAST:   56221.117  

REDSHIFT_HELIO:   0.811449 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.810844 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.81237 
SIM_REDSHIFT_CMB:    0.81176  
SIM_REDSHIFT_HOST:   0.81237 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.5258   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0087   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.045     # coh model scatter 
SIM_PEAKMJD:         56224.363    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.1116e-06 
SIM_SALT2x1:         -1.6954 
SIM_SALT2c:          -0.0932 
SIM_SALT2mB:         24.1000 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0290  # spectro-search efficiency 
SIM_TRESTMIN:        -12.78  # days 
SIM_TRESTMAX:        68.28  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 24.292 23.510 23.817  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 66 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56201.2340 DES-r shallow1 -5.23928e+00  1.4180e+01    0  1.000 31.050  2.23 4.611e+01  27.9621 
OBS: 56202.1600 DES-i shallow1 -5.99911e+00  9.4445e+00    0  1.000 32.270  1.69 1.272e+02  25.9729 
OBS: 56202.1760 DES-z shallow1  1.08572e+01  8.3018e+00    0  1.000 33.240  1.82 2.541e+02  26.2042 
OBS: 56215.1640 DES-r shallow1  1.52528e+01  6.3451e+00    0  1.000 31.000  1.52 2.760e+01  24.3893 
OBS: 56215.1800 DES-i shallow1  3.53903e+01  5.2411e+00 4096  1.000 32.260  1.53 7.619e+01  23.7673 
OBS: 56215.1880 DES-z shallow1  9.21368e+00  6.1570e+00    0  1.000 33.260  1.63 2.142e+02  24.0975 
OBS: 56221.1170 DES-r shallow1  2.56238e+01  1.2403e+01 4096  1.000 30.780  2.41 2.792e+01  24.2364 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56221.1172
OBS: 56221.1250 DES-i shallow1  6.40490e+01  1.3281e+01    0  1.000 31.720  2.34 7.712e+01  23.5243 
OBS: 56221.1330 DES-z shallow1  2.49491e+01  1.4186e+01    0  1.000 32.660  2.14 2.163e+02  23.8637 
OBS: 56228.1130 DES-r shallow1  8.41101e+00  1.1250e+01    0  1.000 30.760  1.43 4.348e+01  24.4404 
OBS: 56228.1210 DES-i shallow1  3.80891e+01  1.3034e+01    0  1.000 31.900  1.67 1.261e+02  23.5721 
OBS: 56228.1290 DES-z shallow1  2.92473e+01  1.1013e+01    0  1.000 32.920  1.78 2.566e+02  23.8206 
OBS: 56230.0700 DES-r shallow1  3.25519e+01  1.2105e+01    0  1.000 30.980  1.60 5.143e+01  24.5416 
OBS: 56230.0860 DES-i shallow1  3.37208e+01  1.0505e+01    0  1.000 32.160  1.43 1.509e+02  23.6314 
OBS: 56230.1020 DES-z shallow1  2.37485e+01  9.4173e+00    0  1.000 33.180  1.80 2.757e+02  23.8450 
OBS: 56235.0740 DES-r shallow1  4.65552e+00  1.7299e+01    0  1.000 30.670  3.08 2.760e+01  24.8608 
OBS: 56235.0900 DES-i shallow1  2.17345e+01  2.0372e+01    0  1.000 31.670  3.48 7.619e+01  23.8532 
OBS: 56235.1050 DES-z shallow1  5.17944e+01  1.5061e+01    0  1.000 33.170  3.67 2.142e+02  23.9534 
OBS: 56237.1250 DES-r shallow1  7.23306e+00  1.0290e+01    0  1.000 30.840  2.14 2.760e+01  25.0094 
OBS: 56237.1290 DES-i shallow1  2.13787e+01  7.9001e+00    0  1.000 32.110  2.02 7.619e+01  23.9690 
OBS: 56237.1370 DES-z shallow1  2.39238e+01  1.0906e+01    0  1.000 32.950  2.17 2.142e+02  24.0086 
OBS: 56243.1170 DES-r shallow1  2.47581e+00  1.0119e+01    0  1.000 30.940  2.31 2.760e+01  25.5045 
OBS: 56243.1250 DES-i shallow1  1.68073e+01  7.7324e+00    0  1.000 32.180  2.11 7.619e+01  24.3908 
OBS: 56243.1330 DES-z shallow1  2.73493e+01  8.4683e+00    0  1.000 33.220  2.16 2.142e+02  24.2025 
OBS: 56244.3360 DES-r shallow1  1.98236e+00  7.8863e+00    0  1.000 31.010  1.92 2.760e+01  25.6101 
OBS: 56245.1170 DES-i shallow1  2.35719e+00  2.3717e+01    0  1.000 30.870  1.94 7.619e+01  24.5451 
OBS: 56245.1250 DES-z shallow1  6.22308e+00  1.4922e+01    0  1.000 32.400  1.79 2.142e+02  24.2744 
OBS: 56246.0350 DES-r shallow1 -6.62932e-01  6.8962e+00    0  1.000 31.010  1.68 2.760e+01  25.7593 
