SURVEY:   DES
SNID:             2057  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.096 0.064 0.047 0.036  # MW mag-XT per band
PEAKMJD:  56191.695     # estimate for LC fit codes
MJD_TRIGGER:       56179.289  
MJD_DETECT_FIRST:  56179.281  
MJD_DETECT_LAST:   56276.152  

REDSHIFT_HELIO:   0.205515 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.204991 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.20513 
SIM_REDSHIFT_CMB:    0.20461  
SIM_REDSHIFT_HOST:   0.20513 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.0076   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0262   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.131     # coh model scatter 
SIM_PEAKMJD:         56191.793    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         9.7016e-05 
SIM_SALT2x1:         0.1033 
SIM_SALT2c:          0.0124 
SIM_SALT2mB:         20.6679 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9384  # spectro-search efficiency 
SIM_TRESTMIN:        -10.39  # days 
SIM_TRESTMAX:        70.05  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.739 20.614 20.808 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2810 DES-g shallow5  1.99337e+02  3.4658e+00 4096  1.000 32.360  1.56 4.860e+01  21.7117 
OBS: 56179.2890 DES-r shallow5  1.99965e+02  1.5189e+01 4096  1.000 30.880  2.98 3.009e+01  21.6351 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2891
OBS: 56179.2970 DES-i shallow5  2.10881e+02  1.2084e+01 4096  1.000 32.100  2.75 8.427e+01  21.6896 
OBS: 56188.1760 DES-g shallow5  4.94398e+02  1.1108e+01 4096  1.000 31.180  2.29 3.638e+01  20.7499 
OBS: 56188.1910 DES-r shallow5  4.99887e+02  4.0488e+01 4096  1.000 29.480  2.35 2.760e+01  20.6930 
OBS: 56188.1950 DES-i shallow5  5.12534e+02  4.9984e+01 4096  1.000 30.300  2.40 7.619e+01  20.8638 
OBS: 56194.3320 DES-g shallow5  4.82715e+02  3.1874e+00 4096  1.000 32.360  1.42 3.638e+01  20.8083 
OBS: 56194.3480 DES-r shallow5  5.64633e+02  7.6804e+00 4096  1.000 31.040  1.53 2.760e+01  20.6171 
OBS: 56200.1560 DES-i shallow5  4.03946e+02  1.8766e+01 4096  1.000 32.270  2.79 1.521e+02  20.9724 
OBS: 56209.1910 DES-g shallow5  1.64450e+02  2.8419e+00 4096  1.000 32.390  1.69 3.638e+01  21.9954 
OBS: 56209.1990 DES-r shallow5  3.17080e+02  7.3336e+00 4096  1.000 31.060  1.65 2.760e+01  21.2376 
OBS: 56210.1880 DES-i shallow5  2.61232e+02  1.5525e+01 4096  1.000 32.140  4.06 7.619e+01  21.4582 
OBS: 56219.1720 DES-g shallow5  6.74855e+01  2.0908e+00 4096  1.000 32.330  1.21 3.638e+01  22.9756 
OBS: 56219.1880 DES-r shallow5  2.31080e+02  6.2172e+00 4096  1.000 31.000  1.31 2.760e+01  21.6730 
OBS: 56220.1560 DES-i shallow5  2.20807e+02  5.1732e+00 4096  1.000 32.200  1.36 7.619e+01  21.6044 
OBS: 56222.1600 DES-g shallow5  4.43659e+01  6.7592e+00 4096  1.000 31.600  1.88 4.262e+01  23.2064 
OBS: 56222.1760 DES-r shallow5  1.35069e+02  2.3329e+01 4096  1.000 29.810  1.82 2.818e+01  21.7997 
OBS: 56222.1910 DES-i shallow5  1.80842e+02  2.8994e+01 4096  1.000 30.670  1.92 7.786e+01  21.6432 
OBS: 56229.1130 DES-g shallow5  3.36284e+01  9.0219e+00    0  1.000 32.130  1.38 1.304e+02  23.6220 
OBS: 56229.1210 DES-r shallow5  1.48351e+02  1.7790e+01 4096  1.000 30.710  1.64 5.726e+01  22.1311 
OBS: 56229.1290 DES-i shallow5  1.76267e+02  1.8733e+01 4096  1.000 31.890  1.75 1.711e+02  21.9173 
OBS: 56231.1450 DES-g shallow5  3.51982e+01  6.5053e+00    0  1.000 32.230  1.14 1.245e+02  23.7121 
OBS: 56231.1560 DES-r shallow5  1.16407e+02  1.1456e+01 4096  1.000 30.920  1.30 5.601e+01  22.2376 
OBS: 56231.1720 DES-i shallow5  1.44140e+02  1.1985e+01 4096  1.000 32.120  1.41 1.675e+02  22.0339 
OBS: 56236.1050 DES-g shallow5  3.43421e+01  5.2326e+00    0  1.000 32.320  3.29 3.638e+01  23.8900 
OBS: 56236.1090 DES-r shallow5  8.26300e+01  1.3679e+01 4096  1.000 30.910  3.01 2.760e+01  22.4657 
OBS: 56236.1170 DES-i shallow5  1.17127e+02  1.1190e+01 4096  1.000 32.060  2.72 7.619e+01  22.2876 
OBS: 56238.1250 DES-g shallow5  2.60120e+01  3.6284e+00 4096  1.000 32.210  2.05 3.638e+01  23.9453 
