SURVEY:   DES
SNID:             1515  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.053 0.035 0.026 0.020  # MW mag-XT per band
PEAKMJD:  56193.785     # estimate for LC fit codes
MJD_TRIGGER:       56187.156  
MJD_DETECT_FIRST:  56179.203  
MJD_DETECT_LAST:   56222.090  

REDSHIFT_HELIO:   0.300799 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.300308 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.30056 
SIM_REDSHIFT_CMB:    0.30007  
SIM_REDSHIFT_HOST:   0.30056 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.9498   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0146   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.165     # coh model scatter 
SIM_PEAKMJD:         56193.828    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.5128e-05 
SIM_SALT2x1:         -1.5804 
SIM_SALT2c:          0.1027 
SIM_SALT2mB:         22.1346 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.5775  # spectro-search efficiency 
SIM_TRESTMIN:        -11.26  # days 
SIM_TRESTMAX:        68.76  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.331 21.897 21.821 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.1880 DES-g shallow3  2.14497e+01  3.4873e+00    0  1.000 32.460  2.49 3.638e+01  24.3159 
OBS: 56179.1950 DES-r shallow3  3.17760e+01  8.8553e+00    0  1.000 31.120  2.37 2.760e+01  23.7428 
OBS: 56179.2030 DES-i shallow3  4.49859e+01  7.5448e+00 4096  1.000 32.270  2.23 7.619e+01  23.4884 
OBS: 56187.1560 DES-g shallow3  1.03554e+02  2.7165e+00 4096  1.000 32.380  1.67 3.638e+01  22.4829 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56187.1562
OBS: 56187.1720 DES-r shallow3  1.20237e+02  7.3521e+00 4096  1.000 30.960  1.63 2.760e+01  22.2028 
OBS: 56187.1880 DES-i shallow3  1.38585e+02  6.2382e+00 4096  1.000 32.190  1.68 7.619e+01  22.0769 
OBS: 56194.1450 DES-g shallow3  1.05665e+02  3.8982e+00 4096  1.000 32.280  1.82 4.612e+01  22.3397 
OBS: 56194.1560 DES-r shallow3  1.80600e+02  9.0110e+00 4096  1.000 30.780  1.63 2.850e+01  21.8967 
OBS: 56194.1720 DES-i shallow3  1.80585e+02  8.4403e+00 4096  1.000 31.850  1.61 7.874e+01  21.8173 
OBS: 56208.1910 DES-g shallow3  3.48586e+01  2.5486e+00 4096  1.000 32.390  1.67 3.638e+01  23.5709 
OBS: 56208.1990 DES-r shallow3  1.12609e+02  6.7508e+00 4096  1.000 31.060  1.64 2.760e+01  22.3993 
OBS: 56208.2070 DES-i shallow3  1.18352e+02  6.4414e+00 4096  1.000 32.230  1.81 7.619e+01  22.3612 
OBS: 56217.2110 DES-g shallow3  1.30778e+01  1.7804e+00 4096  1.000 32.320  1.10 3.638e+01  24.7025 
OBS: 56217.2300 DES-r shallow3  4.89432e+01  5.4168e+00 4096  1.000 31.030  1.30 2.760e+01  23.0708 
OBS: 56218.1520 DES-i shallow3  9.86456e+01  4.4273e+00 4096  1.000 32.190  1.18 7.619e+01  22.5826 
OBS: 56221.3550 DES-g shallow3  1.25529e+01  4.3021e+00    0  1.000 31.900  1.84 3.638e+01  25.0782 
OBS: 56222.0740 DES-r shallow3  5.00676e+01  1.9915e+01    0  1.000 30.720  3.63 2.822e+01  23.4229 
OBS: 56222.0900 DES-i shallow3  8.13759e+01  1.2325e+01 4096  1.000 32.050  2.91 7.798e+01  22.6754 
OBS: 56228.1880 DES-g shallow3  5.80127e+00  5.6688e+00    0  1.000 32.220  1.17 1.050e+02  25.4810 
OBS: 56229.0470 DES-r shallow3  2.38961e+01  4.8542e+01    0  1.000 29.580  1.76 5.185e+01  23.9763 
OBS: 56229.0590 DES-i shallow3  8.44130e+00  1.8506e+01    0  1.000 31.950  2.05 1.531e+02  23.0574 
OBS: 56230.1450 DES-g shallow3  1.00752e+01  6.6575e+00    0  1.000 32.230  1.13 1.290e+02  25.5580 
OBS: 56231.0700 DES-r shallow3  1.45742e+01  1.1974e+01    0  1.000 30.980  1.62 5.033e+01  24.0964 
OBS: 56231.0860 DES-i shallow3  4.99697e+01  1.0406e+01    0  1.000 32.160  1.44 1.482e+02  23.1880 
OBS: 56235.1450 DES-g shallow3  1.25950e+01  5.0513e+00    0  1.000 32.290  1.82 6.355e+01  25.6905 
OBS: 56236.0270 DES-r shallow3 -2.47520e+01  1.6787e+01    0  1.000 30.670  2.99 2.760e+01  24.2392 
OBS: 56236.0350 DES-i shallow3 -9.41420e+00  2.0492e+01    0  1.000 31.450  2.86 7.619e+01  23.5008 
OBS: 56237.1880 DES-g shallow3  9.51386e+00  3.8566e+00    0  1.000 31.860  1.59 3.638e+01  25.7463 
