SURVEY:   DES
SNID:             6079  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.316 0.210 0.154 0.117  # MW mag-XT per band
PEAKMJD:  56215.348     # estimate for LC fit codes
MJD_TRIGGER:       56202.223  
MJD_DETECT_FIRST:  56200.219  
MJD_DETECT_LAST:   56279.180  

REDSHIFT_HELIO:   0.154812 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.154107 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.15462 
SIM_REDSHIFT_CMB:    0.15391  
SIM_REDSHIFT_HOST:   0.15462 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.3248   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0866   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.039     # coh model scatter 
SIM_PEAKMJD:         56214.629    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.3156e-04 
SIM_SALT2x1:         0.1517 
SIM_SALT2c:          0.1246 
SIM_SALT2mB:         20.3372 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9512  # spectro-search efficiency 
SIM_TRESTMIN:        -12.49  # days 
SIM_TRESTMAX:        64.49  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.697 20.489 20.688 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56200.2190 DES-g shallow7  1.46634e+02  1.2779e+01 4096  1.000 32.370  2.31 1.374e+02  22.2943 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56202.2227
OBS: 56202.2230 DES-r shallow7  2.31042e+02  1.3706e+01 4096  1.000 31.070  1.52 6.581e+01  21.5878 
OBS: 56202.2380 DES-i shallow7  2.47476e+02  1.4285e+01 4096  1.000 32.280  1.61 2.026e+02  21.5165 
OBS: 56214.1640 DES-g shallow7  5.35685e+02  3.4434e+00 4096  1.000 32.370  1.60 3.638e+01  20.6918 
OBS: 56215.2380 DES-r shallow7  6.36536e+02  7.6123e+00 4096  1.000 31.040  1.45 2.760e+01  20.4843 
OBS: 56216.1640 DES-i shallow7  5.44833e+02  6.1522e+00 4096  1.000 32.260  1.64 7.619e+01  20.6894 
OBS: 56221.1130 DES-g shallow7  4.20409e+02  5.1158e+00 4096  1.000 32.210  2.43 3.916e+01  20.9328 
OBS: 56221.1950 DES-r shallow7  6.07027e+02  4.8678e+01 4096  1.000 29.110  2.00 2.760e+01  20.5710 
OBS: 56221.3120 DES-i shallow7  4.80726e+02  8.9050e+00 4096  1.000 31.940  1.85 7.619e+01  20.8002 
OBS: 56228.1990 DES-g shallow7  2.39870e+02  7.1163e+00 4096  1.000 32.330  1.32 1.260e+02  21.4603 
OBS: 56228.2150 DES-r shallow7  4.29963e+02  1.6067e+01 4096  1.000 30.880  1.65 5.860e+01  20.9095 
OBS: 56228.2230 DES-i shallow7  3.06111e+02  2.9304e+01 4096  1.000 31.290  1.52 1.772e+02  21.2219 
OBS: 56230.1560 DES-g shallow7  2.17595e+02  9.9646e+00 4096  1.000 32.290  1.33 1.716e+02  21.6557 
OBS: 56230.1720 DES-r shallow7  4.03351e+02  1.9272e+01 4096  1.000 30.930  1.46 8.506e+01  21.0229 
OBS: 56230.1880 DES-i shallow7  3.10658e+02  2.3002e+01    0  1.000 32.110  1.70 2.652e+02  21.3006 
OBS: 56235.1600 DES-g shallow7  1.34959e+02  5.4682e+00 4096  1.000 32.350  1.86 6.962e+01  22.1626 
OBS: 56235.1720 DES-r shallow7  3.10835e+02  1.2200e+01 4096  1.000 30.940  2.14 3.511e+01  21.2466 
OBS: 56235.1880 DES-i shallow7  3.01123e+02  1.0486e+01 4096  1.000 32.190  2.17 1.001e+02  21.3699 
OBS: 56237.1990 DES-g shallow7  1.18143e+02  5.1085e+00 4096  1.000 32.120  1.94 4.964e+01  22.3620 
OBS: 56237.2070 DES-r shallow7  3.09185e+02  1.0445e+01 4096  1.000 30.860  1.95 2.950e+01  21.3229 
OBS: 56237.2150 DES-i shallow7  2.79103e+02  1.2870e+01 4096  1.000 31.610  1.90 8.195e+01  21.3718 
OBS: 56243.1950 DES-g shallow7  7.52101e+01  2.4171e+00 4096  1.000 32.320  1.41 3.638e+01  22.8805 
OBS: 56243.2030 DES-r shallow7  2.39364e+02  7.3358e+00 4096  1.000 30.990  1.59 2.760e+01  21.5613 
OBS: 56243.2110 DES-i shallow7  2.69648e+02  6.1093e+00 4096  1.000 32.080  1.44 7.619e+01  21.4171 
OBS: 56245.1910 DES-g shallow7  6.41020e+01  6.6713e+00    0  1.000 31.200  1.47 3.638e+01  23.0270 
OBS: 56245.1990 DES-r shallow7  2.23517e+02  6.7989e+00 4096  1.000 31.010  1.49 2.760e+01  21.6418 
OBS: 56245.2030 DES-i shallow7  2.67633e+02  6.0470e+00 4096  1.000 32.140  1.51 7.619e+01  21.4549 
OBS: 56248.2300 DES-g shallow7  4.97219e+01  2.5490e+00 4096  1.000 32.320  1.54 3.638e+01  23.2280 
