SURVEY:   DES
SNID:             50281  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.021 0.014 0.010 0.008  # MW mag-XT per band
PEAKMJD:  56249.016     # estimate for LC fit codes
MJD_TRIGGER:       56229.223  
MJD_DETECT_FIRST:  56228.234  
MJD_DETECT_LAST:   56336.082  

REDSHIFT_HELIO:   0.681323 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.680655 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.68099 
SIM_REDSHIFT_CMB:    0.68032  
SIM_REDSHIFT_HOST:   0.68099 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.0576   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0057   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.032     # coh model scatter 
SIM_PEAKMJD:         56250.027    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.0497e-05 
SIM_SALT2x1:         1.4544 
SIM_SALT2c:          -0.1271 
SIM_SALT2mB:         23.0823 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1192  # spectro-search efficiency 
SIM_TRESTMIN:        -17.15  # days 
SIM_TRESTMAX:        60.15  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.803 22.792 22.804 22.886  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56221.2030 DES-g deep1  5.49030e+00  2.9668e+00    0  1.000 32.730  2.12 4.763e+01  28.2960 
OBS: 56221.2110 DES-r deep1 -1.77739e+00  2.4198e+00    0  1.000 33.840  1.73 1.352e+02  27.1329 
OBS: 56221.2270 DES-i deep1  2.35944e+00  3.1693e+00    0  1.000 34.200  1.87 2.286e+02  26.4993 
OBS: 56221.2540 DES-z deep1  5.33400e+00  2.9919e+00    0  1.000 35.360  1.94 6.059e+02  26.5060 
OBS: 56222.2540 DES-g deep1 -3.82000e-01  2.1570e+00    0  1.000 32.840  1.71 4.763e+01  27.7601 
OBS: 56222.2700 DES-r deep1  5.63922e+00  3.0865e+00    0  1.000 33.690  1.92 1.352e+02  26.5908 
OBS: 56222.2810 DES-i deep1 -1.27906e+01  8.7920e+00    0  1.000 33.340  2.35 2.286e+02  26.0300 
OBS: 56222.3120 DES-z deep1  1.69925e+00  3.0173e+00    0  1.000 35.220  1.72 6.059e+02  26.0498 
OBS: 56228.2270 DES-g deep1  1.53942e+01  6.3694e+00    0  1.000 32.480  1.25 1.405e+02  25.3738 
OBS: 56228.2340 DES-r deep1  2.61173e+01  2.2654e+00 4096  1.000 34.260  1.40 2.295e+02  24.1720 
OBS: 56228.2580 DES-i deep1  1.75539e+01  4.2229e+00    0  1.000 34.360  1.60 4.125e+02  24.1244 
OBS: 56228.2850 DES-z deep1  2.28343e+01  3.3464e+00    0  1.000 35.160  1.48 7.384e+02  24.2683 
OBS: 56229.2150 DES-g deep1  9.18436e+00  6.1114e+00    0  1.000 32.840  1.43 1.644e+02  25.1495 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56229.2227
OBS: 56229.2230 DES-r deep1  1.97330e+01  4.8318e+00 4096  1.000 33.550  1.35 2.650e+02  23.9561 
OBS: 56229.2340 DES-i deep1  2.65066e+01  4.3458e+00 4096  1.000 34.390  1.45 4.814e+02  23.9408 
OBS: 56229.2580 DES-z deep1  2.51634e+01  3.6227e+00 4096  1.000 35.260  1.66 7.815e+02  24.0939 
OBS: 56230.1990 DES-g deep1  9.38029e+00  6.1311e+00    0  1.000 32.890  1.43 1.728e+02  24.9492 
OBS: 56230.2070 DES-r deep1  3.06478e+01  2.4245e+00 4096  1.000 34.420  1.43 2.789e+02  23.7812 
OBS: 56230.2300 DES-i deep1  3.48072e+01  3.6106e+00 4096  1.000 34.540  1.31 5.078e+02  23.7853 
OBS: 56230.2580 DES-z deep1  2.68950e+01  2.5831e+00 4096  1.000 35.460  1.40 7.940e+02  23.9429 
OBS: 56231.2770 DES-g deep1  1.14530e+01  4.6402e+00    0  1.000 32.920  1.26 1.524e+02  24.7509 
OBS: 56231.2850 DES-r deep1  3.56415e+01  2.0194e+00 4096  1.000 34.430  1.33 2.513e+02  23.6212 
OBS: 56231.3010 DES-i deep1  3.73821e+01  3.3681e+00 4096  1.000 34.530  1.35 4.552e+02  23.6440 
OBS: 56231.3280 DES-z deep1  2.77773e+01  2.5376e+00 4096  1.000 35.490  1.49 7.533e+02  23.8044 
OBS: 56235.1990 DES-g deep1  1.77137e+01  3.4410e+00 4096  1.000 32.960  1.75 8.372e+01  24.1505 
OBS: 56235.2070 DES-r deep1  5.06013e+01  1.8127e+00 4096  1.000 34.500  1.98 1.606e+02  23.1878 
OBS: 56235.2300 DES-i deep1  5.26558e+01  2.6997e+00 4096  1.000 34.570  1.84 2.769e+02  23.2516 
OBS: 56235.2580 DES-z deep1  3.98468e+01  3.4320e+00 4096  1.000 35.440  2.24 6.474e+02  23.4095 
