SURVEY:   DES
SNID:             9750  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.038 0.025 0.019 0.014  # MW mag-XT per band
PEAKMJD:  56170.305     # estimate for LC fit codes
MJD_TRIGGER:       56179.031  
MJD_DETECT_FIRST:  56179.023  
MJD_DETECT_LAST:   56245.211  

REDSHIFT_HELIO:   0.282933 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.281943 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.28170 
SIM_REDSHIFT_CMB:    0.28072  
SIM_REDSHIFT_HOST:   0.28170 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.7845   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0104   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.065     # coh model scatter 
SIM_PEAKMJD:         56170.359    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.6829e-05 
SIM_SALT2x1:         -0.6192 
SIM_SALT2c:          -0.0148 
SIM_SALT2mB:         21.4587 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7600  # spectro-search efficiency 
SIM_TRESTMIN:        0.54  # days 
SIM_TRESTMAX:        68.58  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.604 21.400 21.450 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 57 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56171.0510 DES-g shallow8  2.69884e+02  5.9710e+01    0  1.000 30.970  3.15 1.301e+02  21.6222 
OBS: 56172.0390 DES-r shallow8  2.40149e+02  5.1000e+01    0  1.000 30.260  3.55 5.032e+01  21.4054 
OBS: 56172.0510 DES-i shallow8  2.49285e+02  8.7344e+01    0  1.000 30.790  3.42 1.487e+02  21.4417 
OBS: 56179.0230 DES-g shallow8  1.51178e+02  5.1528e+00 4096  1.000 32.390  3.37 3.638e+01  22.0935 
OBS: 56179.0310 DES-r shallow8  2.38762e+02  1.3433e+01 4096  1.000 30.950  3.01 2.760e+01  21.5742 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.0312
OBS: 56179.0470 DES-i shallow8  1.91886e+02  1.2545e+01 4096  1.000 32.170  3.37 7.619e+01  21.6162 
OBS: 56180.0230 DES-g shallow8  1.28741e+02  5.0711e+00 4096  1.000 32.390  3.33 3.638e+01  22.1785 
OBS: 56180.0310 DES-r shallow8  2.28192e+02  1.3248e+01 4096  1.000 30.950  2.97 2.760e+01  21.6162 
OBS: 56180.0470 DES-i shallow8  2.07731e+02  1.2444e+01 4096  1.000 32.170  3.34 7.619e+01  21.6773 
OBS: 56188.0040 DES-g shallow8  5.84558e+01  4.5145e+00 4096  1.000 32.350  2.88 3.653e+01  23.0045 
OBS: 56188.0160 DES-r shallow8  1.54290e+02  1.3406e+01 4096  1.000 30.980  3.12 2.761e+01  22.0439 
OBS: 56188.0270 DES-i shallow8  1.52154e+02  1.1351e+01 4096  1.000 32.170  3.05 7.619e+01  22.0838 
OBS: 56189.0040 DES-g shallow8  4.94650e+01  4.4764e+00 4096  1.000 32.350  2.84 3.684e+01  23.1238 
OBS: 56189.0160 DES-r shallow8  1.49718e+02  1.3282e+01 4096  1.000 30.980  3.09 2.763e+01  22.1062 
OBS: 56189.0270 DES-i shallow8  1.33839e+02  1.1242e+01 4096  1.000 32.170  3.02 7.628e+01  22.1130 
OBS: 56194.0120 DES-g shallow8  2.61025e+01  4.7832e+00 4096  1.000 32.270  1.90 5.617e+01  23.6705 
OBS: 56194.0160 DES-r shallow8  1.03046e+02  1.0922e+01 4096  1.000 30.670  1.70 3.124e+01  22.4185 
OBS: 56194.0230 DES-i shallow8  1.20918e+02  1.0807e+01 4096  1.000 31.690  1.62 8.770e+01  22.2037 
OBS: 56198.9920 DES-g shallow8  2.90550e+01  1.4152e+01    0  1.000 32.400  2.99 1.213e+02  24.1138 
OBS: 56199.0000 DES-r shallow8  5.48872e+01  2.6131e+01    0  1.000 31.030  3.49 5.353e+01  22.7160 
OBS: 56199.0080 DES-i shallow8  1.30192e+02  2.0672e+01    0  1.000 32.220  2.82 1.591e+02  22.2919 
OBS: 56199.0270 DES-g shallow8  1.84487e+01  1.0927e+01    0  1.000 32.330  2.16 1.215e+02  24.1166 
OBS: 56209.2070 DES-g shallow8  7.86122e+00  2.3432e+00    0  1.000 32.410  1.60 3.638e+01  24.7568 
OBS: 56209.2150 DES-r shallow8  4.78044e+01  6.1669e+00 4096  1.000 31.070  1.55 2.760e+01  23.2956 
OBS: 56209.2230 DES-i shallow8  7.40769e+01  4.9532e+00 4096  1.000 32.260  1.43 7.619e+01  22.7227 
OBS: 56219.1950 DES-g shallow8  1.09532e+01  1.8680e+00    0  1.000 32.390  1.24 3.638e+01  25.0503 
OBS: 56219.2030 DES-r shallow8  3.02139e+01  5.8899e+00    0  1.000 31.010  1.41 2.760e+01  23.6737 
OBS: 56219.2110 DES-i shallow8  5.21449e+01  5.0961e+00 4096  1.000 32.230  1.44 7.619e+01  23.2039 
