SURVEY:   DES
SNID:             30429  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.285 0.190 0.139 0.106  # MW mag-XT per band
PEAKMJD:  56241.309     # estimate for LC fit codes
MJD_TRIGGER:       56230.172  
MJD_DETECT_FIRST:  56229.199  
MJD_DETECT_LAST:   56308.102  

REDSHIFT_HELIO:   0.320557 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.319750 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.32049 
SIM_REDSHIFT_CMB:    0.31968  
SIM_REDSHIFT_HOST:   0.32049 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.1089   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0781   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.077     # coh model scatter 
SIM_PEAKMJD:         56240.555    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.2650e-05 
SIM_SALT2x1:         -0.4635 
SIM_SALT2c:          0.0130 
SIM_SALT2mB:         21.8503 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4748  # spectro-search efficiency 
SIM_TRESTMIN:        -17.73  # days 
SIM_TRESTMAX:        69.36  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.498 22.033 21.992 22.295  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 64 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56217.1520 DES-z shallow7  2.03547e+00  5.3277e+00    0  1.000 33.220  1.36 2.142e+02  28.1068 
OBS: 56221.1130 DES-g shallow7  3.47547e-01  4.5480e+00    0  1.000 32.210  2.43 3.916e+01  26.1244 
OBS: 56221.1950 DES-r shallow7  3.14378e+01  4.7317e+01    0  1.000 29.110  2.00 2.760e+01  24.9164 
OBS: 56221.3120 DES-i shallow7  1.27158e+01  8.4534e+00    0  1.000 31.940  1.85 7.619e+01  24.7755 
OBS: 56222.1050 DES-z shallow7  3.16638e+01  1.8058e+01    0  1.000 32.820  3.14 2.175e+02  24.4387 
OBS: 56228.1990 DES-g shallow7  3.36323e+01  6.9447e+00    0  1.000 32.330  1.32 1.260e+02  23.3160 
OBS: 56228.2150 DES-r shallow7  4.29171e+01  1.5522e+01    0  1.000 30.880  1.65 5.860e+01  22.9311 
OBS: 56228.2230 DES-i shallow7  1.19109e+02  2.9207e+01    0  1.000 31.290  1.52 1.772e+02  22.8904 
OBS: 56229.1990 DES-z shallow7  7.81767e+01  8.4818e+00 4096  1.000 33.170  1.50 2.946e+02  22.7373 
OBS: 56230.1560 DES-g shallow7  7.71254e+01  9.8787e+00    0  1.000 32.290  1.33 1.716e+02  22.9512 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56230.1719
OBS: 56230.1720 DES-r shallow7  6.20077e+01  1.8892e+01 4096  1.000 30.930  1.46 8.506e+01  22.6205 
OBS: 56230.1880 DES-i shallow7  5.24871e+01  2.2922e+01    0  1.000 32.110  1.70 2.652e+02  22.5849 
OBS: 56231.2300 DES-z shallow7  9.07014e+01  8.0902e+00 4096  1.000 33.180  1.48 2.872e+02  22.4998 
OBS: 56235.1600 DES-g shallow7  9.40501e+01  5.4251e+00 4096  1.000 32.350  1.86 6.962e+01  22.5057 
OBS: 56235.1720 DES-r shallow7  1.43489e+02  1.1908e+01 4096  1.000 30.940  2.14 3.511e+01  22.1673 
OBS: 56235.1880 DES-i shallow7  1.13689e+02  1.0367e+01 4096  1.000 32.190  2.17 1.001e+02  22.1476 
OBS: 56236.1880 DES-z shallow7  1.04205e+02  9.3821e+00 4096  1.000 33.210  2.25 2.253e+02  22.2966 
OBS: 56237.1990 DES-g shallow7  9.81778e+01  5.0807e+00 4096  1.000 32.120  1.94 4.964e+01  22.4629 
OBS: 56237.2070 DES-r shallow7  1.46850e+02  1.0087e+01 4096  1.000 30.860  1.95 2.950e+01  22.0825 
OBS: 56237.2150 DES-i shallow7  1.36873e+02  1.2744e+01 4096  1.000 31.610  1.90 8.195e+01  22.0655 
OBS: 56238.1990 DES-z shallow7  1.14697e+02  1.0931e+01 4096  1.000 32.970  2.21 2.142e+02  22.2905 
OBS: 56243.1950 DES-g shallow7  9.06076e+01  2.4544e+00 4096  1.000 32.320  1.41 3.638e+01  22.6030 
OBS: 56243.2030 DES-r shallow7  1.47038e+02  7.0785e+00 4096  1.000 30.990  1.59 2.760e+01  22.0556 
OBS: 56243.2110 DES-i shallow7  1.55154e+02  5.9698e+00 4096  1.000 32.080  1.44 7.619e+01  21.9848 
OBS: 56244.1880 DES-z shallow7  1.26476e+02  7.4171e+00 4096  1.000 33.110  1.70 2.142e+02  22.3305 
OBS: 56245.1910 DES-g shallow7  8.36123e+01  6.7196e+00 4096  1.000 31.200  1.47 3.638e+01  22.7146 
OBS: 56245.1990 DES-r shallow7  1.39520e+02  6.5507e+00 4096  1.000 31.010  1.49 2.760e+01  22.0971 
OBS: 56245.2030 DES-i shallow7  1.50238e+02  5.9103e+00    0  1.000 32.140  1.51 7.619e+01  22.0054 
