SURVEY:   DES
SNID:             82349  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.254 0.169 0.124 0.094  # MW mag-XT per band
PEAKMJD:  56254.555     # estimate for LC fit codes
MJD_TRIGGER:       56243.203  
MJD_DETECT_FIRST:  56243.195  
MJD_DETECT_LAST:   56296.102  

REDSHIFT_HELIO:   0.367677 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.366841 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.36709 
SIM_REDSHIFT_CMB:    0.36626  
SIM_REDSHIFT_HOST:   0.36709 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.4522   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0696   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.100     # coh model scatter 
SIM_PEAKMJD:         56254.023    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.8364e-05 
SIM_SALT2x1:         1.1333 
SIM_SALT2c:          0.1708 
SIM_SALT2mB:         22.4751 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2689  # spectro-search efficiency 
SIM_TRESTMIN:        -17.47  # days 
SIM_TRESTMAX:        68.80  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.433 22.579 22.382 22.532  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 62 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56230.1560 DES-g shallow7 -1.42189e+01  9.8313e+00    0  1.000 32.290  1.33 1.716e+02  28.8025 
OBS: 56230.1720 DES-r shallow7 -2.00104e+01  1.8822e+01    0  1.000 30.930  1.46 8.506e+01  26.6993 
OBS: 56230.1880 DES-i shallow7 -2.70827e+01  2.2905e+01    0  1.000 32.110  1.70 2.652e+02  26.4241 
OBS: 56231.2300 DES-z shallow7  4.94051e+00  8.0618e+00    0  1.000 33.180  1.48 2.872e+02  25.6424 
OBS: 56235.1600 DES-g shallow7  1.23615e+01  5.3379e+00    0  1.000 32.350  1.86 6.962e+01  25.2927 
OBS: 56235.1720 DES-r shallow7  1.01194e+01  1.1670e+01    0  1.000 30.940  2.14 3.511e+01  24.3294 
OBS: 56235.1880 DES-i shallow7  3.07891e+01  1.0314e+01    0  1.000 32.190  2.17 1.001e+02  24.1571 
OBS: 56236.1880 DES-z shallow7  3.83516e+01  9.3638e+00    0  1.000 33.210  2.25 2.253e+02  23.7869 
OBS: 56237.1990 DES-g shallow7  8.12792e+00  4.9534e+00    0  1.000 32.120  1.94 4.964e+01  24.6154 
OBS: 56237.2070 DES-r shallow7  3.01827e+01  9.8216e+00    0  1.000 30.860  1.95 2.950e+01  23.7951 
OBS: 56237.2150 DES-i shallow7  3.67948e+01  1.2655e+01    0  1.000 31.610  1.90 8.195e+01  23.6469 
OBS: 56238.1990 DES-z shallow7  3.21735e+01  1.0907e+01    0  1.000 32.970  2.21 2.142e+02  23.3895 
OBS: 56243.1950 DES-g shallow7  3.44054e+01  2.3153e+00 4096  1.000 32.320  1.41 3.638e+01  23.6627 
OBS: 56243.2030 DES-r shallow7  6.61464e+01  6.8450e+00 4096  1.000 30.990  1.59 2.760e+01  22.9673 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56243.2031
OBS: 56243.2110 DES-i shallow7  6.67568e+01  5.8598e+00 4096  1.000 32.080  1.44 7.619e+01  22.8141 
OBS: 56244.1880 DES-z shallow7  7.10442e+01  7.3957e+00 4096  1.000 33.110  1.70 2.142e+02  22.7400 
OBS: 56245.1910 DES-g shallow7  3.17255e+01  6.5905e+00 4096  1.000 31.200  1.47 3.638e+01  23.4958 
OBS: 56245.1990 DES-r shallow7  7.17075e+01  6.3433e+00 4096  1.000 31.010  1.49 2.760e+01  22.8066 
OBS: 56245.2030 DES-i shallow7  9.50205e+01  5.8448e+00 4096  1.000 32.140  1.51 7.619e+01  22.6476 
OBS: 56246.1990 DES-z shallow7  9.22064e+01  6.3434e+00 4096  1.000 33.220  1.61 2.142e+02  22.6344 
OBS: 56248.2300 DES-g shallow7  4.06067e+01  2.5278e+00 4096  1.000 32.320  1.54 3.638e+01  23.3772 
OBS: 56248.2380 DES-r shallow7  8.29654e+01  7.5685e+00 4096  1.000 30.810  1.48 2.760e+01  22.6582 
OBS: 56248.2500 DES-i shallow7  1.11446e+02  7.3088e+00 4096  1.000 31.910  1.53 7.619e+01  22.4903 
OBS: 56258.1520 DES-z shallow7  1.10775e+02  9.4016e+00 4096  1.000 33.200  1.75 2.876e+02  22.5204 
OBS: 56260.1880 DES-g shallow7  2.79533e+01  8.0318e+00    0  1.000 32.420  1.41 1.486e+02  23.6833 
OBS: 56260.1950 DES-r shallow7  9.95232e+01  1.4262e+01 4096  1.000 31.000  1.44 6.877e+01  22.6796 
OBS: 56260.2030 DES-i shallow7  1.08451e+02  1.3848e+01 4096  1.000 32.210  1.42 2.096e+02  22.4110 
OBS: 56266.1990 DES-z shallow7  7.88450e+01  7.9738e+00 4096  1.000 33.170  1.88 2.208e+02  22.7881 
