SURVEY:   DES
SNID:             42459  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.246 0.164 0.120 0.091  # MW mag-XT per band
PEAKMJD:  56171.566     # estimate for LC fit codes
MJD_TRIGGER:       56180.211  
MJD_DETECT_FIRST:  56179.359  
MJD_DETECT_LAST:   56248.250  

REDSHIFT_HELIO:   0.171912 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.171196 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.17111 
SIM_REDSHIFT_CMB:    0.17040  
SIM_REDSHIFT_HOST:   0.17111 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.5674   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0674   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.027     # coh model scatter 
SIM_PEAKMJD:         56170.410    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.6255e-04 
SIM_SALT2x1:         -0.2920 
SIM_SALT2c:          -0.0424 
SIM_SALT2mB:         20.1075 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9584  # spectro-search efficiency 
SIM_TRESTMIN:        7.64  # days 
SIM_TRESTMAX:        66.51  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.401 20.359 20.616 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7  4.61161e+02  5.2203e+00 4096  1.000 32.220  1.94 5.086e+01  20.8357 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56180.2109
OBS: 56180.2110 DES-r shallow7  5.80146e+02  9.5824e+00 4096  1.000 31.110  2.25 2.760e+01  20.5874 
OBS: 56180.2190 DES-i shallow7  4.13220e+02  6.9751e+00 4096  1.000 32.270  1.96 7.619e+01  20.9351 
OBS: 56188.2380 DES-g shallow7  2.11307e+02  3.9056e+00 4096  1.000 32.310  2.24 3.638e+01  21.7010 
OBS: 56189.1950 DES-r shallow7  3.62177e+02  5.9978e+01    0  1.000 29.110  2.51 2.760e+01  21.0721 
OBS: 56189.2030 DES-i shallow7  2.70544e+02  1.4045e+01 4096  1.000 31.960  3.10 7.619e+01  21.3011 
OBS: 56200.2190 DES-g shallow7  5.84551e+01  1.2740e+01 4096  1.000 32.370  2.31 1.374e+02  22.7982 
OBS: 56202.2230 DES-r shallow7  2.48717e+02  1.3730e+01 4096  1.000 31.070  1.52 6.581e+01  21.6541 
OBS: 56202.2380 DES-i shallow7  2.48336e+02  1.4285e+01 4096  1.000 32.280  1.61 2.026e+02  21.5201 
OBS: 56214.1640 DES-g shallow7  4.24196e+01  2.5093e+00 4096  1.000 32.370  1.60 3.638e+01  23.4568 
OBS: 56215.2380 DES-r shallow7  1.18719e+02  6.1707e+00 4096  1.000 31.040  1.45 2.760e+01  22.2882 
OBS: 56216.1640 DES-i shallow7  1.22896e+02  5.7085e+00 4096  1.000 32.260  1.64 7.619e+01  22.2448 
OBS: 56221.1130 DES-g shallow7  3.14444e+01  4.5924e+00 4096  1.000 32.210  2.43 3.916e+01  23.6160 
OBS: 56221.1950 DES-r shallow7  1.09943e+02  4.7505e+01    0  1.000 29.110  2.00 2.760e+01  22.4623 
OBS: 56221.3120 DES-i shallow7  1.05282e+02  8.5446e+00 4096  1.000 31.940  1.85 7.619e+01  22.4651 
OBS: 56228.1990 DES-g shallow7  1.95859e+01  6.9329e+00    0  1.000 32.330  1.32 1.260e+02  23.7794 
OBS: 56228.2150 DES-r shallow7  8.92209e+01  1.5588e+01    0  1.000 30.880  1.65 5.860e+01  22.6158 
OBS: 56228.2230 DES-i shallow7  7.07318e+01  2.9181e+01    0  1.000 31.290  1.52 1.772e+02  22.6948 
OBS: 56230.1560 DES-g shallow7  3.64756e+01  9.8537e+00    0  1.000 32.290  1.33 1.716e+02  23.8231 
OBS: 56230.1720 DES-r shallow7  9.27080e+01  1.8926e+01    0  1.000 30.930  1.46 8.506e+01  22.6519 
OBS: 56230.1880 DES-i shallow7  7.89018e+01  2.2930e+01    0  1.000 32.110  1.70 2.652e+02  22.7512 
OBS: 56235.1600 DES-g shallow7  3.15436e+01  5.3585e+00    0  1.000 32.350  1.86 6.962e+01  23.9382 
OBS: 56235.1720 DES-r shallow7  7.55848e+01  1.1787e+01    0  1.000 30.940  2.14 3.511e+01  22.7488 
OBS: 56235.1880 DES-i shallow7  5.21048e+01  1.0327e+01    0  1.000 32.190  2.17 1.001e+02  22.9021 
OBS: 56237.1990 DES-g shallow7  2.25563e+01  4.9740e+00    0  1.000 32.120  1.94 4.964e+01  23.9851 
OBS: 56237.2070 DES-r shallow7  6.78048e+01  9.9079e+00 4096  1.000 30.860  1.95 2.950e+01  22.7882 
OBS: 56237.2150 DES-i shallow7  7.33688e+01  1.2687e+01    0  1.000 31.610  1.90 8.195e+01  22.9634 
OBS: 56243.1950 DES-g shallow7  2.04741e+01  2.2795e+00 4096  1.000 32.320  1.41 3.638e+01  24.1229 
