SURVEY:   DES
SNID:             70809  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.271 0.180 0.132 0.101  # MW mag-XT per band
PEAKMJD:  56286.293     # estimate for LC fit codes
MJD_TRIGGER:       56278.223  
MJD_DETECT_FIRST:  56277.180  
MJD_DETECT_LAST:   56308.102  

REDSHIFT_HELIO:   0.317126 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.316321 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.31700 
SIM_REDSHIFT_CMB:    0.31620  
SIM_REDSHIFT_HOST:   0.31700 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.0813   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0742   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.109     # coh model scatter 
SIM_PEAKMJD:         56287.133    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.6597e-05 
SIM_SALT2x1:         -3.2659 
SIM_SALT2c:          0.1285 
SIM_SALT2mB:         22.5849 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2588  # spectro-search efficiency 
SIM_TRESTMIN:        -15.91  # days 
SIM_TRESTMAX:        48.53  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.213 22.532 22.403 22.591  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56266.1990 DES-z shallow7  1.16782e+01  7.9510e+00    0  1.000 33.170  1.88 2.208e+02 99 
OBS: 56268.1950 DES-g shallow7  4.73714e+00  2.6605e+00    0  1.000 32.340  1.71 3.638e+01 99 
OBS: 56268.1990 DES-r shallow7  6.01837e+00  7.4440e+00    0  1.000 30.910  1.65 2.760e+01 99 
OBS: 56268.2150 DES-i shallow7  8.32048e+00  6.3786e+00    0  1.000 32.130  1.65 7.680e+01 99 
OBS: 56277.1800 DES-z shallow7  5.75415e+01  5.4037e+00 4096  1.000 33.210  1.36 2.142e+02  23.1074 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56278.2227
OBS: 56278.2230 DES-g shallow7  3.24276e+01  2.4357e+00 4096  1.000 32.380  1.58 3.638e+01  23.7866 
OBS: 56279.1800 DES-r shallow7  5.82022e+01  7.0668e+00 4096  1.000 30.910  1.53 2.760e+01  23.1672 
OBS: 56279.1990 DES-i shallow7  7.16970e+01  7.7799e+00 4096  1.000 32.180  2.11 7.619e+01  22.8737 
OBS: 56288.1520 DES-z shallow7  9.91379e+01  9.8893e+00 4096  1.000 33.200  1.93 2.745e+02  22.6153 
OBS: 56288.1990 DES-g shallow7  5.33696e+01  8.9534e+00 4096  1.000 32.360  1.72 1.282e+02  23.2555 
OBS: 56288.2150 DES-r shallow7  6.62128e+01  1.7850e+01    0  1.000 31.010  2.16 5.800e+01  22.5375 
OBS: 56289.0510 DES-i shallow7  9.11569e+01  1.7945e+01 4096  1.000 32.570  3.27 1.646e+02  22.3909 
OBS: 56296.0780 DES-g shallow7  2.51086e+01  1.9291e+00 4096  1.000 32.300  1.15 3.638e+01  23.9752 
OBS: 56296.0900 DES-r shallow7  7.05913e+01  5.9433e+00 4096  1.000 30.900  1.25 2.760e+01  22.8148 
OBS: 56296.1020 DES-z shallow7  7.05970e+01  5.9103e+00 4096  1.000 33.160  1.42 2.142e+02  22.9836 
OBS: 56298.0900 DES-i shallow7  7.80829e+01  7.6110e+00 4096  1.000 32.120  1.95 7.619e+01  22.7796 
OBS: 56306.0550 DES-g shallow7  4.94970e+00  2.5453e+00    0  1.000 32.330  1.62 3.638e+01  25.8678 
OBS: 56306.0620 DES-r shallow7  3.43347e+01  6.9982e+00 4096  1.000 30.930  1.56 2.760e+01  23.5573 
OBS: 56306.0820 DES-z shallow7  4.17588e+01  7.1111e+00 4096  1.000 33.170  1.73 2.142e+02  23.2639 
OBS: 56308.1020 DES-i shallow7  6.89085e+01  5.3093e+00 4096  1.000 32.240  1.51 7.619e+01  23.1241 
OBS: 56317.1250 DES-g shallow7 -8.56891e+00  7.4529e+00    0  1.000 32.310  1.79 9.809e+01  27.2457 
OBS: 56318.0430 DES-r shallow7  5.94132e+00  2.0183e+01    0  1.000 30.990  3.32 4.148e+01  24.8932 
OBS: 56318.0510 DES-z shallow7  5.14389e+01  1.1998e+01    0  1.000 33.590  3.58 2.576e+02  23.2284 
OBS: 56319.0700 DES-i shallow7  2.90318e+01  7.9587e+00    0  1.000 32.170  1.48 1.111e+02  23.6626 
OBS: 56326.0900 DES-g shallow7  7.22733e-01  2.3988e+00    0  1.000 32.270  1.45 3.638e+01  26.8249 
OBS: 56326.1020 DES-r shallow7  4.34620e+00  7.3004e+00    0  1.000 30.950  1.68 2.760e+01  25.7715 
OBS: 56327.0900 DES-z shallow7  4.30143e+01  1.0510e+01    0  1.000 33.140  2.49 2.142e+02  24.1798 
OBS: 56332.0860 DES-i shallow7  4.04142e+00  6.9261e+00    0  1.000 32.190  1.91 7.619e+01  24.8433 
