SURVEY:   DES
SNID:             88625  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.055 0.036 0.027 0.020  # MW mag-XT per band
PEAKMJD:  56182.340     # estimate for LC fit codes
MJD_TRIGGER:       56179.203  
MJD_DETECT_FIRST:  56179.188  
MJD_DETECT_LAST:   56254.211  

REDSHIFT_HELIO:   0.263832 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.263355 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.26345 
SIM_REDSHIFT_CMB:    0.26298  
SIM_REDSHIFT_HOST:   0.26345 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.6219   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0150   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.101     # coh model scatter 
SIM_PEAKMJD:         56180.543    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.4242e-05 
SIM_SALT2x1:         0.4806 
SIM_SALT2c:          0.1034 
SIM_SALT2mB:         21.5204 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7860  # spectro-search efficiency 
SIM_TRESTMIN:        -1.07  # days 
SIM_TRESTMAX:        69.39  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.732 21.351 21.385 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.1880 DES-g shallow3  2.01653e+02  3.7458e+00 4096  1.000 32.460  2.49 3.638e+01  21.7134 
OBS: 56179.1950 DES-r shallow3  2.76598e+02  9.3351e+00 4096  1.000 31.120  2.37 2.760e+01  21.3608 
OBS: 56179.2030 DES-i shallow3  2.82687e+02  7.7370e+00 4096  1.000 32.270  2.23 7.619e+01  21.4057 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2031
OBS: 56187.1560 DES-g shallow3  1.57638e+02  2.8255e+00 4096  1.000 32.380  1.67 3.638e+01  21.9965 
OBS: 56187.1720 DES-r shallow3  2.66027e+02  7.7509e+00 4096  1.000 30.960  1.63 2.760e+01  21.4341 
OBS: 56187.1880 DES-i shallow3  2.43536e+02  6.3492e+00 4096  1.000 32.190  1.68 7.619e+01  21.4471 
OBS: 56194.1450 DES-g shallow3  1.07093e+02  3.9005e+00 4096  1.000 32.280  1.82 4.612e+01  22.4660 
OBS: 56194.1560 DES-r shallow3  2.19467e+02  9.1155e+00 4096  1.000 30.780  1.63 2.850e+01  21.7022 
OBS: 56194.1720 DES-i shallow3  2.05513e+02  8.4671e+00 4096  1.000 31.850  1.61 7.874e+01  21.8059 
OBS: 56208.1910 DES-g shallow3  2.79522e+01  2.5335e+00 4096  1.000 32.390  1.67 3.638e+01  23.8530 
OBS: 56208.1990 DES-r shallow3  9.90240e+01  6.7128e+00 4096  1.000 31.060  1.64 2.760e+01  22.4233 
OBS: 56208.2070 DES-i shallow3  1.31904e+02  6.4549e+00 4096  1.000 32.230  1.81 7.619e+01  22.1711 
OBS: 56217.2110 DES-g shallow3  1.77512e+01  1.7958e+00    0  1.000 32.320  1.10 3.638e+01  24.5097 
OBS: 56217.2300 DES-r shallow3  7.28422e+01  5.5016e+00 4096  1.000 31.030  1.30 2.760e+01  22.8456 
OBS: 56218.1520 DES-i shallow3  1.05671e+02  4.4379e+00 4096  1.000 32.190  1.18 7.619e+01  22.4047 
OBS: 56221.3550 DES-g shallow3  1.73308e+01  4.3117e+00    0  1.000 31.900  1.84 3.638e+01  24.7492 
OBS: 56222.0740 DES-r shallow3  2.85603e+01  1.9887e+01    0  1.000 30.720  3.63 2.822e+01  23.0979 
OBS: 56222.0900 DES-i shallow3  7.90816e+01  1.2324e+01 4096  1.000 32.050  2.91 7.798e+01  22.6010 
OBS: 56228.1880 DES-g shallow3  9.83191e+00  5.6734e+00    0  1.000 32.220  1.17 1.050e+02  24.9561 
OBS: 56229.0470 DES-r shallow3  2.88371e+01  4.8550e+01    0  1.000 29.580  1.76 5.185e+01  23.4030 
OBS: 56229.0590 DES-i shallow3  4.70044e+01  1.8524e+01    0  1.000 31.950  2.05 1.531e+02  22.9164 
OBS: 56230.1450 DES-g shallow3  1.28546e+01  6.6601e+00    0  1.000 32.230  1.13 1.290e+02  24.9721 
OBS: 56231.0700 DES-r shallow3  6.97601e+01  1.2067e+01 4096  1.000 30.980  1.62 5.033e+01  23.4737 
OBS: 56231.0860 DES-i shallow3  7.00774e+01  1.0419e+01 4096  1.000 32.160  1.44 1.482e+02  22.9972 
OBS: 56235.1450 DES-g shallow3  9.30115e+00  5.0474e+00    0  1.000 32.290  1.82 6.355e+01  25.0439 
OBS: 56236.0270 DES-r shallow3  3.05121e+01  1.6836e+01    0  1.000 30.670  2.99 2.760e+01  23.6122 
OBS: 56236.0350 DES-i shallow3  5.24635e+01  2.0525e+01    0  1.000 31.450  2.86 7.619e+01  23.1760 
OBS: 56237.1880 DES-g shallow3  6.16025e+00  3.8487e+00    0  1.000 31.860  1.59 3.638e+01  25.0872 
