SURVEY:   DES
SNID:             8359  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.331 0.220 0.161 0.123  # MW mag-XT per band
PEAKMJD:  56266.180     # estimate for LC fit codes
MJD_TRIGGER:       56266.199  
MJD_DETECT_FIRST:  56248.238  
MJD_DETECT_LAST:   56279.199  

REDSHIFT_HELIO:   0.829723 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.828606 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.82905 
SIM_REDSHIFT_CMB:    0.82794  
SIM_REDSHIFT_HOST:   0.82905 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.5789   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0908   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.074     # coh model scatter 
SIM_PEAKMJD:         56265.801    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.3980e-06 
SIM_SALT2x1:         0.2618 
SIM_SALT2c:          -0.1165 
SIM_SALT2mB:         23.8044 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0432  # spectro-search efficiency 
SIM_TRESTMIN:        -16.76  # days 
SIM_TRESTMAX:        46.61  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 23.999 23.268 23.563  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56235.1720 DES-r shallow7  2.03388e+00  1.1655e+01    0  1.000 30.940  2.14 3.511e+01 99 
OBS: 56235.1880 DES-i shallow7  1.99267e+01  1.0307e+01    0  1.000 32.190  2.17 1.001e+02  27.5447 
OBS: 56236.1880 DES-z shallow7 -4.07847e-01  9.3531e+00    0  1.000 33.210  2.25 2.253e+02  27.1790 
OBS: 56237.2070 DES-r shallow7  4.35350e+00  9.7618e+00    0  1.000 30.860  1.95 2.950e+01  28.9701 
OBS: 56237.2150 DES-i shallow7  6.18071e+00  1.2627e+01    0  1.000 31.610  1.90 8.195e+01  26.6130 
OBS: 56238.1990 DES-z shallow7  1.74347e+01  1.0902e+01    0  1.000 32.970  2.21 2.142e+02  26.3122 
OBS: 56243.2030 DES-r shallow7  4.70144e+00  6.6623e+00    0  1.000 30.990  1.59 2.760e+01  25.5487 
OBS: 56243.2110 DES-i shallow7  2.72925e+01  5.8100e+00    0  1.000 32.080  1.44 7.619e+01  24.7756 
OBS: 56244.1880 DES-z shallow7  1.20042e+01  7.3729e+00    0  1.000 33.110  1.70 2.142e+02  24.8470 
OBS: 56245.1990 DES-r shallow7  7.24256e+00  6.1395e+00    0  1.000 31.010  1.49 2.760e+01  25.1487 
OBS: 56245.2030 DES-i shallow7  1.77637e+01  5.7520e+00    0  1.000 32.140  1.51 7.619e+01  24.4519 
OBS: 56246.1990 DES-z shallow7  1.43419e+01  6.3117e+00    0  1.000 33.220  1.61 2.142e+02  24.5703 
OBS: 56248.2380 DES-r shallow7  1.87998e+01  7.3648e+00 4096  1.000 30.810  1.48 2.760e+01  24.6915 
OBS: 56248.2500 DES-i shallow7  2.76556e+01  7.2094e+00    0  1.000 31.910  1.53 7.619e+01  24.0660 
OBS: 56258.1520 DES-z shallow7  5.14153e+01  9.3850e+00    0  1.000 33.200  1.75 2.876e+02  23.6713 
OBS: 56260.1950 DES-r shallow7  3.82738e+01  1.4176e+01    0  1.000 31.000  1.44 6.877e+01  23.9259 
OBS: 56260.2030 DES-i shallow7  5.02697e+01  1.3821e+01    0  1.000 32.210  1.42 2.096e+02  23.3069 
OBS: 56266.1990 DES-z shallow7  3.54565e+01  7.9591e+00 4096  1.000 33.170  1.88 2.208e+02  23.5628 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56266.1992
OBS: 56268.1990 DES-r shallow7  2.96344e+01  7.5123e+00    0  1.000 30.910  1.65 2.760e+01  24.0810 
OBS: 56268.2150 DES-i shallow7  5.08562e+01  6.4253e+00 4096  1.000 32.130  1.65 7.680e+01  23.2931 
OBS: 56277.1800 DES-z shallow7  2.68935e+01  5.3890e+00 4096  1.000 33.210  1.36 2.142e+02  23.7037 
OBS: 56279.1800 DES-r shallow7  2.36770e+01  6.9603e+00    0  1.000 30.910  1.53 2.760e+01  24.6073 
OBS: 56279.1990 DES-i shallow7  2.66511e+01  7.7410e+00 4096  1.000 32.180  2.11 7.619e+01  23.6024 
OBS: 56288.1520 DES-z shallow7  1.13211e+01  9.8660e+00    0  1.000 33.200  1.93 2.745e+02  24.0172 
OBS: 56288.2150 DES-r shallow7  8.17748e+00  1.7786e+01    0  1.000 31.010  2.16 5.800e+01  25.1765 
OBS: 56289.0510 DES-i shallow7  3.31476e+01  1.7929e+01    0  1.000 32.570  3.27 1.646e+02  24.1050 
OBS: 56296.0900 DES-r shallow7  3.00378e+00  5.6897e+00    0  1.000 30.900  1.25 2.760e+01  25.7448 
OBS: 56296.1020 DES-z shallow7  1.74094e+01  5.8857e+00    0  1.000 33.160  1.42 2.142e+02  24.3172 
