SURVEY:   DES
SNID:             49506  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.082 0.055 0.040 0.031  # MW mag-XT per band
PEAKMJD:  56247.785     # estimate for LC fit codes
MJD_TRIGGER:       56238.094  
MJD_DETECT_FIRST:  56238.074  
MJD_DETECT_LAST:   56275.203  

REDSHIFT_HELIO:   0.789121 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.788375 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.78944 
SIM_REDSHIFT_CMB:    0.78870  
SIM_REDSHIFT_HOST:   0.78944 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.4493   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0226   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.054     # coh model scatter 
SIM_PEAKMJD:         56250.469    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.9258e-06 
SIM_SALT2x1:         1.7044 
SIM_SALT2c:          0.0182 
SIM_SALT2mB:         23.9038 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0300  # spectro-search efficiency 
SIM_TRESTMIN:        -18.05  # days 
SIM_TRESTMAX:        56.22  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 23.957 23.409 23.536  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 57 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56218.2110 DES-r shallow4  1.08593e+01  5.0770e+00    0  1.000 30.950  1.16 2.760e+01  29.0481 
OBS: 56218.2300 DES-i shallow4 -3.69460e+00  4.7593e+00    0  1.000 32.220  1.35 7.619e+01  27.8067 
OBS: 56219.1560 DES-z shallow4 -3.34047e+00  5.5225e+00    0  1.000 33.220  1.41 2.142e+02  27.3239 
OBS: 56222.1250 DES-r shallow4 -3.02493e+00  1.4898e+01    0  1.000 30.530  2.29 2.818e+01  27.0995 
OBS: 56222.1330 DES-i shallow4 -7.90631e+00  1.2842e+01    0  1.000 31.640  2.09 7.786e+01  26.0792 
OBS: 56222.1480 DES-z shallow4 -6.46542e+00  3.1636e+01    0  1.000 32.080  2.78 2.178e+02  26.1206 
OBS: 56229.0860 DES-r shallow4  1.10781e+00  1.8215e+01    0  1.000 30.560  1.53 5.535e+01  24.9080 
OBS: 56229.1020 DES-i shallow4  4.59165e+01  2.0764e+01    0  1.000 31.800  1.86 1.648e+02  24.4065 
OBS: 56229.1090 DES-z shallow4  4.53853e+00  1.2501e+01    0  1.000 32.900  1.84 2.768e+02  24.5066 
OBS: 56231.1130 DES-r shallow4  1.70358e+01  1.4403e+01    0  1.000 30.900  1.69 5.406e+01  24.6277 
OBS: 56231.1210 DES-i shallow4  4.16740e+01  1.4040e+01    0  1.000 32.070  1.65 1.610e+02  24.1649 
OBS: 56231.1290 DES-z shallow4  2.06366e+01  8.3934e+00    0  1.000 33.070  1.48 2.700e+02  24.2726 
OBS: 56236.0620 DES-r shallow4 -3.33189e+00  1.4015e+01    0  1.000 30.710  2.59 2.760e+01  24.1521 
OBS: 56236.0740 DES-i shallow4  5.02572e+01  1.6040e+01    0  1.000 31.860  3.26 7.619e+01  23.7434 
OBS: 56236.0900 DES-z shallow4  4.38206e+01  2.3364e+01    0  1.000 32.690  3.66 2.142e+02  23.8668 
OBS: 56238.0740 DES-r shallow4  3.03633e+01  1.0146e+01 4096  1.000 30.980  2.39 2.760e+01  24.0236 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56238.0938
OBS: 56238.0940 DES-i shallow4  5.09767e+01  7.6132e+00 4096  1.000 32.170  2.05 7.619e+01  23.6224 
OBS: 56238.1090 DES-z shallow4  1.65876e+01  9.3401e+00    0  1.000 33.200  2.34 2.142e+02  23.7521 
OBS: 56244.0700 DES-r shallow4  3.40673e+01  9.9933e+00    0  1.000 30.970  2.33 2.760e+01  23.8799 
OBS: 56244.0820 DES-i shallow4  4.20357e+01  7.9705e+00    0  1.000 32.150  2.11 7.619e+01  23.4335 
OBS: 56244.0980 DES-z shallow4  2.30371e+01  8.7033e+00    0  1.000 33.180  2.14 2.142e+02  23.5836 
OBS: 56246.0820 DES-r shallow4  2.88500e+01  7.1239e+00    0  1.000 31.000  1.70 2.760e+01  23.8901 
OBS: 56246.0980 DES-i shallow4  5.31881e+01  7.1935e+00 4096  1.000 32.080  1.78 7.619e+01  23.4122 
OBS: 56246.1090 DES-z shallow4  4.75346e+01  1.0937e+01    0  1.000 32.870  2.02 2.142e+02  23.5646 
OBS: 56258.0350 DES-r shallow4  3.44595e+01  3.0808e+01    0  1.000 30.730  3.13 5.341e+01  24.1749 
OBS: 56258.0430 DES-i shallow4  2.44735e+01  2.6347e+01    0  1.000 32.180  3.47 1.592e+02  23.5171 
OBS: 56258.0510 DES-z shallow4  1.59261e+01  1.2179e+01    0  1.000 33.590  3.49 2.684e+02  23.5942 
OBS: 56261.2580 DES-r shallow4  2.19021e+01  8.6987e+00    0  1.000 31.040  1.37 4.533e+01  24.2873 
